UniqueCount	AmbigCount
0	46
1	0
0	0
49	3
20	40
68	0
4	9
7	0
0	0
0	0
2	0
0	0
143	1
0	0
1	0
92	0
102	24
1	24
1	0
0	0
33	0
12	0
8	0
4	3
8	3
0	3
0	0
1	0
0	15
0	15
1	31
0	31
4	3
0	25
0	33
5	33
0	6
0	0
0	107
76	42
0	0
0	26
0	26
5	8
0	23
0	0
0	0
0	253
0	257
3	0
0	0
0	15
0	45
10	1438
4	1698
124	1698
0	6
0	4
0	2
2	5
3	0
0	0
1	0
31	587
4	587
0	2
0	4
6	8
1	0
0	8
1	7
0	0
0	25
50	42
0	13
1	49
0	11
0	49
0	0
0	0
5	0
3	0
12	0
0	3
0	3
14	0
11	8
17	8
4	0
0	0
1	0
1	2
0	2
0	1
3	1
1	1
0	8
2	5
0	15
0	7
1	15
5	12
0	45
18	45
4	28
0	26
14	28
0	0
15	0
0	0
0	20
0	5
1	21
0	5
1	21
1	5
6	5
0	4
2	0
0	1
0	0
4	0
1	1
0	0
0	0
0	0
1	16
0	0
0	0
0	0
0	0
1	0
0	0
0	8
3	9
0	9
0	38
0	38
6	0
0	215
2	339
0	13
0	89
2	180
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	11
24	14
1	1
18	2
12	0
41	4
0	4
10	2
0	0
3	0
2	0
5	0
10	53
1	598
0	598
1	598
50	53
0	3
1	0
0	0
0	0
0	0
0	36
6	56
0	17
0	0
0	0
0	0
0	0
0	4
0	2
6	2
1	4
0	32
707	31
0	2
0	37
0	1
0	0
0	17
0	17
0	13
0	12
0	0
1	22
0	7
0	0
0	0
0	23
1	0
0	0
0	0
0	0
0	14
0	4
0	14
0	12
0	12
3	15
5	82
1	123
1	123
0	9
0	0
0	0
0	2
0	2
11	7
9	0
5	83
0	2
7	0
5	0
4	0
0	0
0	0
0	69
0	24
0	204
0	209
0	225
0	11
0	25
0	15
4	0
20	17
0	0
0	4
2	18
73	0
0	18
0	18
12	3
0	0
0	0
0	0
52	18
37	0
0	0
7	4
0	0
1	3
3	5
0	4
77	11
8	0
9	11
0	3
1	3
0	10
0	2
0	1
18	12
0	0
0	335
0	259
3	335
0	335
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
269	0
0	0
0	88
0	312
2	0
0	0
1	0
0	0
4	0
2	0
0	0
0	7
0	0
0	0
0	0
118	3199
119	3199
5	88
12	99
0	95
3	82
1	4
0	0
5	64
43	64
45	0
1	58
0	58
20	59
0	35
0	48
4	0
0	8
0	5
1	8
0	0
0	0
0	3
2	4
36	105
1	1400
0	1053
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
6	0
43	10
0	10
0	10
2	10
0	3
0	3
1	12
0	8
1	20
0	130
0	0
0	0
0	0
41	0
4	0
0	0
1	7
17	7
4	0
49	0
0	25
4	21
1	6
0	12
0	0
1	1
0	0
0	0
0	0
0	0
1	4
8	0
7	0
0	0
0	0
5	226
7	201
2	159
0	238
0	0
13	8
46	7
0	1
0	1
0	0
16	0
6	0
5	3
0	0
0	3
0	2
0	0
0	0
0	2
0	11
3	24
3	2
1	2
0	4
0	20
0	2
2	2
1	6
1	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	18
0	2
0	13
0	3
0	6
4	2
0	0
0	0
4	0
0	0
0	0
6	5
188	5
7	183
4	183
271	12
6	0
3	0
0	37
1	37
3	0
0	0
0	9
7	60
3	0
1	0
1	0
6	42
0	30
7	35
11	22
0	271
0	21
0	266
0	56
0	290
1	1
0	298
2	260
0	274
12	19
31	19
0	11
11	17
0	11
1	128
4	128
3	0
0	0
3	0
0	0
1	0
0	10
0	10
8	29
23	29
24	175
114	0
0	0
0	0
27	122
8	33
93	122
12	0
6	0
0	0
0	2
0	5
0	5
0	5
0	0
0	0
0	0
2	22
20	22
0	0
0	1
2	0
0	1
0	1
0	1
0	1
7	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	6
62	0
0	0
0	206
3	235
0	137
0	1
0	7
0	4
0	9
1	0
0	1
0	0
0	9
0	4
0	0
0	7
2	1
0	0
0	1
0	0
2	0
0	0
69	2
3	69
12	69
5	0
55	0
0	0
1	2050
0	855
0	2102
0	2110
0	27
1	23
0	35
0	0
0	2
125	1
0	0
2	0
0	0
0	2
6	3
0	3
0	4
0	0
0	0
5	1
16	1
2	605
0	75
219	605
0	2
23	2
2	0
0	0
0	0
0	0
598	0
2	0
8	0
130	0
37	2
0	5
0	2
12	12
0	0
0	2
0	0
0	0
1	1
0	24
0	19
0	24
0	19
0	10
0	12
0	0
1	0
1	0
0	0
31	0
5	8
2	0
22	0
4	0
0	0
9	0
0	0
10	0
0	0
1	0
0	3
0	8
1	0
4	5
0	5
1	0
0	3
0	1
0	1
32	0
2	5
0	0
4	0
2	5
4	0
0	0
0	0
0	0
0	0
0	0
0	16
0	15
1	15
0	11
0	0
0	0
0	4
2	9
0	3
2	4
1	6
0	3
0	1
0	0
1	3
12	10
25	74
9	72
2	40
2	37
0	33
0	54
3	0
41	115
0	82
0	11
0	1
0	1
0	1
0	0
0	1
3	22
1	23
62	106
3	10
33	41
7	10
0	9
0	102
6	9
7	0
0	0
0	0
0	23
0	49
0	53
0	10
0	51
0	58
2	18
1	19
0	19
3	58
16	31
0	0
0	0
0	0
9	0
0	0
21	0
66	1
0	0
25	12
10	0
1	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	332
0	299
0	319
8	224
0	312
1	0
0	19
8	19
0	0
15	1409
5	218
0	218
259	0
0	54
2	54
0	0
5	8
1	0
3	0
2	63
0	90
0	10
0	10
1	0
0	0
0	0
3	0
32	0
29	4
9	20
0	0
1	0
1	1
4	1
1	0
0	0
0	0
0	32
4	24
18	30
0	3
1	5
2	32
0	0
2	0
0	0
29	6
0	36
0	2
2	0
21	0
0	0
0	6
0	1
0	6
0	0
5	0
0	0
1	0
1	20
0	0
54	86
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	0
3	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
1	3
2	0
1	0
1	0
3	0
5	6
0	6
0	42
6	0
0	0
2	0
0	0
32	32
28	49
7	34
22	0
1	7
3	12
0	8
0	7
1	10
0	4
8	12
0	2
0	86
57	86
2	0
3	0
0	152
10	1
0	0
0	0
3	5
0	0
5	5
0	0
2	0
0	1
0	1
0	1
0	1
2	1
0	2
4	2
1	1
1	69
0	69
92	4
0	4
1	0
3	2
0	72
5	2
12	2
0	0
4	0
2	0
9	1
0	0
2	0
0	3
0	0
0	0
3	47
0	4
12	31
0	20
67	47
0	23
0	31
1	17
0	0
0	2
0	2
0	2
0	0
0	0
46	0
0	9
1	0
0	0
0	0
0	26
0	0
0	15
0	26
0	261
4	116
18	262
0	0
55	0
0	8
3	9
0	8
0	22
1	15
0	0
38	0
0	0
0	1
20	7
1	1
6	7
0	15
3	12
0	13
0	14
66	0
2	24
0	0
0	1
52	258
0	0
3	1
1	26
0	26
0	0
11	121
0	121
0	0
0	0
0	0
0	14
0	7
27	0
0	11
3	15
5	6
1	15
0	14
4	0
3	0
13	0
0	0
4	1
1	1
27	29
0	29
0	91
0	117
0	169
0	195
80	3
60	0
0	1
0	0
0	0
0	1
31	0
31	13
54	29
25	53
1	13
32	13
0	0
5	0
8	29
31	3
0	3
0	11
0	11
0	1
0	0
0	0
0	1
0	2
0	856
9	359
3	247
0	684
0	655
0	837
11	855
0	674
0	866
0	0
3	14
0	14
0	0
57	0
2	0
0	0
0	0
0	0
0	19
11	19
1	12
1	12
0	12
6	0
0	12
1	3
5	3
23	2
0	4
18	0
23	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	1
0	1
6	1
0	7
0	2
0	0
0	46
0	34
0	44
0	32
0	0
46	0
5	35
0	30
4	8
0	38
7	149
1	162
0	0
7	162
1	0
46	0
7	0
0	0
0	2
0	0
0	14
2	3
0	12
4	54
2	10
191	451
0	188
3	0
0	0
0	0
5	0
0	0
0	145
2	132
20	105
0	0
0	0
0	25
0	18
3	7
0	1
0	0
0	1
0	0
0	0
20	0
0	24
0	15
0	0
4	2
0	2
132	0
0	0
6	1
0	9
3	2
0	0
60	203
182	214
1	208
67	26
0	67
0	33
0	66
0	17
0	0
1	0
19	18
59	18
0	0
8	6
8	6
0	0
0	0
0	0
1	0
0	16
0	0
0	11
0	4
0	9
0	2
0	16
0	9
1	0
8	0
23	0
70	93
0	24
56	0
69	52
25	63
0	63
0	0
17	7
15	14
3	14
0	7
0	3
0	7
0	7
0	3
0	0
19	91
3	91
1	0
57	0
1	10
0	6
0	7
2	1
0	0
6	0
0	11
19	11
0	1
0	0
0	0
3	0
0	0
4	401
9	24
4	29
0	55
0	71
0	44
6	0
0	0
0	0
0	0
0	0
0	0
14	0
1	0
1	0
0	0
0	0
0	0
8	0
0	0
566	787
2	784
20	782
4	0
0	10
2	10
0	0
0	0
0	91
1	40
2	22
1	54
17	135
0	3
0	3
4	0
0	16
1	2
0	13
6	5
0	0
0	32
1	0
4	0
1	124
0	167
191	245
0	188
1	181
0	0
0	0
2	0
2	1
0	1
0	1
0	1
0	1
2	30
0	53
0	53
8	29
5	202
1	202
1	30
7	0
0	0
0	0
0	0
0	0
0	0
183	0
2	23
1	29
0	0
0	0
0	0
0	0
0	1
0	4
0	0
6	0
3	0
0	8
0	3
0	4
0	0
0	0
1	3
0	1
0	385
0	157
0	755
0	394
0	746
0	34
0	302
20	0
1	0
92	6
0	3
0	3
4	0
0	0
0	0
0	0
0	0
2	2
0	4
3	4
1	1
0	0
0	0
16	49
0	49
0	0
7	0
8	25
1	8
3	31
3	31
4	0
2	0
0	0
1	0
0	40
0	39
1	40
4	42
0	0
0	0
0	0
7	0
1	1
1	4
0	2
0	2
0	0
0	20
7	20
0	1
0	1
1	0
0	0
0	59
13	151
0	97
0	104
28	133
0	2
7	0
11	21
34	7
0	0
1	1
6	25
0	0
0	0
9	0
0	14
0	14
10	45
0	0
1	0
1	0
0	0
64	7
2	0
15	6
7	1
5	1
0	1
2	0
85	31
2	13
0	26
1	148
11	44
0	154
3	19
0	17
84	22
1	33
747	361
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
4	0
0	0
0	1
2	0
6	3
0	5
3	0
0	7
1	1
0	0
3	0
2	1
3	1
2	1
0	0
0	7
3	7
3	6
0	0
14	0
0	0
0	0
0	3
0	31
2	28
0	3
7	0
0	0
3	0
0	0
0	0
35	0
0	1
2	1
0	0
4	0
5	0
0	10
0	50
2	37
0	50
1	45
5	0
0	0
0	1
0	4
0	1
0	3
0	0
0	0
2	5
16	11
8	1
2	2
3	5
0	3
1	2
0	0
3	1
0	0
6	0
0	0
0	0
3	0
6	837
29	837
6	169
0	169
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
6	0
12	0
0	0
0	0
0	2
0	2
2	1
0	0
0	0
0	25
10	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
0	0
5	12
0	0
0	19
17	1
4	4
11	4
1	0
135	24
3	12
37	110
0	108
0	2
5	2
0	2
0	4
0	1
0	5
8	7
0	7
0	0
3	18
0	0
0	0
4	29
3	0
3	0
0	0
3	1
11	1
0	0
0	0
28	0
1	41
2	41
1	0
0	1
0	1
6	409
0	253
0	0
19	418
0	262
2	52
0	42
3	58
0	0
9	0
8	0
0	0
0	0
0	0
0	0
0	1
0	0
12	325
53	72
6	327
3	305
0	15
5	16
0	19
0	0
2	19
9	0
0	0
0	0
0	0
8	36
2	5
0	3
9	12
1	1
0	14
0	15
3	0
4	3
380	221
34	138
11	193
0	1171
20	126
2	541
0	1415
0	1548
0	1467
0	1498
0	0
0	0
7	80
77	80
5	6
1	6
0	0
4	0
0	12
0	49
7	10
26	8
1	33
2	35
3	15
0	12
0	4
0	5
0	10
0	6
19	5
0	8
0	5
0	8
0	9
0	4
0	9
0	0
0	0
0	0
1	0
0	0
0	2092
0	49
2	49
0	0
0	0
1	3
0	3
0	0
0	9
0	9
0	14
0	14
7	11
0	0
0	0
0	0
238	28
0	0
1	4
0	56
0	3
0	3
0	3
0	22
27	22
0	22
0	0
0	0
5	0
6	326
0	439
10	391
1	18
0	18
3	0
0	13
0	2
8	0
0	0
4	0
1	0
12	0
0	37
0	40
0	8
0	38
1	10
7	4
42	31
13	31
2	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	7
0	0
13	1469
25	1119
39	1474
21	1474
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
59	0
0	0
0	0
1	0
0	10
0	10
0	7
0	0
37	0
2	2
0	2
3	2
4	4
35	105
0	105
11	105
0	301
2	301
0	0
2	13
1	0
0	0
3	0
0	0
1	0
54	0
8	0
112	0
18	0
3	43
1	43
4	3
0	1
1	0
3	0
6	0
0	0
0	0
8	0
21	22
0	22
0	1
0	0
1	1
0	0
0	3
2	0
16	0
5	12
2	8
1	18
11	3
0	22
0	21
1	19
13	3
1	3
0	0
1	3
2	0
0	0
10	1
12	0
0	7
8	3
46	10
0	4
3	20
6	2
49	5
0	3
2	3
42	32
0	0
0	6
28	18
0	0
0	6
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
31	7
0	2
0	7
0	5
0	0
0	3
2	0
0	49
6	143
0	57
0	150
12	144
0	48
4	138
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
4	7
6	28
0	41
4	4
6	7
16	19
0	30
4	2
0	2
1	3
0	3
1	2
0	3
2	0
5	0
0	1
5	1
15	0
0	65
49	89
9	90
112	74
1	0
0	0
0	11
0	11
0	0
2	0
0	0
0	0
2	397
174	397
23	0
0	0
1	0
0	0
167	9
0	689
26	689
52	8
0	0
0	0
26	59
14	59
11	67
8	55
4	26
23	55
1	0
0	0
0	0
22	95
5	95
0	293
6	293
0	0
0	6
0	72
0	70
0	5
9	20
0	31
0	27
1	27
0	0
46	31
2	0
0	49
192	1220
427	613
6	876
0	269
0	1
0	1
54	2
441	2
0	0
3	2
1	2
0	0
0	0
1	155
0	155
0	124
0	0
0	0
4	14
6	14
0	0
3	0
42	0
2	78
0	91
0	87
0	93
1739	1
0	0
0	0
1	0
688	89
248	97
0	0
0	0
0	37
2	79
1	79
112	219
0	173
2	141
0	164
14	137
0	219
0	223
0	6
0	0
1	6
0	0
0	6
0	0
19	19
0	669
0	669
0	669
0	0
4	1
0	1
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	6
28	0
37	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
19	0
0	4
0	0
0	0
0	0
5	94
13	160
0	160
1	104
1	140
70	12
3	0
0	52
0	36
0	54
0	70
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	13
0	25
7	13
24	13
0	0
0	3
0	0
0	3
2	0
2	0
0	0
0	10
0	6
7	0
0	0
4	3
0	3
4	7
2	0
2	0
0	20
17	20
4	0
11	0
0	0
0	13
1	11
0	12
30	15
0	6
0	0
1	0
0	0
0	0
2	0
7	2
10	0
6	20
0	28
0	15
0	1
4	0
0	7
0	7
4	8
9	9
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	1
0	0
5	16
0	16
0	0
2	0
0	71
13	71
2	1
0	28
0	0
0	0
236	772
16	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	183
13	27
0	186
0	183
0	186
20	11
0	4
7	4
0	0
0	322
11	104
4	22
0	22
0	195
7	249
17	249
0	0
0	0
190	0
0	0
5	0
9	0
6	117
162	117
10	0
0	0
0	230
33	327
9	273
8	0
5	318
0	375
2	375
16	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
17	0
0	44
16	278
439	673
79	653
68	165
30	122
8	163
12	164
16	180
0	177
0	16
0	1
0	1
0	1
0	8
0	149
84	149
1412	0
26	0
0	0
4	47
0	1706
14	132
10	1706
4	46
790	0
20	61
1	47
0	26
3	61
46	0
0	0
0	19
1	19
0	0
0	20
0	0
0	13
0	2
0	15
0	46
1	37
0	38
17	48
0	64
32	19
0	3
6	4
0	0
0	0
61	19
14	19
2	12
2	52
0	0
2	0
29	2
21	0
0	0
89	0
21	3
0	0
0	0
2	0
0	0
0	0
3	17
0	9
0	10
0	5
4	37
3	3
0	0
0	11
0	35
6	2
0	2
0	0
1	0
0	0
42	1
0	0
2	0
0	0
2	0
2	0
5	3
2	3
0	8
0	0
16	0
0	0
3	0
0	0
1	0
4	54
2	22
14	66
0	67
9	0
18	111
6	38
2	80
13	579
3	8
5	8
9	82
0	108
0	91
3	78
0	122
0	4
0	119
2	7
1	5
0	4
6	13
17	13
3	0
59	7
0	0
24	7
6	1
336	0
0	0
3	0
22	0
0	0
7	2
11	0
2	0
2	0
0	0
2	0
0	0
4	0
0	42
21	42
5	0
15	0
3	0
4	2
0	0
4	0
0	0
0	0
0	0
2	0
6	0
9	7
0	7
4	0
0	0
0	0
0	0
2	0
2	1
6	48
0	5
0	5
0	0
0	0
0	375
3	388
0	387
2	1
83	1
3	0
16	0
34	0
0	1
0	1
8	0
2	0
3	0
1	11
9	11
0	44
0	0
0	1
5	1
16	0
0	15
0	0
3	0
0	0
1	0
0	0
0	38
0	41
21	0
7	25
312	20
0	0
4	12
5	17
5	0
6	0
6	0
0	5
74	0
0	0
0	0
11	0
6	0
10	59
0	57
0	0
0	0
1	0
2	15
13	0
0	0
1	0
0	10
7	0
15	0
2	11
3	11
0	11
0	0
0	0
0	0
0	12
0	3
0	5
8	5
182	0
5	28
0	61
0	333
0	325
13	360
17	0
83	0
0	19
0	4
4	64
36	64
17	0
17	1
0	0
0	56
0	0
0	118
0	95
5	0
7	1
1	1
32	0
104	49
19	47
1	25
8	4
26	4
13	0
10	0
7	3
0	0
2	0
0	0
510	1
22	15
7	15
0	24
8	23
0	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
3	62
0	10
9	71
1	2
9	2
0	6
0	6
9	0
2	0
53	0
2	0
0	0
4	0
4	0
1	15
197	15
4	0
7	3
0	0
14	0
6	0
0	0
0	0
1	0
1	0
5	0
0	0
21	0
4	0
876	26
0	0
0	0
0	0
0	0
0	0
51	0
15	36
2	11
0	11
8	11
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
1	0
3	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
3	0
2	0
5	0
0	0
3	45
0	0
1	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
20	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
4	0
1	0
3	0
0	0
2	0
0	0
0	0
2	0
6	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	42
0	0
0	10
0	17
10	41
20	9
0	11
0	1
0	0
0	0
0	0
0	136
0	1
129	147
0	29
0	29
3	0
0	0
104	0
0	691
0	688
0	1579
0	419
0	0
0	2
0	2
0	45
221	0
0	0
40	493
0	0
0	0
51	1
0	0
0	0
15	11
0	0
15	0
8	0
1	5
0	0
0	0
0	6
8	6
0	1
0	1960
2	1
14	9
3	58
4	67
0	0
0	0
5	1084
2	0
1	0
0	56
0	7
3	7
3	0
4	0
28	37
3	35
0	37
0	12
0	25
0	0
0	0
0	31
3624	0
0	372
28	372
0	0
0	121
188	0
0	0
1	0
0	0
0	42
2	55
949	0
0	4
0	0
0	0
96	1018
7	65
25	0
14	3
7	4
28	24
0	0
0	4
17	6
2	0
0	0
3	3
2	9
0	3
2	9
4	0
2	2
2	2
0	0
0	0
5	0
2	1
25	0
0	0
4	0
9	3328
3	0
213	0
0	0
1	0
0	0
0	0
1	0
1	20
0	10
0	1
2	7
2	0
0	1
0	16
9	10
0	1
0	13
0	0
0	0
91	0
992	55
22	0
7	0
2	1928
7	111
1	0
6	79
10	62
0	0
0	0
1	131
3	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
35	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
40	0
3	0
9	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
1	0
0	0
8	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
3	0
7	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
2	0
7	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
2	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
9	0
3	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
3	0
0	0
0	0
0	16
7	0
0	27
0	0
0	0
5	49
9	0
0	0
0	0
0	0
0	0
0	0
6	0
83	176
2	152
2	152
0	0
0	4
0	2
2	6
2	4
0	1
0	0
2	1
0	2
0	3
0	6
3	4
8	0
2	0
7	8
0	0
0	11
7	11
3	10
0	0
0	0
0	0
0	252
8	250
3	5
0	0
1	0
0	1
0	1
4	87
0	0
14	11
0	29
1	53
0	45
0	4
0	12
0	0
4	7
0	7
3	0
2	0
0	0
0	25
0	0
2	11
2	22
0	0
3	28
0	2
49	71
0	0
0	0
0	7
0	105
40	105
0	5
2	5
0	25
0	1
166	13
3	0
1	15
0	6
19	0
32	51
23	51
7	50
26	21
21	50
5	20
99	0
0	0
2	0
13	7
5	4
0	10
754	7995
8	7995
0	0
0	0
0	0
3	0
8	7
0	87
6	0
0	0
0	0
0	6
0	0
4	2
0	6
3	2
0	2
4	0
0	0
4	7
0	15
0	4
1	10
0	0
0	0
65	1
0	0
0	22
0	1
0	0
1	0
0	0
3	0
0	1
0	0
0	0
3	0
0	0
0	0
1	0
1	0
7	512
9	512
1	359
0	0
0	2
0	2
1	0
0	0
0	2
70	2
0	2
0	2
0	2
0	0
1645	0
0	0
1	0
0	0
8521	5
5	0
13	0
0	6
1	15
0	11
4	15
0	0
0	37
0	37
0	6
33	19
2	0
1	0
0	0
1	21
4	0
0	1
0	1
0	1
0	5
0	5
1	0
0	0
0	0
9	655
294	655
28	504
4	0
5	13
0	29
149	33
0	3
0	33
7	59
0	83
16	141
0	1
0	0
0	0
2	0
107	0
0	0
3	0
0	0
0	5
3	5
0	0
3	0
0	0
0	0
0	0
0	3
0	1
0	1
1	0
4	24
0	86
0	2
0	5
0	2
1	0
4	15
3	15
3	0
0	6
0	6
5	0
122	76
0	0
3	475
21	13
4	13
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	1
2	9
0	6
0	0
6	381
6	372
0	381
5	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
21	17
3	0
4	0
0	0
0	1
2	16
0	0
7	3
86	8
8	6
19	8
5	13
28	8
4	0
0	1
0	0
2	0
16	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
7	1327
0	126
0	716
7	570
0	93
0	118
0	1059
0	0
0	0
1	16
0	16
6	16
3	637
0	0
0	0
0	23
14	27
0	2
8	2
14	0
0	0
0	0
0	0
0	0
0	16
31	22
0	20
7	28
0	15
1	0
10	24
26	0
4	0
15	1
12	20
0	8
2	32
0	32
0	32
7	0
0	8
0	2
0	4
0	10
7	920
0	900
0	0
0	0
15	0
0	0
0	0
0	0
0	64
0	0
95	0
149	0
6	152
28	45
8	133
7	211
5	0
28	0
0	276
0	270
0	278
0	286
0	288
0	0
0	0
0	0
0	0
3	0
0	23
18	23
6	10
0	1
0	1
0	0
0	0
6	1
0	1
5	0
19	1665
0	0
0	0
1	52
3	53
9	51
0	0
3	4
8	4
5	0
0	0
0	0
0	2
0	1
0	0
79	25
0	328
0	25
2	11
2	125
0	0
0	11
11	14
14	11
1	0
57	1800
0	0
6	0
23	0
0	0
0	0
0	2
2	2
1	0
0	0
0	0
2	0
2	0
11	0
2	58
28	118
2	43
2	0
4	0
0	0
80	16
0	0
1	0
0	0
13	0
3	7
0	24
0	47
0	0
9	8
0	2
0	2
1	488
0	6
18	4
0	0
0	0
0	1
0	3
3	1
1	0
8	5
67	0
0	0
60	176
5	176
0	0
1	0
17	0
0	0
30	13
0	1
0	1
0	0
0	0
11	0
0	0
0	0
0	1
5	1
0	0
6	0
0	0
4	0
0	0
0	0
85	0
81	221
83	218
176	209
0	0
0	0
6	5
0	2
0	1
3	0
11	0
4	0
2	5
17	5
129	10539
170	10539
1	0
1	0
10	8
0	8
0	39
0	15
0	3
5	41
6	15
32	9010
2	9010
0	3
2	3
4	65
0	0
0	0
0	121
1	116
0	121
0	113
1	121
3	116
0	0
0	10
0	16
0	10
0	16
0	10
6	425
0	472
3	252
0	0
23	2
0	10
0	10
1	0
0	0
0	3
0	0
148	962
15	101
0	0
2	67
10	67
0	1
15	10
1	1
5	30
0	22
0	45
0	3
0	1
0	18
5	6
0	3
0	2
0	2
0	0
0	0
3	0
1	0
0	0
3	0
1	0
39	0
29	0
0	2
0	2
7	0
0	0
13	38
41	3
337	5
10	5
0	4
19	0
0	0
12	1
15	7316
165	7316
4	1
2	0
0	18
0	12
7	16
8	18
141	172
0	0
36	0
0	0
5	5
9	2
0	0
29	0
0	0
0	0
1	0
0	655
3	0
0	0
0	0
5	0
4	0
9	0
1	694
8	0
5	0
0	0
2	0
0	0
31	5
6	5
17	9
0	6
0	18
40	22
8	4
