UniqueCount	AmbigCount
0	0
1	0
2	0
0	0
2	7
0	7
3	0
0	0
2	0
2	0
0	0
5	0
7	0
15	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
4	0
2	0
0	0
1	0
2	0
1	0
1	0
6	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
5	0
16	0
0	0
0	0
0	0
19	0
12	0
3	0
0	0
0	0
0	0
0	0
16	0
33	0
2	0
0	0
0	0
0	0
0	0
4	0
12	0
11	0
0	0
3	0
0	0
0	0
9	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
12	0
2	0
21	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
5	0
14	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
11	0
0	0
0	0
2	0
1	0
0	0
0	0
5	0
0	0
0	0
6	15
0	15
8	0
0	0
0	0
17	0
0	0
0	0
2	0
1	0
4	0
2	0
0	4
0	4
3	0
0	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
3	0
1	0
9	0
0	0
0	0
0	0
17	0
1	0
6	0
0	0
0	0
1	0
1	0
1	7
0	7
0	0
0	0
0	0
0	0
3	0
17	0
25	0
0	0
0	0
0	0
5	0
1	0
4	0
1	0
11	0
6	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
19	0
54	0
6	0
0	0
0	0
0	0
3	0
4	0
0	0
9	0
4	0
7	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
7	0
6	0
3	0
2	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
4	0
0	0
4	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
4	0
0	0
1	0
2	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
5	0
2	0
0	0
1	0
1	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
4	0
1	0
0	0
5	0
2	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
2	0
16	0
7	0
2	0
0	0
0	0
1	0
4	0
4	0
11	0
48	0
0	0
1	0
2	0
3	0
0	1
0	1
0	0
1	0
2	0
1	0
1	0
28	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
3	0
0	0
8	0
1	0
0	0
5	0
3	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
16	0
3	0
0	0
3	0
1	0
0	0
4	0
5	0
0	0
0	0
0	0
0	1
2	1
1	0
0	0
8	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
6	0
11	0
0	0
0	0
0	0
1	0
7	0
2	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
9	0
0	0
30	0
5	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
6	0
2	0
3	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
61	0
3	0
2	0
7	0
4	0
0	0
4	0
2	0
5	0
0	0
3	0
1	0
13	0
0	0
0	0
18	0
0	5
2	5
1	0
7	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
5	0
0	0
0	0
4	0
6	0
12	0
19	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
19	0
10	0
6	0
4	0
18	0
4	0
0	0
0	0
0	0
2	0
15	17
0	17
2	0
17	0
29	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
7	0
0	0
1	0
5	0
2	0
3	0
2	0
1	0
0	0
2	0
16	0
8	0
6	0
3	0
1	0
38	0
4	0
0	0
1	0
1	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
6	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
3	0
1	0
4	0
51	0
13	0
13	0
1	0
0	0
0	0
1	0
13	0
2	0
4	1
0	1
0	0
1	0
11	0
0	0
0	0
0	0
4	0
0	5
0	5
0	0
0	0
6	0
0	0
3	0
0	0
0	0
14	0
0	0
2	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
4	0
0	0
0	0
6	0
0	0
0	0
3	24
0	24
4	22
1	22
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
12	0
0	0
0	0
1	0
0	0
12	0
0	0
3	0
0	0
5	0
0	0
1	0
0	0
2	0
4	0
0	0
3	0
0	3
0	3
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
0	0
0	0
0	0
9	0
1	0
0	0
4	0
0	0
1	0
4	0
3	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
3	0
5	0
0	0
0	0
1	0
0	0
11	0
0	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
8	0
0	0
6	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
8	0
2	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
2	0
0	2
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
4	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
3	0
0	0
4	0
0	0
4	0
0	0
0	0
4	0
0	0
7	0
0	0
0	0
3	0
6	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
3	0
3	0
2	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	6
0	6
0	0
2	0
38	0
0	0
0	0
0	0
5	0
0	0
0	0
7	0
0	0
2	0
5	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
4	0
7	0
4	0
1	2
0	0
0	0
0	0
13	0
6	0
0	0
29	0
1	0
2	0
2	0
9	0
70	0
2	0
3	0
0	0
0	0
0	0
0	0
5	0
14	0
1	0
0	1
2	1
0	0
10	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
9	0
0	0
1	0
0	0
4	0
0	0
6	0
9	0
12	0
6	0
0	0
7	0
0	0
5	0
11	0
0	0
9	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
6	0
4	0
1	0
1	0
5	0
12	0
0	0
0	0
7	0
1	0
0	1
0	1
0	1
0	0
4	0
14	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
12	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
7	0
2	0
1	0
5	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
2	1
0	1
8	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
5	0
23	0
0	0
1	0
0	0
4	0
0	0
4	0
8	0
5	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
15	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
18	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
18	0
2	0
0	0
0	0
0	0
5	0
8	0
0	0
24	0
0	0
21	0
0	0
0	0
4	0
61	0
0	0
0	0
3	0
0	0
1	0
4	0
0	0
7	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
1	0
25	0
0	0
0	0
89	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
3	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
2	0
8	0
0	0
10	0
0	0
1	0
0	0
1	0
0	0
11	0
0	0
9	0
0	0
0	0
27	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
2	5
0	5
0	0
8	0
1	0
13	0
0	0
10	0
15	0
1	0
18	0
0	0
0	0
0	0
0	0
8	0
10	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
4	0
6	0
5	0
0	0
0	0
0	0
19	0
0	0
0	0
7	0
5	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
2	0
1	0
0	0
9	0
2	0
6	0
0	0
6	0
2	0
18	0
7	0
0	0
7	0
0	1
1	1
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
19	0
1	0
17	0
3	0
0	0
4	0
2	0
0	0
151	0
0	0
0	0
0	2
3	2
0	0
1	0
0	0
3	0
0	0
0	0
22	0
2	0
0	0
9	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
13	0
0	0
2	0
0	0
2	0
0	0
3	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
0	0
7	0
11	0
0	0
0	0
0	0
3	0
1	0
1	0
1	0
3	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
4	0
6	0
5	0
6	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
3	1
0	0
0	0
1	0
0	0
11	0
0	0
2	0
5	0
2	0
1	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
20	0
1	0
0	0
2	0
4	0
0	0
0	0
3	0
3	0
10	0
0	0
18	0
4	0
0	0
1	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
9	0
6	0
0	0
0	0
0	0
11	0
0	0
6	0
0	0
13	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
15	0
0	0
0	0
0	0
10	0
0	2
0	2
0	0
5	0
1	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
3	0
7	0
4	0
0	0
0	0
1	0
2	0
2	0
3	0
2	0
9	0
0	0
4	4
0	4
2	0
14	0
0	0
3	0
0	0
0	0
5	0
0	0
3	0
0	0
0	1
0	1
0	0
7	0
0	0
0	0
0	0
1	0
0	0
5	0
1	0
5	0
0	0
0	0
3	0
14	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	11
1	11
2	0
2	0
0	0
1	0
7	0
2	0
3	0
0	0
37	0
5	0
0	0
0	0
13	0
6	0
0	0
0	0
0	0
3	0
5	0
8	0
0	0
2	0
0	0
22	0
3	0
0	0
0	0
0	0
0	3
1	3
0	0
8	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
7	0
0	0
1	0
0	0
3	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
4	0
0	0
1	0
0	0
8	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
5	0
0	0
0	0
11	0
0	0
7	0
0	0
2	0
4	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
2	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
4	0
10	0
3	0
8	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
10	0
6	0
4	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
13	0
4	0
4	0
0	0
1	0
0	0
1	0
18	0
1	0
1	0
3	0
10	0
0	0
1	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
1	0
0	0
0	0
12	0
4	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
2	0
2	0
0	0
0	0
4	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
5	0
1	0
2	0
2	0
6	0
0	0
4	0
14	0
0	0
1	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
4	0
0	0
11	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
11	0
3	0
0	0
0	0
0	0
13	0
4	0
0	0
4	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
9	0
0	0
2	0
2	0
0	0
9	0
6	0
2	0
0	0
0	0
0	0
0	0
5	0
8	0
2	0
1	0
0	0
0	0
3	0
3	0
1	0
0	0
5	0
3	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
4	0
6	0
7	0
16	0
0	0
2	0
1	0
1	0
3	0
1	0
0	0
0	0
26	0
9	0
0	0
0	0
8	0
2	0
2	0
2	0
2	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
8	0
0	0
5	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
10	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
28	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
2	0
4	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
2	0
0	0
2	0
2	0
7	0
12	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
6	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
3	0
1	0
0	0
7	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
2	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
8	0
0	0
0	0
2	0
4	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
10	0
9	0
1	0
0	0
0	0
5	0
2	0
12	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
3	0
0	0
4	0
10	0
18	0
0	0
4	0
0	0
0	0
4	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
1	0
1	0
6	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
0	0
7	0
19	0
4	0
0	0
0	0
0	0
3	0
3	0
0	0
2	0
1	0
15	0
1	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
99	0
4	0
0	0
5	0
0	0
0	0
20	0
1	0
22	0
3	0
7	0
0	0
5	0
5	0
0	0
4	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
45	0
0	0
14	0
1	0
0	0
2	0
0	0
0	0
14	0
4	0
0	0
6	0
0	0
9	0
0	0
2	0
0	0
1	0
22	0
0	0
6	0
4	0
12	0
2	0
0	0
12	0
3	0
0	0
1	0
0	0
0	0
0	0
7	0
3	0
5	0
0	0
0	0
18	0
0	0
14	0
0	0
3	0
9	0
8	0
2	0
0	0
2	0
2	7
0	7
1	0
7	0
3	0
0	0
0	0
12	0
2	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
6	0
0	0
0	0
0	1
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
6	0
11	0
0	0
0	0
15	0
0	0
3	0
0	0
4	0
2	0
3	0
0	0
0	0
5	0
2	9
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
2	0
1	0
0	0
0	0
11	0
0	0
2	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
7	0
13	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
14	0
0	0
1	0
0	0
1	0
0	0
4	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
2	0
1	0
2	0
0	0
3	0
2	0
0	0
2	0
7	0
0	0
0	0
0	0
13	0
0	0
0	0
12	0
0	0
0	0
0	0
5	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
29	0
4	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
2	0
3	0
0	0
33	0
0	0
0	0
0	0
2	0
4	0
22	0
1	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
2	0
0	0
1	0
11	0
2	0
0	0
0	0
3	0
0	0
0	0
131	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
5	0
2	0
2	12
0	12
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
16	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
1	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
7	0
3	0
5	0
0	0
0	0
11	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
1	0
6	0
0	0
0	0
3	0
0	0
1	0
1	0
6	0
0	0
7	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
6	0
2	0
4	0
13	0
0	0
0	0
3	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
2	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
5	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
5	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
14	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
7	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	0
10	0
0	0
5	0
4	0
7	0
0	0
1	0
1	0
0	0
0	0
7	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
6	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
7	0
0	0
1	0
5	0
0	0
0	0
8	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
7	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
0	0
4	0
16	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
0	0
11	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
4	2
0	2
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
0	0
14	0
0	0
2	0
2	0
4	0
1	0
1	0
0	0
6	0
0	0
6	0
0	0
5	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
8	0
5	0
3	0
2	0
0	0
0	0
3	0
5	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
19	0
16	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
4	0
7	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
14	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
2	0
2	0
3	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
2	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
11	0
0	0
0	0
4	0
0	0
10	0
0	0
0	0
12	0
2	0
0	0
7	0
2	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
6	0
5	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	2
0	2
0	0
6	0
0	0
10	0
6	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
28	0
0	0
0	0
9	0
0	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
