UniqueCount	AmbigCount
0	0
2	0
0	0
3	0
4	0
0	0
22	0
0	0
7	0
1	0
0	0
1	0
0	0
2	0
2	0
5	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
9	0
0	0
12	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
2	0
8	0
0	0
0	0
4	0
0	0
2	0
0	0
4	0
0	0
1	0
1	0
5	0
2	0
0	0
1	0
0	0
0	0
4	0
5	0
23	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
14	0
1	0
8	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
1	0
27	0
0	0
0	0
4	0
5	0
6	0
0	0
0	0
1	0
0	0
41	0
0	0
4	0
5	0
0	0
8	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
64	0
0	0
3	0
0	0
12	0
5	2
0	2
12	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
4	0
7	0
1	0
0	0
0	0
6	0
1	0
1	0
8	0
18	0
0	0
0	0
10	14
0	14
0	0
1	0
4	0
6	0
0	0
1	0
14	0
6	0
3	0
0	0
0	0
2	0
0	0
0	7
0	7
0	0
8	0
0	0
3	0
0	0
2	0
3	0
10	0
1	0
3	0
1	0
4	0
1	0
0	0
0	0
1	0
4	0
28	0
1	0
20	0
0	0
0	0
0	0
5	0
3	7
1	7
2	0
0	0
0	0
4	0
1	0
0	0
2	0
2	0
2	0
2	0
5	0
2	0
0	0
5	0
5	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
17	0
20	0
4	0
0	0
1	0
0	0
7	0
7	0
0	0
4	0
0	0
3	0
12	0
0	0
56	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
1	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
10	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
4	0
1	0
28	0
0	0
5	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
5	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
14	0
3	0
6	0
7	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
14	0
1	0
2	0
0	0
0	0
0	0
6	0
2	0
1	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
5	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
12	0
4	0
1	0
18	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
5	0
2	0
23	0
52	0
8	0
9	0
1	0
1	0
2	0
0	0
6	0
1	0
2	0
0	0
1	0
4	0
7	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
4	0
0	0
0	0
1	0
23	0
8	0
0	0
4	0
0	0
4	0
15	0
6	0
7	0
1	0
0	0
0	0
3	0
7	0
4	0
5	0
4	0
0	4
0	4
0	0
2	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
6	0
33	0
1	0
1	0
3	0
0	0
6	0
1	0
0	0
5	0
0	0
1	0
1	0
0	0
0	3
2	3
0	0
1	0
1	0
17	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
7	0
0	0
9	0
2	0
19	0
0	0
1	0
9	0
13	0
0	0
0	0
0	0
5	0
1	0
15	0
3	0
0	0
0	0
0	0
1	0
0	0
47	0
0	0
12	0
24	0
9	0
4	0
0	0
0	0
11	0
7	0
2	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
5	0
2	0
3	0
0	0
1	0
2	0
1	0
0	0
1	0
8	0
5	0
0	0
65	0
11	0
1	0
10	0
13	0
1	0
3	0
1	0
7	0
0	0
6	0
0	0
23	0
0	0
3	0
11	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
10	0
0	0
4	0
0	0
45	0
1	0
13	0
17	0
0	0
1	0
2	0
1	0
0	0
3	0
6	0
11	0
19	0
8	0
18	0
23	0
0	0
0	0
7	0
2	0
2	0
6	9
0	9
2	0
9	0
5	0
2	0
4	0
1	0
5	0
0	0
0	0
2	8
0	8
2	0
0	0
0	0
18	0
0	0
2	0
0	0
10	0
1	0
9	0
48	0
22	0
4	0
0	0
0	0
24	0
6	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
4	0
9	0
0	1
1	1
0	0
4	0
0	0
1	0
0	0
0	0
9	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
6	0
8	0
0	0
26	0
6	0
6	0
2	0
1	0
0	0
1	0
7	0
9	0
0	0
0	0
1	0
10	0
8	0
0	0
5	0
2	0
4	0
0	8
0	8
0	0
0	0
1	0
5	0
4	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
7	0
0	0
0	0
9	0
3	0
0	0
1	42
0	42
2	52
0	52
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
3	0
8	0
1	0
2	0
0	0
1	0
0	0
1	0
4	2
2	2
2	0
4	0
1	0
1	0
0	0
0	0
17	0
0	0
0	4
3	4
2	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
4	0
10	0
0	0
0	0
0	0
16	0
1	0
0	0
8	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
6	0
3	0
2	0
0	0
3	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
4	0
3	0
3	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
10	0
5	0
2	0
0	0
0	0
0	0
0	0
6	0
1	0
5	0
9	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	8
3	8
0	4
0	4
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
5	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
6	0
1	0
4	0
2	0
2	0
0	0
0	0
0	0
1	2
0	2
4	0
0	0
0	0
5	0
0	0
4	0
11	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
2	0
0	0
2	0
0	1
0	0
5	0
3	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	1
0	1
0	0
2	0
0	0
0	0
1	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
1	0
3	0
8	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
3	0
6	0
1	0
2	0
4	0
0	0
0	0
0	0
14	0
0	0
41	0
0	0
10	0
2	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
4	0
0	0
2	0
21	0
0	0
0	0
0	0
0	0
1	0
2	0
4	0
20	0
0	0
2	0
4	0
1	0
51	0
5	0
0	0
1	0
0	0
0	0
0	0
9	0
8	0
8	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
8	0
2	0
0	0
3	0
1	0
6	2
0	2
0	0
6	0
2	0
15	0
2	0
5	0
0	0
0	0
1	0
0	0
1	0
1	2
0	2
0	2
0	0
3	0
0	0
1	0
4	0
4	0
1	0
0	0
0	0
1	0
0	0
10	0
6	0
1	0
5	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
35	0
21	0
0	0
0	0
12	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
4	0
0	0
0	0
0	0
0	0
6	0
1	0
3	0
8	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
5	14
1	14
2	0
0	0
1	0
0	0
3	0
2	0
1	0
0	0
1	0
4	0
6	0
0	0
0	0
0	0
1	0
0	0
6	0
3	1
0	1
3	0
4	0
0	0
3	0
13	0
2	0
1	0
4	0
0	0
0	0
6	0
0	0
11	0
9	0
0	0
3	0
6	0
2	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
4	0
1	0
22	0
0	0
10	0
0	0
11	0
1	0
2	0
0	0
0	0
2	0
2	0
0	0
7	0
0	0
6	0
1	0
0	0
0	0
0	0
5	0
13	0
1	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
2	0
0	0
1	0
6	0
8	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
37	0
4	0
2	0
0	3
0	3
7	0
21	0
0	0
0	0
9	0
1	0
2	0
2	0
2	0
5	0
3	0
0	0
19	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
14	0
46	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
4	0
6	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
1	0
2	0
0	0
0	0
3	0
12	0
2	0
3	0
4	0
0	0
0	0
9	0
3	0
0	0
0	0
0	0
4	0
3	0
1	0
0	0
4	0
0	0
8	0
0	5
0	5
5	0
1	0
0	0
12	0
14	0
8	0
21	0
4	0
8	0
3	0
1	0
0	0
0	0
5	0
11	0
5	0
1	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
8	0
1	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
20	0
0	0
3	0
0	0
0	0
0	0
2	0
11	0
0	0
14	0
0	0
5	0
3	0
0	0
0	0
2	0
21	0
0	0
3	4
0	4
1	0
0	0
0	0
0	0
11	0
2	0
19	0
3	0
15	0
1	0
4	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
23	0
2	0
2	0
0	0
1	0
3	0
0	0
3	0
51	0
4	0
2	0
0	7
0	7
0	0
0	0
0	0
1	0
0	0
1	0
26	0
3	0
0	0
4	0
2	0
0	0
0	0
12	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
5	0
3	0
1	0
1	0
4	0
0	0
6	0
0	0
5	0
0	0
8	0
0	0
0	0
5	0
2	0
36	0
0	0
0	0
5	0
2	0
6	0
1	0
2	0
2	0
1	0
0	0
19	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
6	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
1	0
0	0
3	0
0	0
2	0
10	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
12	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
5	0
55	0
0	0
0	0
19	0
4	0
0	0
4	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
25	0
1	0
0	0
0	0
1	0
10	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
10	0
0	0
6	0
0	0
2	0
24	0
14	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
10	0
0	0
1	0
42	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
10	0
0	0
23	0
0	0
120	0
0	0
0	0
1	0
3	0
3	0
0	0
12	0
1	0
10	0
0	0
3	0
0	0
2	0
7	0
0	0
3	0
4	0
0	0
3	0
7	0
6	0
0	0
0	0
3	0
6	0
2	0
0	0
0	0
5	0
4	0
0	0
0	0
2	0
2	0
5	0
3	0
2	0
6	0
0	0
14	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
7	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
44	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
11	0
10	0
19	0
3	0
0	0
0	0
4	0
22	0
0	0
0	0
5	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
5	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
10	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
3	0
6	0
5	0
2	0
0	6
3	6
0	0
2	0
6	0
2	0
0	0
0	0
10	0
2	0
0	0
4	0
0	0
7	0
3	0
12	0
0	0
0	0
0	0
5	0
3	0
10	0
0	0
2	0
0	0
0	0
12	0
4	0
3	0
0	0
0	3
0	3
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
6	0
0	0
0	7
0	7
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
18	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
3	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
6	0
5	0
1	0
12	0
0	0
0	0
0	0
6	0
3	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
3	0
3	0
5	0
5	0
0	0
10	0
12	0
0	0
0	0
0	0
0	1
4	1
8	0
15	0
2	0
38	0
0	0
5	0
1	0
0	0
0	0
0	0
14	0
12	0
5	0
5	0
20	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
11	0
0	0
0	0
3	0
11	0
0	0
1	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
8	0
3	0
1	0
0	0
0	0
2	0
10	0
4	0
25	0
0	0
9	0
0	0
1	0
0	0
5	0
0	0
0	0
6	0
10	0
0	0
0	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
4	0
0	0
3	0
5	0
1	0
7	0
0	0
3	0
0	0
2	0
0	0
7	0
9	0
15	0
0	0
0	8
4	8
7	0
11	0
0	0
0	0
0	0
29	0
1	0
1	0
0	0
12	0
3	0
15	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
1	0
0	0
0	0
3	0
3	0
8	0
1	0
1	0
35	0
0	0
4	0
4	0
0	0
0	0
10	0
0	0
19	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
2	0
2	0
0	0
0	0
9	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
9	0
2	0
1	0
3	0
1	0
1	0
3	0
2	0
1	0
0	0
1	0
0	0
0	0
8	0
11	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
9	0
0	0
1	0
2	0
4	0
0	0
4	0
0	0
0	0
0	0
2	0
3	0
0	0
19	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
14	0
0	0
6	0
0	0
0	0
0	0
3	0
7	0
0	0
4	0
0	0
1	0
3	0
5	0
4	0
1	0
8	0
0	0
1	0
5	0
3	0
0	0
0	0
0	0
0	0
19	0
13	0
3	0
2	0
0	0
7	0
6	0
7	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
21	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
2	0
5	0
1	0
0	0
2	0
0	0
6	0
2	0
6	0
0	0
1	0
0	0
0	0
0	0
8	0
17	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
4	0
0	0
0	0
3	0
2	0
4	0
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
10	0
1	0
0	0
2	0
2	0
6	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
27	0
0	0
7	0
5	0
4	0
3	0
0	0
12	0
1	0
0	0
2	0
15	0
6	0
0	0
4	0
0	0
6	0
0	0
4	0
0	0
0	0
7	0
0	0
15	0
1	0
5	0
0	0
0	0
2	0
8	0
0	0
2	0
1	0
3	0
3	0
0	0
25	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
11	0
3	0
0	0
0	0
6	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
9	0
1	0
8	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
5	0
4	0
4	0
5	0
0	0
5	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
18	0
1	0
0	0
5	0
3	0
3	0
3	0
0	0
11	0
1	0
0	0
6	0
15	0
3	0
0	0
0	0
0	0
1	0
20	0
0	0
2	0
3	0
2	0
5	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
3	0
8	0
4	0
0	0
5	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
7	0
0	0
4	0
1	0
40	0
9	0
0	0
0	0
1	0
1	0
3	0
0	0
4	0
2	0
15	0
3	0
22	0
0	0
4	0
0	0
55	0
0	3
0	3
69	0
0	0
0	0
6	0
0	0
2	0
35	0
8	0
7	0
0	0
4	0
12	0
2	0
0	0
0	0
2	0
0	0
0	3
2	3
0	0
1	0
3	0
1	0
0	0
0	0
4	0
2	0
9	0
4	0
31	0
0	0
29	0
10	0
5	0
3	0
0	0
1	0
17	0
12	0
0	0
2	0
13	0
1	0
1	0
0	0
1	0
0	0
12	0
1	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
2	0
26	0
0	0
23	0
0	0
7	0
30	0
4	0
3	0
18	0
1	0
0	2
0	2
0	0
12	0
0	0
3	0
3	0
21	0
24	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
2	0
2	0
6	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
1	0
2	0
6	0
0	0
13	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
1	0
2	0
35	0
1	0
4	0
10	0
0	0
0	0
0	0
12	0
0	0
1	0
8	0
4	0
0	0
7	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
7	0
1	0
0	0
20	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
5	0
1	0
0	0
3	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
6	0
2	0
0	0
6	0
4	0
8	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
9	0
0	0
8	0
1	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
5	0
0	0
0	0
1	0
6	0
0	0
1	0
11	0
0	0
0	0
6	0
1	0
1	0
9	0
6	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
34	0
1	0
3	0
0	0
38	0
0	0
0	0
0	0
0	0
22	0
2	0
3	0
0	0
0	0
0	0
12	0
13	0
0	0
0	0
2	0
1	0
0	0
0	0
91	0
9	0
1	0
4	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
16	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
32	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
19	0
2	0
0	0
0	0
0	1
5	0
0	0
4	0
0	0
2	0
6	0
0	0
0	0
0	0
10	0
19	0
3	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
3	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
6	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
4	0
7	0
0	0
10	0
3	0
2	0
3	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
2	0
1	0
9	0
0	0
5	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
2	0
0	0
1	0
2	0
5	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
13	0
0	0
0	0
0	0
4	0
3	0
1	0
0	0
2	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
1	0
0	0
21	0
0	0
2	0
2	0
0	0
0	0
5	0
0	0
1	0
0	0
2	0
6	0
1	0
3	2
0	2
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
20	0
0	0
0	0
8	0
8	0
0	0
12	0
0	0
5	0
4	0
4	0
1	3
9	3
9	0
0	0
1	0
0	0
0	0
0	0
3	0
4	0
1	0
2	0
0	0
0	0
4	0
6	0
1	0
0	0
0	0
2	0
24	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
5	0
1	0
2	0
0	0
1	0
0	0
11	0
81	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
1	0
6	0
0	0
0	0
3	0
1	0
11	0
6	0
3	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
6	0
16	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
2	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
76	186
0	186
16	0
2	0
0	0
0	0
16	0
0	0
0	0
1	0
1	0
1	0
6	0
4	0
0	1
0	0
0	0
13	0
1	0
2	0
0	0
0	0
0	0
6	0
8	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
1	0
16	0
5	0
0	0
0	0
2	0
9	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
3	0
18	0
0	0
5	0
0	0
2	0
0	0
0	0
2	0
19	0
2	0
0	0
4	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
2	0
2	0
0	0
1	0
0	0
4	0
7	0
2	0
4	0
4	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
1	0
4	0
1	0
3	0
4	0
0	0
6	0
21	0
3	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
6	0
1	0
0	0
5	0
5	0
0	0
8	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
1	0
5	0
0	0
0	0
21	0
2	0
7	0
5	0
0	0
0	0
2	0
0	0
6	0
1	0
3	0
6	0
0	0
0	0
11	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
6	0
0	0
1	0
7	0
0	0
0	0
0	0
4	0
3	0
0	0
11	0
2	0
11	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
4	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
5	6
0	6
0	0
24	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
20	1
0	1
0	0
2	0
0	0
0	0
1	0
7	0
7	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
2	0
8	0
34	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
5	6
3	0
0	0
0	0
0	0
