UniqueCount	AmbigCount
47	0
2	0
0	0
0	0
0	0
0	0
5	0
7	0
0	0
2	0
7	0
1	0
0	0
12	0
6	0
0	0
0	0
9	0
1	0
2	0
7	0
0	1
1	1
0	0
37	0
12	0
0	0
14	0
13	0
0	0
0	0
0	0
60	0
0	0
0	0
6	0
0	0
5	0
0	0
0	0
39	0
4	0
10	0
5	0
15	0
23	0
0	0
0	0
0	0
0	0
32	0
37	0
0	0
0	0
7	0
0	0
18	0
2	0
19	0
1	0
1	0
23	0
5	0
22	0
18	0
0	0
8	0
3	0
15	0
15	0
1	0
25	0
0	0
0	0
6	0
36	0
1	0
0	0
11	0
39	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
22	0
24	0
0	0
0	0
19	0
0	0
1	0
0	0
115	0
4	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
57	0
0	0
0	0
6	0
0	0
4	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
0	0
1	0
0	0
0	0
0	0
18	0
40	0
0	0
0	0
0	0
64	0
59	0
1	0
0	0
0	0
13	0
7	0
6	0
0	0
6	0
5	0
12	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
0	0
4	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
23	0
6	0
1	0
0	0
0	0
0	0
2	0
23	0
0	0
0	0
10	0
0	0
48	0
0	0
0	0
0	0
52	0
0	0
15	0
23	0
15	0
0	0
4	0
12	25
0	25
0	0
1	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
10	0
0	0
11	0
3	0
1	0
0	0
18	0
35	0
2	0
209	0
0	0
0	0
1	0
0	0
28	0
6	0
0	0
0	0
7	0
0	0
2	0
4	0
0	0
2	0
0	0
20	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
49	0
7	0
4	0
0	0
0	0
14	0
0	0
4	0
1	0
2	0
4	0
0	0
0	0
1	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
6	0
1	0
0	0
6	0
0	0
0	0
0	0
16	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
0	1
6	1
5	0
0	0
16	0
0	0
9	0
5	0
3	0
0	0
0	0
105	0
17	0
0	0
3	0
0	0
0	0
1	0
37	0
2	0
0	0
1	0
0	0
1	0
0	0
16	0
1	0
4	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
5	0
9	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
24	0
5	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
1	0
0	0
16	0
21	0
6	0
4	0
4	0
22	0
1	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
2	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
26	0
32	0
8	0
2	0
0	0
2	0
58	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
47	0
0	0
5	0
0	0
0	0
3	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
2	0
0	0
12	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
36	0
17	0
0	0
3	0
2	0
14	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
5	0
7	0
1	0
1	0
2	13
4	13
0	0
0	0
1	0
0	0
7	2
0	2
1	0
0	0
114	0
0	0
0	0
63	54
14	54
2	0
0	0
0	0
69	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
14	0
0	0
6	0
6	0
10	0
0	0
0	0
7	0
2	0
2	0
53	0
0	0
2	0
7	0
0	0
41	0
5	0
12	0
0	0
0	0
11	0
0	0
0	0
3	0
0	0
61	0
3	0
0	0
2	0
45	0
1	0
1	0
7	0
0	0
11	0
19	0
10	0
0	0
0	0
187	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
10	0
5	0
0	0
100	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
1	0
7	0
20	0
7	0
7	0
2	0
2	0
4	0
6	0
5	0
0	0
0	0
2	0
0	0
97	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
1	0
0	0
57	0
15	0
36	0
0	0
2	0
3	0
1	0
42	0
0	0
21	0
0	0
19	0
21	0
8	0
0	0
14	0
7	0
8	0
18	0
0	0
0	0
1	0
0	0
5	0
6	0
1	0
6	0
1	0
4	0
0	0
102	0
39	0
75	0
0	0
0	0
0	0
1	0
0	0
19	0
0	0
0	0
88	0
16	0
12	0
48	0
4	0
0	0
0	0
59	0
34	0
0	0
147	0
0	0
72	0
14	0
5	0
5	0
0	0
0	0
0	0
51	0
0	0
7	0
1	0
1	0
31	0
82	0
0	0
0	0
4	0
0	5
13	5
0	0
4	0
0	0
3	0
1	0
8	0
5	0
2	0
43	0
1	0
1	0
1	0
159	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
2	34
4	34
0	0
0	0
0	0
0	0
0	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
1	0
4	0
0	0
9	0
0	0
0	0
0	0
10	0
3	0
4	0
0	0
0	0
1	0
0	0
17	0
0	0
2	0
0	0
2	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
7	0
7	0
0	0
0	0
0	0
21	0
0	0
1	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
2	0
0	0
5	0
4	0
63	0
0	0
0	0
29	0
26	0
45	0
8	0
0	0
12	0
0	0
18	0
0	0
3	0
1	0
8	0
9	0
8	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
10	0
8	0
11	0
4	0
0	0
0	0
0	0
11	0
0	0
9	0
0	0
1	0
0	0
16	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
2	0
0	0
0	0
0	0
1	0
5	0
46	0
0	0
14	0
0	0
0	0
0	0
18	0
0	0
33	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
10	0
10	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	1
4	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
8	0
1	0
3	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
3	0
0	0
5	0
0	0
3	0
0	0
33	0
2	0
0	0
0	0
0	0
5	0
0	0
37	0
0	0
8	0
0	0
0	0
8	0
23	0
1	0
0	0
27	0
11	0
0	0
47	0
10	0
0	0
0	0
5	0
6	0
0	0
0	0
1	0
0	0
13	0
2	0
0	0
0	0
2	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
4	0
0	0
0	0
12	0
0	0
11	0
0	0
16	0
0	0
1	0
1	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
2	0
11	0
11	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	53
55	53
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
7	38
0	38
4	3
1	3
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
56	0
8	0
0	0
0	0
1	0
1	0
0	4
1	4
24	0
2	0
2	0
9	0
2	0
0	0
4	0
39	0
2	0
3	0
2	0
22	0
0	0
0	0
0	0
1	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
8	2
2	2
0	0
0	0
42	0
0	0
1	0
7	0
28	0
10	0
29	0
0	0
3	0
0	3
0	3
4	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
8	0
24	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
48	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
11	0
11	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
2	0
0	0
4	0
12	0
25	0
1	0
0	0
1	0
0	0
1	1
2	1
0	0
0	0
17	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
7	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
1	0
4	0
0	0
0	0
0	0
2	0
0	0
1	0
13	0
0	0
39	0
34	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
9	0
5	0
1	0
18	0
32	0
2	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
117	0
90	0
48	0
1	0
8	0
8	0
15	0
14	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
3	0
5	0
7	0
0	0
4	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
3	0
6	0
2	40
2	40
0	0
37	0
0	0
5	0
0	0
1	0
2	0
0	0
15	0
0	0
0	0
0	0
5	0
5	0
23	0
3	0
3	0
10	0
60	0
1	4
0	4
1	0
0	0
128	0
53	0
1	0
1	0
15	0
0	0
0	0
0	0
5	0
10	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
85	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
1	0
9	0
0	0
0	0
0	0
1	0
0	0
79	0
0	0
0	0
6	3
1	3
3	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	19
1	19
3	0
0	0
0	0
3	0
6	3
11	3
0	0
2	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
159	0
0	0
3	0
0	0
2	0
1	0
7	0
0	0
15	0
3	0
3	0
0	0
34	0
0	0
0	0
2	0
3	0
6	0
13	0
4	0
0	0
0	0
4	0
0	0
5	0
0	0
8	0
0	0
0	0
0	0
2	0
0	0
31	0
47	0
5	0
18	0
72	0
6	0
2	0
3	0
0	0
0	0
0	0
0	6
0	6
1	0
1	0
6	0
0	6
2	6
26	0
0	0
0	0
0	0
0	0
5	0
2	0
60	0
12	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
6	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
3	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
37	0
6	0
0	0
0	1
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
21	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
75	0
25	0
49	0
44	0
0	0
0	0
15	0
14	0
122	0
0	0
71	0
0	0
0	0
0	0
1	0
0	0
4	0
38	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
3	0
9	0
3	0
12	0
34	0
3	0
0	0
5	0
8	1
0	0
0	0
8	6
4	6
1	0
3	0
22	0
26	0
0	0
0	0
0	0
0	0
33	0
0	0
1	0
0	0
7	0
15	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
9	0
0	0
1	0
0	0
0	0
0	0
36	0
30	0
1	0
1	0
2	0
8	0
1	31
16	31
23	0
4	0
10	0
0	0
9	0
0	0
39	0
6	0
0	0
4	0
172	0
0	0
0	27
5	27
7	0
0	0
0	0
4	0
0	0
8	0
0	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
19	0
16	0
1	0
2	0
0	0
1	0
28	0
0	0
1	0
2	0
13	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
37	0
16	0
1	0
0	0
5	0
5	0
2	0
3	0
0	0
0	0
0	0
4	0
17	0
0	0
15	0
5	0
1	0
0	0
5	0
7	0
0	0
3	0
70	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
9	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
8	0
7	0
20	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
5	0
0	0
5	0
2	0
3	0
1	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
0	0
3	0
0	0
1	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
10	0
4	0
6	0
1	0
21	0
5	0
10	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
11	0
2	0
0	0
3	0
19	0
14	0
14	0
48	0
40	0
3	0
0	0
68	0
0	0
0	0
3	0
7	0
0	0
101	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
11	0
0	0
7	0
2	0
1	0
0	0
1	0
0	0
10	0
34	0
10	0
0	0
0	0
22	0
0	0
11	0
4	0
3	0
0	0
0	0
1	0
2	0
0	0
9	0
18	0
1	0
8	0
0	0
16	0
11	0
0	0
0	0
8	0
36	0
0	0
0	0
0	0
0	0
24	0
0	0
6	0
0	0
0	0
21	0
1	0
0	0
0	0
0	0
1	26
1	26
0	0
1	0
6	0
0	0
0	0
0	0
0	0
6	0
0	0
7	0
3	0
0	0
4	0
4	0
5	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
10	0
20	0
87	0
5	0
3	0
7	0
0	0
1	0
6	0
4	0
0	0
8	0
0	0
6	0
6	0
0	0
0	0
0	0
34	0
0	0
7	0
3	0
2	0
6	0
1	0
2	0
0	0
2	0
15	0
0	0
22	0
0	0
0	0
0	0
0	0
30	0
51	0
12	0
10	0
1	0
4	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
36	0
4	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
3	0
51	0
0	0
0	0
59	0
10	0
89	0
0	0
3	0
6	0
2	0
0	0
0	0
0	0
0	0
69	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
14	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
19	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
3	0
3	0
3	0
0	0
4	0
1	0
10	0
5	0
1	0
0	0
0	0
0	0
3	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
1	0
6	0
4	0
0	0
1	0
7	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
16	0
3	0
2	0
0	0
39	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	3
20	3
0	0
2	0
0	0
1	0
14	0
0	0
110	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
105	0
10	0
0	0
0	0
60	0
0	0
5	0
4	0
5	0
2	0
2	0
0	0
67	0
0	0
9	0
1	0
10	0
17	0
14	0
0	0
1	0
1	0
31	0
17	0
259	0
0	0
6	0
18	2
0	2
58	0
5	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
16	0
0	0
2	0
20	0
22	0
13	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
7	0
3	0
5	0
6	0
3	0
2	0
8	0
8	0
1	0
0	0
0	0
0	0
0	0
29	0
9	0
0	0
0	0
0	0
0	0
12	0
7	0
2	0
1	0
31	0
17	0
0	0
0	0
0	0
1	0
2	0
30	0
4	0
2	0
111	0
14	0
0	0
0	0
2	0
1	0
6	0
19	0
0	0
4	0
1	0
3	0
0	0
15	0
6	0
1	0
34	0
2	0
3	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
9	0
50	0
0	0
11	0
0	0
0	0
4	0
0	0
8	0
0	0
5	0
11	0
0	0
0	0
6	0
3	0
7	0
72	0
49	0
1	0
0	0
8	0
0	0
6	0
3	0
1	0
0	0
29	0
8	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
3	0
7	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
60	0
0	0
0	0
55	0
2	0
2	0
10	0
128	0
29	0
3	0
5	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
22	0
0	0
5	0
5	0
0	0
1	0
0	0
41	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
5	0
3	0
15	0
0	0
2	0
4	0
19	0
0	0
4	0
7	0
21	0
0	0
0	0
0	0
30	0
0	2
79	0
0	0
0	0
1	0
40	0
2	0
0	0
0	0
0	0
3	0
0	0
3	0
15	0
0	0
24	0
9	0
0	0
5	0
0	0
5	0
2	0
0	0
3	0
0	0
0	0
5	0
0	0
6	0
0	0
0	0
11	0
55	0
0	0
2	0
6	0
0	0
70	0
0	0
0	0
6	0
5	0
0	0
64	0
1	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
0	2
6	2
3	0
0	0
0	0
0	0
0	0
4	0
55	0
1	0
39	0
0	0
1	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
22	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
25	0
51	0
10	0
0	0
8	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
15	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
83	0
2	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
46	0
9	0
0	0
0	0
5	0
20	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
92	0
0	0
0	0
0	0
1	0
4	1
1	0
6	0
0	0
0	0
0	0
19	0
5	0
4	0
9	0
22	0
0	0
0	0
0	0
0	0
23	0
41	0
0	0
0	0
25	0
2	0
0	0
0	0
9	0
1	0
0	0
0	0
7	0
0	0
19	0
9	0
0	0
108	0
139	0
0	0
2	0
42	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
80	0
5	0
0	0
0	0
2	0
0	0
4	0
1	0
4	0
4	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	4
0	4
0	0
93	0
0	0
7	0
1	0
1	0
9	0
3	0
5	0
0	0
39	0
1	0
9	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
86	0
5	0
0	0
1	0
0	0
1	0
8	0
9	0
0	0
9	0
54	0
0	0
8	0
0	0
0	0
0	0
7	0
0	0
8	0
0	0
4	0
5	0
4	0
17	0
1	0
1	0
0	0
15	0
6	0
5	0
0	0
12	0
12	0
0	0
0	0
5	0
0	0
0	0
39	0
17	0
1	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
33	0
0	0
18	0
0	0
14	0
0	0
20	0
2	0
0	0
2	0
14	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
9	0
4	0
10	0
2	0
0	0
2	0
20	0
4	0
0	0
4	0
1	0
1	0
0	0
4	0
0	0
0	0
14	0
0	0
0	0
4	0
15	0
2	0
22	0
2	0
1	0
0	0
0	0
2	0
3	0
22	0
1	0
2	0
0	0
2	0
0	0
0	0
3	0
7	0
14	0
11	0
0	0
0	0
0	0
1	0
0	0
17	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
9	0
0	0
4	0
0	0
9	0
2	0
17	0
0	0
0	0
35	0
1	0
0	0
0	0
1	0
0	0
0	0
27	0
0	0
18	0
0	0
0	0
0	0
22	0
6	0
92	0
0	0
9	0
64	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
8	0
0	0
0	0
8	0
0	0
6	0
2	0
8	0
1	0
17	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
6	0
10	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
38	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
2	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
1	0
0	0
3	0
9	0
3	0
4	0
0	0
0	0
1	0
0	0
29	0
0	0
1	0
24	0
4	0
3	0
0	0
1	0
1	0
0	0
3	0
10	0
0	0
0	0
6	0
13	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
4	0
3	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
10	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
62	0
3	0
0	0
0	0
0	0
7	0
0	0
4	0
6	0
0	0
0	0
62	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
12	0
0	0
0	0
0	0
8	0
7	0
0	0
6	0
34	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
7	0
0	0
0	0
8	0
15	0
0	0
10	0
4	0
14	0
1	0
1	0
0	0
5	0
2	0
13	0
39	0
2	2
4	2
3	0
9	16
0	16
3	0
0	0
6	0
6	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
9	0
89	0
0	0
0	0
4	0
0	0
0	0
3	0
4	0
2	0
11	126
0	126
0	0
0	0
4	0
2	0
3	17
20	17
15	0
0	0
0	0
1	0
0	0
33	0
0	0
29	0
2	0
0	0
22	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
12	0
53	0
17	0
0	0
1	0
0	0
0	0
1	0
20	0
0	0
8	0
6	0
5	0
36	0
0	0
7	0
0	0
0	0
0	0
6	0
0	0
0	0
20	0
0	0
0	0
70	0
0	0
4	0
1	0
0	0
0	0
11	0
4	0
10	0
0	0
1	0
0	0
0	0
3	0
0	0
7	0
6	0
4	0
0	0
0	0
1	0
0	0
10	0
15	0
0	0
0	0
7	0
2	0
0	0
0	4
0	4
8	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
104	0
4	0
0	0
0	0
17	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
27	0
6	0
1	0
10	0
0	0
0	0
0	0
2	0
5	0
6	0
1	0
0	0
0	0
5	0
2	0
0	0
41	0
0	0
6	0
0	0
48	0
1	0
0	0
6	0
4	0
0	0
0	0
0	0
149	0
53	0
2	0
6	0
0	0
10	0
0	0
0	0
0	0
0	0
5	0
3	0
4	0
45	0
4	0
2	0
2	0
4	0
0	0
0	0
0	0
2	0
9	0
6	0
0	0
6	0
0	0
0	0
0	0
7	0
0	0
0	0
10	0
9	0
0	0
39	0
39	0
4	0
16	0
0	0
0	0
0	0
43	0
40	0
0	0
0	0
2	0
5	0
1	0
98	0
0	0
20	0
0	0
0	0
0	0
25	0
0	0
7	0
0	0
11	0
0	0
0	0
25	0
3	0
0	0
0	0
0	0
1	0
0	0
5	0
8	0
5	0
6	0
4	0
0	0
10	0
20	0
14	0
6	0
4	0
15	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
6	0
0	0
1	0
10	0
5	0
25	0
0	0
23	0
4	0
0	0
1	0
0	0
12	0
6	0
5	0
0	0
0	0
0	0
5	0
0	0
1	0
16	0
0	0
2	0
0	0
7	0
0	0
7	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
2	0
34	0
4	0
0	0
9	0
1	0
2	0
0	0
0	0
8	0
0	3
2	3
0	0
0	0
28	0
9	0
6	0
0	0
7	0
16	0
11	0
2	0
0	10
5	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
3	0
1	0
2	0
6	0
0	0
1	0
2	0
2	0
0	0
2	0
0	0
4	0
15	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
2	0
7	0
12	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
12	0
0	0
0	0
0	0
0	0
0	0
8	0
9	0
21	0
0	0
25	0
0	0
0	0
1	0
3	0
17	0
13	0
9	0
5	0
0	0
1	0
4	0
4	0
0	0
0	0
1	0
1	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
4	0
0	0
21	0
