UniqueCount	AmbigCount
3	0
4	18
4	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	15
0	15
0	0
0	0
10	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	5
0	5
0	5
0	5
6	2
0	14
0	23
2	23
0	2
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	112
0	0
0	0
0	5
0	7
1	23
0	23
17	28
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	34
0	34
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	11
0	17
0	11
0	18
0	6
0	18
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	1
0	0
3	5
0	0
0	1
3	1
0	1
0	3
0	1
0	1
2	2
0	1
0	1
3	1
1	1
1	7
0	7
1	7
0	0
0	0
0	0
0	24
0	0
0	25
0	0
0	25
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
5	0
1	0
2	3
0	0
13	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	18
1	18
15	0
3	53
0	28
27	51
6	2
0	31
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
1	0
7	0
0	0
1	0
1	0
0	0
4	0
5	0
1	0
0	53
0	306
0	302
10	306
11	53
10	16
2	0
0	0
2	0
0	0
0	3
0	0
0	0
0	0
1	2
0	1
0	3
0	4
0	0
0	0
36	4
0	9
301	21
0	0
0	0
1	10
0	0
0	22
0	18
0	22
0	8
0	0
0	12
0	2
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	11
0	4
0	11
0	11
0	11
0	5
0	17
0	25
0	25
0	2
0	0
0	0
0	0
0	0
11	11
0	0
1	6
0	0
7	0
2	0
7	0
0	0
0	0
0	1
0	4
0	8
0	8
0	12
0	2
0	5
0	2
0	0
0	0
0	0
0	2
0	2
57	0
0	12
2	12
0	0
0	4
0	4
0	0
0	0
4	0
0	0
1	4
0	3
0	4
0	4
0	4
6	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	119
0	92
0	119
0	119
0	0
0	0
0	0
0	8
5	8
0	0
0	0
0	0
0	0
0	0
0	0
222	0
0	0
0	18
0	78
1	0
0	0
0	0
0	0
0	0
11	0
1	0
0	24
5	49
103	49
1	0
106	2850
87	2850
0	66
4	67
0	67
0	64
0	14
0	0
0	2
0	2
7	0
6	14
0	14
0	9
2	13
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
20	65
0	417
6	429
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
5	0
1	0
40	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
11	0
9	0
0	0
0	0
1	0
6	0
18	0
0	0
1	11
3	33
0	35
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
1	0
3	0
0	31
3	28
0	18
0	30
0	0
0	5
28	0
1	1
0	1
0	0
0	10
0	0
0	6
0	0
0	6
0	6
0	0
0	4
2	6
0	12
0	21
1	0
0	0
0	8
0	10
0	1
0	1
0	5
1	5
1	0
0	18
2	12
0	1
0	1
0	2
0	11
0	18
0	1
0	5
0	1
0	16
0	0
0	16
0	1
0	4
2	6
0	1
0	1
0	0
0	0
0	0
0	1
23	1
16	214
8	214
53	10
0	0
1	0
0	19
2	19
3	0
0	0
0	2
3	44
0	0
1	0
4	0
1	8
0	3
0	4
6	40
0	189
0	38
0	194
0	49
0	207
1	6
0	219
0	189
0	206
1	2
2	2
0	2
0	2
0	2
0	47
0	47
5	0
0	0
4	0
0	1
0	0
0	0
0	0
2	11
2	11
0	10
20	0
0	0
2	0
14	35
0	9
15	35
0	0
0	0
0	0
0	3
0	228
0	222
0	236
0	47
0	0
0	0
3	3
8	5
1	2
0	1
5	0
0	5
0	5
0	5
0	5
19	0
0	5
0	5
0	1
0	5
0	0
0	0
0	0
0	1
38	0
1	0
0	9
0	16
0	7
0	3
0	22
0	0
0	12
1	0
0	3
0	5
0	12
0	0
0	5
0	22
0	3
0	0
0	0
0	0
0	0
0	0
11	0
0	11
2	11
0	0
8	0
0	0
0	183
0	74
0	188
0	192
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	5
0	50
0	1
0	21
105	21
54	49
0	0
0	0
14	0
745	0
42	0
0	0
0	1
717	0
0	1
0	1
3	0
0	0
2	1
0	0
0	0
0	0
0	10
0	5
0	5
0	10
0	6
0	6
0	0
0	0
0	0
0	0
16	0
0	25
0	0
16	0
15	0
5	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	1
0	0
0	7
0	0
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
6	3
0	0
0	1
0	0
0	8
0	1
0	2
4	2
0	2
0	1
0	1
0	0
0	0
0	1
2	20
1	21
1	21
1	22
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	59
0	28
0	14
0	26
0	31
1	26
0	32
0	57
0	31
10	12
0	0
0	0
0	0
5	0
2	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
20	0
0	6
2	6
0	6
0	0
0	0
0	145
0	138
0	141
1	105
0	142
0	0
0	1
2	1
0	1
0	514
1	37
3	37
20	0
0	4
0	4
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2	0
8	6
0	0
0	19
0	50
1	31
0	0
0	0
0	0
2	7
1	8
6	7
0	1
7	2
0	7
0	0
0	0
1	0
5	2
0	40
0	0
0	0
17	0
0	0
0	0
1	1
0	0
0	0
2	0
0	1
6	0
4	84
0	12
89	146
0	14
0	0
0	0
0	0
0	0
0	0
0	0
2	4
1	4
5	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	1
1	0
0	0
0	0
0	0
7	12
0	9
0	12
38	1
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
32	0
0	0
7	0
3	0
0	57
4	1
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	7
1	7
0	8
1	8
0	7
0	37
1	37
19	10
0	10
1	0
6	1
0	8
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	3
0	0
0	0
0	14
0	0
0	6
0	3
11	14
3	6
0	14
0	3
0	6
1	9
0	9
0	6
0	0
0	0
2	0
0	5
0	0
0	0
0	0
0	21
0	0
2	13
0	20
0	306
6	132
23	308
5	0
11	0
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
17	7
0	0
6	7
0	0
0	0
0	0
0	0
42	0
0	10
0	0
0	0
52	393
0	0
0	0
0	9
0	9
0	0
1	44
1	44
0	0
0	0
1	0
0	1
0	1
13	0
0	9
1	9
0	18
0	10
0	12
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	47
0	64
0	92
0	109
0	0
24	0
2	7
0	0
2	6
0	2
1	0
1	0
0	0
0	0
0	4
0	0
0	0
0	4
2	0
1	5
0	4
0	10
3	10
0	2
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	1
0	0
1	1
0	1
0	0
17	0
1	0
0	0
1	0
0	0
1	0
0	0
0	10
0	10
0	10
0	0
0	10
0	0
0	0
1	0
10	5
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	8
0	5
0	4
0	1
0	0
1	0
5	5
0	18
0	3
0	18
0	15
2	15
1	0
0	15
0	0
11	0
4	0
0	0
1	0
0	0
0	0
1	0
0	3
0	0
1	2
2	61
4	23
0	0
0	0
0	0
0	0
0	0
0	77
5	75
9	39
0	0
0	3
0	56
12	91
0	50
0	0
0	0
0	0
0	0
0	0
52	2
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	5
6	4
7	0
0	10
9	10
0	10
25	10
0	22
0	8
0	21
0	3
0	0
0	0
8	21
29	21
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	1
0	8
0	8
0	0
0	1
0	8
0	0
0	0
8	0
21	41
0	0
11	0
32	36
0	48
16	52
0	0
4	0
4	3
2	3
0	2
0	2
0	2
0	2
0	0
1	0
35	62
4	62
1	0
0	0
0	7
0	2
0	7
0	2
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	16
0	16
0	20
3	31
1	43
0	43
2	0
17	0
0	0
0	0
0	0
8	0
7	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
763	910
0	909
0	899
10	0
0	1
1	1
0	0
0	0
0	14
0	9
0	7
0	9
3	18
1	2
0	2
1	14
0	10
0	3
0	16
0	1
0	1
0	14
0	0
0	0
0	26
0	27
25	38
0	27
1	37
0	0
2	0
5	0
0	3
0	0
0	0
0	0
0	0
0	2
0	8
0	8
15	6
0	31
0	31
0	5
0	0
0	0
0	0
0	0
33	0
0	0
0	0
4	38
0	60
0	14
0	11
0	14
0	0
0	0
0	2
0	0
2	0
3	0
0	2
0	4
0	2
0	0
1	0
0	4
0	0
0	87
0	28
0	141
0	95
0	133
0	0
0	82
1	0
0	0
11	0
0	3
0	3
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	17
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	44
0	39
8	46
0	39
0	0
0	0
11	0
0	1
446	0
0	1
0	0
0	1
0	0
1	8
0	8
0	1
0	1
0	0
0	0
1	11
6	39
0	23
0	28
0	31
0	0
11	0
4	7
4	1
0	4
0	4
0	6
1	0
0	0
2	0
0	10
0	10
0	50
0	0
0	0
0	0
0	0
22	0
0	0
6	2
1	0
0	0
0	0
1	0
52	4
7	15
0	0
0	35
0	9
0	38
0	5
3	6
140	8
0	4
41	40
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	1
0	3
6	1
18	3
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
1	1
0	3
1	1
0	4
0	0
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	16
0	16
0	10
0	0
5	3
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
1	25
6	1
0	25
0	25
0	0
0	0
0	7
0	22
25	36
0	36
0	0
0	0
0	3
3	6
7	4
0	2
0	3
0	1
0	1
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	44
0	44
18	173
0	173
0	9
0	9
0	9
0	0
3	4
0	6
0	6
0	0
2	0
0	0
0	0
0	0
0	1
0	4
0	3
0	0
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
1	7
0	1
0	1
0	0
7	1
2	1
3	13
0	9
2	0
0	0
0	0
0	0
0	0
0	3
6	11
0	11
1	0
19	2
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	2
0	2
1	2
6	0
0	0
0	0
0	0
0	2
0	2
0	67
0	11
0	0
0	68
0	12
0	0
0	0
0	0
0	0
0	0
14	0
0	7
0	0
0	1
0	7
0	0
1	0
0	85
7	15
1	88
0	86
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
65	187
0	78
0	9
1	109
0	0
0	56
0	100
0	0
0	1
47	48
4	18
1	35
0	160
0	5
2	50
0	194
0	213
0	200
0	210
0	0
0	0
1	1
7	1
1	2
0	2
0	0
9	0
0	0
0	4
4	0
0	1
0	5
1	5
0	2
0	0
0	40
0	53
0	45
0	53
4	37
0	33
0	52
0	34
0	44
0	41
0	45
0	0
0	0
1	1
0	1
0	0
0	1029
1	19
0	19
0	0
0	0
0	0
0	0
0	0
8	4
0	4
0	4
0	4
6	14
0	0
0	0
0	0
150	9
0	0
1	13
2	31
0	1
3	1
0	1
0	3
2	3
0	3
2	0
2	0
0	0
0	3
0	5
0	5
0	1
0	1
1	0
3	13
0	2
1	0
0	0
1	0
3	0
10	1
0	3
0	3
0	0
0	4
0	2
6	3
7	0
12	0
0	3
0	3
0	0
0	0
0	0
0	0
0	7
0	1
5	1
174	0
1	778
4	652
3	784
24	784
0	0
0	0
3	0
0	2
5	2
0	0
0	0
0	0
34	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	17
0	17
0	17
0	164
14	164
0	0
3	0
0	0
0	0
0	0
0	0
0	0
39	2
4	0
5	0
23	0
0	8
1	8
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	12
6	41
0	46
0	40
0	0
0	0
6	0
7	14
0	13
2	10
1	1
0	10
0	11
0	9
1	0
0	0
0	0
0	0
2	0
0	0
13	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	0
6	0
1	2
1	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
21	0
0	0
0	0
0	5
0	0
0	0
0	0
0	6
0	46
0	6
0	57
0	42
0	20
5	38
0	0
4	0
0	2
0	0
0	0
11	2
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
13	0
0	0
1	0
0	0
0	4
2	6
0	6
144	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
1	40
5	40
8	0
0	0
0	0
0	0
197	14
0	558
4	558
20	1
6	0
0	0
0	15
4	15
1	36
2	43
7	5
9	43
0	0
0	0
0	0
9	88
3	88
0	44
0	44
0	0
3	2
0	13
1	13
0	2
2	4
0	23
0	4
5	8
40	10
8	13
1	0
12	61
9	324
360	233
0	168
0	77
7	29
0	28
11	3
594	2
0	0
3	0
0	0
1	0
3	0
0	79
0	79
0	76
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	16
0	22
0	26
0	26
1391	2
0	0
0	0
6	0
1344	207
133	202
1	0
0	0
8	31
5	32
3	32
68	13
0	13
0	20
0	11
0	11
1	13
0	22
0	3
2	1
0	3
0	1
0	1
0	0
6	9
1	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	1
0	0
1	0
0	0
1	0
0	0
6	0
0	2
0	3
2	0
0	0
1	0
0	0
0	0
0	11
13	0
0	0
0	0
0	0
0	0
0	1
0	1
9	0
0	19
0	10
0	0
0	0
0	0
2	8
3	8
0	8
0	8
0	0
3	0
0	25
0	23
0	18
0	20
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	10
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	13
1	13
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	3
1	0
5	0
1	0
0	3
1	0
0	1
0	2
0	1
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
2	0
1	48
0	48
0	0
0	0
0	0
1	0
0	1216
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	24
0	22
0	24
0	0
0	0
0	0
0	0
0	160
18	38
0	0
0	0
0	1
0	1
0	1
0	0
1	0
133	0
0	0
0	0
6	0
4	61
112	61
0	0
0	0
2	33
0	46
0	33
0	0
0	93
0	112
0	112
5	0
0	0
2	0
0	0
0	0
0	0
0	3
2	3
0	0
2	0
0	1
0	1
0	1
0	0
2	3
0	1
0	0
0	1
0	1
0	1
0	1
0	0
6	1
0	7
0	101
120	204
19	205
76	152
54	125
20	151
4	152
6	41
2	39
0	3
5	1
0	1
0	0
0	1
0	206
54	206
299	0
2	0
1	0
3	19
31	1124
0	11
17	1124
0	0
104	1
1	15
0	15
0	9
0	15
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
31	1
0	4
3	32
1	19
0	43
4	57
0	62
2	0
0	0
9	0
0	0
2	0
12	20
1	20
0	3
0	8
6	0
0	0
35	0
5	0
0	0
5	0
0	1
0	1
3	0
1	0
0	0
0	0
1	8
0	0
0	0
0	0
0	8
1	0
0	0
0	8
0	8
4	0
0	0
0	0
2	81
11	0
10	0
0	0
0	0
0	5
0	2
0	5
0	0
0	0
0	0
0	1
14	0
0	0
0	0
0	0
7	0
0	5
0	4
1	15
0	15
3	0
9	86
5	61
0	51
5	306
0	0
2	0
0	13
0	15
0	13
0	14
0	14
0	2
0	14
0	2
0	4
0	2
5	25
3	25
2	1
61	9
0	0
20	16
0	0
20	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	28
0	28
1	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
3	0
6	1
0	1
0	0
0	1
2	1
0	1
46	1
1	0
13	48
0	0
2	0
0	0
0	0
0	513
1	487
0	487
0	0
83	0
1	0
14	0
6	0
1	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
4	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
2	70
0	70
0	0
3	2
128	13
0	0
4	8
0	7
6	0
1	0
2	0
0	0
84	0
2	3
0	0
9	0
0	0
0	2
0	2
0	0
0	0
0	45
141	53
17	0
0	0
3	0
0	1
0	0
1	0
0	4
0	3
0	5
0	0
0	0
0	1
3	20
9	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	10
1	53
29	53
52	1
5	0
3	0
0	7
0	0
0	26
0	13
0	0
0	0
0	0
2	0
4	1
0	1
0	1
1	1
7	1
0	0
0	0
1	0
0	0
21	1
0	0
163	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	1
0	0
0	1
0	0
3	0
6	37
0	2
1	36
0	0
0	0
0	1
0	1
0	0
0	0
21	0
0	1
0	0
1	0
31	0
21	3
42	3
0	0
0	6
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
17	0
8	1
3	0
0	0
0	0
2	0
0	0
4	0
0	9
0	15
0	15
8	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	5
0	2
3	10
5	2
5	3
0	0
0	0
0	0
0	0
0	1
16	0
0	0
5	1
0	1
2	0
0	0
5	0
0	215
0	221
0	583
0	228
0	0
0	2
19	2
0	25
2	0
0	0
2	159
0	0
0	0
25	0
2	0
4	0
10	0
0	0
2	0
0	0
3	2
0	0
0	0
1	1
0	1
0	0
3	908
1	3
3	17
1	32
13	52
0	0
0	2
9	1504
5	0
2	0
0	65
0	0
0	0
0	0
0	0
0	7
5	7
0	7
1	7
0	7
5	6
0	0
0	26
2168	0
0	83
0	83
0	0
0	94
241	0
0	0
0	0
3	0
0	40
1	40
836	0
0	0
0	0
0	0
50	1136
0	6
0	0
6	6
2	0
0	19
0	0
0	7
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	3
14	0
0	0
17	0
0	1535
4	0
102	0
3	0
0	0
1	0
0	0
0	0
0	4
0	4
0	1
2	9
0	0
0	1
0	10
4	4
0	1
0	3
0	0
0	0
87	0
783	86
11	0
2	0
0	1660
0	76
3	0
33	33
0	29
0	0
0	13
0	94
2	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	30
0	30
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	30
0	0
0	3
5	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
3	0
3	0
52	153
3	139
23	139
0	0
2	2
0	1
0	2
2	1
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	0
1	0
0	2
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	78
0	77
2	8
0	0
0	0
0	0
0	0
0	39
0	0
0	1
0	21
0	16
0	16
3	8
0	9
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	27
0	0
4	29
0	5
17	37
0	0
0	0
0	7
0	94
38	94
1	3
2	2
0	15
0	6
27	2
0	0
1	4
0	4
29	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
0	0
0	0
3	5
0	1
0	20
1168	12149
585	12149
0	0
0	0
2	0
17	0
0	9
3	10
1	0
7	0
3	0
0	30
0	1
0	16
0	22
0	12
0	24
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
99	0
0	0
0	6
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	319
3	319
0	254
2	0
0	309
0	534
1	3
0	155
0	268
4	123
0	149
0	493
0	205
0	62
1189	0
0	0
0	0
0	0
4914	0
2	0
0	0
0	0
0	1
2	0
0	1
0	0
0	4
0	4
0	0
2	9
1	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	2
0	0
1	0
0	0
1	0
5	210
73	210
0	192
1	0
14	10
21	66
0	72
0	5
0	72
0	4
0	4
0	6
1	0
0	0
1	0
0	0
40	0
0	0
13	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	21
0	0
0	2
0	0
0	0
3	21
0	21
0	0
0	2
0	2
4	0
79	0
0	0
4	259
8	11
2	11
4	0
0	0
0	0
362	0
0	0
2	0
0	0
0	0
0	3
0	1
0	0
0	19
5	18
0	19
0	0
0	0
0	3
0	8
0	11
0	0
0	0
0	0
0	0
0	0
3	0
0	10
0	14
0	7
0	10
3	11
0	0
0	1
0	0
0	4
17	4
2	0
0	0
1	0
0	0
0	6
5	0
0	6
7	36
0	19
0	25
14	37
0	28
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	1
2	857
0	60
0	426
1	349
0	62
1	59
0	681
0	0
0	0
0	2
0	2
0	2
0	409
0	0
0	0
0	8
6	8
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	15
5	12
0	4
0	12
0	3
0	0
0	25
2	0
0	0
17	0
0	1
0	0
5	189
0	189
0	182
1	0
0	6
0	0
0	0
0	6
98	809
12	795
0	0
0	0
3	0
0	0
0	0
1	0
0	103
0	0
1	0
0	0
0	4
0	4
0	4
0	4
0	0
6	0
0	51
4	49
0	51
0	50
0	50
0	1
0	0
0	0
0	0
0	0
0	37
26	39
0	17
1	15
0	16
0	0
0	0
4	0
0	0
0	0
0	262
0	0
0	0
0	6
2	6
0	3
0	1
0	6
0	6
0	0
0	0
0	0
0	0
0	37
0	0
19	2
0	0
0	2
0	6
1	41
0	1
0	1
5	1
0	0
0	0
1	244
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
6	5
0	3
0	9
0	0
1	5
1	0
0	0
0	1
0	23
0	34
0	0
3	0
2	0
0	0
0	64
2	1
6	1
1	0
0	0
0	0
0	1
3	2
22	0
0	0
0	0
0	0
33	74
0	74
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
2	3
0	0
5	0
0	0
0	0
0	0
0	0
20	0
75	170
0	147
186	154
0	0
1	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
3	1802
18	1802
0	0
0	0
2	1
0	1
0	23
0	7
0	4
6	24
0	7
0	1288
0	1288
3	0
0	0
0	13
0	0
0	1
0	42
0	43
1	45
0	41
7	47
0	41
0	0
0	8
0	0
0	5
0	0
0	8
0	51
0	62
0	34
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
127	636
0	79
0	0
3	44
0	44
0	11
2	0
1	0
3	12
0	3
14	163
2	3
0	101
18	145
8	142
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	0
0	0
0	0
0	0
0	0
0	0
32	0
9	9552
138	9552
0	0
0	0
0	1
0	0
0	0
2	1
87	90
0	1
3	0
0	2
2	6
0	0
0	0
36	0
0	0
0	0
0	0
0	237
0	0
0	1
1	1
0	0
0	0
0	0
0	43
17	1
0	0
0	0
0	0
0	0
5	0
0	0
8	14
0	14
1	15
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
