UniqueCount	AmbigCount
1	0
0	0
0	33
7	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
1	1
0	1
1	0
0	0
16	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	11
0	17
0	17
0	0
0	0
2	1
0	0
2	0
0	0
0	0
5	7
0	0
0	0
0	0
0	205
0	203
0	1
0	0
0	12
0	35
2	471
0	531
52	533
0	2
0	0
0	0
4	2
6	0
28	0
4	0
4	86
2	86
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	1037
10	1081
3	943
26	1189
5	636
11	1227
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	5
38	5
0	0
0	2
0	0
1	4
0	4
0	3
3	3
0	0
2	1
1	0
0	1
0	1
0	1
1	0
4	1
0	1
0	2
0	2
0	2
0	0
1	0
0	0
0	57
0	0
0	58
0	0
0	58
1	0
17	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
25	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	57
0	57
83	0
0	351
1	452
0	23
0	82
0	201
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	2
8	2
0	2
0	2
2	0
0	1
0	1
0	1
1	0
0	0
2	0
0	0
2	74
0	536
0	528
2	536
46	74
0	1
3	0
0	0
0	0
1	0
0	14
0	16
0	12
0	0
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	8
270	26
0	0
0	0
0	1
0	0
0	11
0	11
0	11
0	10
0	0
0	3
0	1
0	1
0	1
0	3
9	0
0	0
0	2
0	2
0	1
3	1
0	1
0	1
0	1
0	4
1	5
2	33
0	33
3	95
1	0
4	0
0	0
0	0
28	9
1	0
3	17
0	2
9	0
1	0
1	0
0	0
0	0
0	2
0	0
0	10
0	10
0	9
0	0
0	0
0	0
0	0
0	144
0	0
104	11
0	0
16	3
0	53
0	53
0	0
0	0
0	0
0	0
26	11
8	0
3	0
0	2
0	1
3	2
2	2
0	2
9	0
1	0
0	0
0	1
0	1
0	5
0	1
0	0
8	6
0	0
1	284
0	261
0	286
0	286
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
191	0
0	0
0	106
0	391
2	0
0	0
0	0
0	0
5	0
11	0
0	0
0	1
0	0
0	0
0	0
32	2573
163	2573
0	53
0	46
0	48
5	55
0	28
2	0
0	1
0	1
4	0
3	8
0	8
1	8
0	6
0	6
0	2
0	3
3	3
0	3
0	0
0	0
0	0
0	0
22	162
0	125
1	138
0	0
0	0
0	0
0	0
0	1
2	0
0	0
2	0
0	0
0	0
22	0
0	0
0	0
0	0
0	2
0	1
0	17
2	2
0	15
1	155
0	1
0	1
0	0
14	0
1	0
0	0
0	0
0	0
0	0
37	0
0	6
0	19
2	34
0	50
0	0
0	0
0	0
1	16
0	31
0	31
0	0
0	0
0	0
0	2
0	0
1	58
0	43
0	42
0	55
0	0
3	4
21	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	7
0	3
0	3
0	1
0	7
0	0
0	0
0	4
0	4
1	0
0	9
4	9
0	0
1	3
0	3
0	4
0	9
0	0
0	4
0	2
0	15
0	0
0	8
0	2
0	3
0	0
1	0
0	0
0	0
0	0
0	0
4	4
113	4
5	129
2	129
264	15
0	0
0	0
0	50
4	50
1	0
0	0
3	3
8	64
1	0
0	0
0	0
0	48
0	0
0	1
8	19
0	136
0	19
0	137
0	12
0	139
0	0
0	138
0	130
0	136
9	3
2	3
0	2
0	3
0	2
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	14
3	14
0	38
5	0
0	0
6	2
0	0
0	0
19	0
0	0
0	0
0	0
0	20
0	5
0	5
0	5
0	0
0	3
26	0
0	1
7	1
3	0
2	203
0	2
0	268
0	289
0	270
0	272
5	2
0	279
0	260
0	219
0	284
3	71
0	15
0	15
0	4
24	0
1	0
0	8
0	9
0	5
0	1
0	1
0	1
0	3
1	0
0	1
0	3
0	3
0	1
0	3
1	1
0	1
0	0
0	0
5	0
0	1
0	0
39	0
0	9
2	9
6	0
20	0
2	0
0	141
0	57
0	155
0	148
0	25
0	22
1	31
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	2
0	1
0	3
0	0
0	0
0	0
1	0
0	2
0	3
0	2
0	1
0	1
1	1
0	0
0	0
1	0
439	0
1	0
3	0
206	0
44	3
3	1
0	1
0	1
0	0
0	1
7	0
6	0
1	0
0	16
0	15
0	16
0	15
0	10
0	5
0	0
0	0
0	0
0	0
12	0
3	3
0	0
22	0
1	1
0	1
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
1	0
135	63
0	63
3	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
13	0
0	7
2	6
2	6
0	3
0	1
0	11
0	9
0	0
7	24
0	13
0	3
0	1
1	1
6	8
2	0
0	0
0	14
0	14
0	37
0	0
5	32
0	0
0	0
4	52
0	0
0	1
0	0
0	1
0	137
0	128
1	76
0	33
0	51
7	89
0	55
0	111
0	158
0	89
0	3
0	1
2	1
0	0
9	0
0	0
4	0
23	0
0	0
0	0
2	0
0	0
0	0
5	0
0	1
1	1
0	1
0	0
0	0
0	289
0	289
0	289
3	237
0	289
0	0
0	0
3	0
0	0
16	1229
0	42
0	42
23	0
0	10
2	10
0	0
0	127
0	0
0	0
0	2
0	5
0	0
0	0
0	1
0	1
0	0
0	0
5	0
10	4
2	35
0	0
0	10
0	25
0	15
4	1
0	0
0	0
0	20
1	16
7	19
2	2
0	3
5	20
0	0
0	0
0	0
0	2
47	72
8	8
1	0
12	0
0	0
0	0
1	8
0	5
0	0
15	5
0	8
10	0
7	30
0	3
0	3
0	6
1	0
0	0
0	0
0	0
2	4
0	4
0	2
0	2
5	6
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	4
7	1
0	0
0	0
0	0
1	1
0	3
1	3
36	0
0	2
0	15
1	2
0	2
1	15
0	2
0	10
0	2
19	70
3	70
14	0
0	0
0	75
0	0
0	0
0	1
4	0
0	0
2	0
0	0
0	0
1	2
2	2
0	2
0	6
0	6
0	9
0	9
0	6
0	48
2	48
6	5
0	5
0	0
6	2
0	15
0	0
0	0
0	0
0	0
0	0
22	0
0	0
8	0
0	6
1	0
0	0
0	11
0	2
0	4
0	2
97	11
0	3
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
1	0
0	0
0	0
0	13
0	0
0	9
0	11
0	251
6	119
32	254
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	9
1	0
3	9
0	0
2	0
0	0
0	0
47	0
0	0
0	0
0	0
62	292
0	0
0	4
0	7
0	7
13	0
0	6
0	6
0	0
0	0
1	0
0	72
7	18
0	0
0	14
0	8
2	5
1	15
0	17
0	0
0	0
3	0
0	0
0	0
2	0
2	13
0	13
0	42
0	53
0	81
0	92
36	1
22	0
0	0
0	0
0	0
1	0
12	0
8	0
0	0
0	0
0	7
7	0
7	2
0	7
0	0
8	7
0	7
0	17
10	17
0	1
0	1
0	1
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	1
0	5
0	4
0	1
0	0
3	4
0	3
2	0
533	0
4	0
2	0
2	0
0	108
0	9
18	9
0	13
0	12
0	17
0	3
0	17
0	0
1	0
0	0
0	0
13	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	3
0	3
0	3
0	3
4	0
10	0
8	10
0	3
1	0
0	3
0	39
0	44
0	0
0	44
0	0
16	0
4	1
0	0
0	4
0	0
0	5
0	4
0	25
0	55
1	15
24	299
2	127
2	0
0	0
0	0
3	0
0	0
0	5
0	1
0	5
0	0
1	4
0	129
27	208
0	101
0	0
0	0
1	0
1	0
0	0
35	1
6	4
0	2
1	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
2	0
0	0
53	20
0	33
0	12
0	33
9	10
0	0
0	0
34	2
12	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	4
0	2
0	4
0	1
0	6
0	4
0	0
0	0
20	0
32	97
0	3
24	0
69	40
0	36
1	40
0	0
1	0
28	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	285
152	285
3	0
2	0
0	1
0	1
0	0
0	4
0	0
7	0
227	96
3	96
0	0
0	0
0	0
0	0
0	0
0	11
0	21
0	1
1	62
1	69
0	63
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
993	1287
1	1283
3	1269
12	0
1	0
0	0
0	0
0	0
0	24
0	13
1	8
0	11
4	28
1	5
0	5
1	0
0	2
5	1
0	2
1	1
0	0
0	9
0	0
0	0
0	15
0	22
54	56
1	24
13	47
0	0
0	0
0	5
0	13
4	5
0	5
0	5
0	5
1	17
0	56
0	56
20	41
0	7
0	7
0	40
0	0
0	0
0	0
0	0
40	0
0	0
21	0
6	26
0	27
0	0
0	0
0	0
0	0
0	3
0	1
0	0
3	0
7	0
2	1
0	6
0	5
0	0
0	0
2	6
0	7
0	49
0	21
0	74
0	51
0	72
0	3
0	41
4	0
2	0
51	11
0	19
0	19
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	1
0	1
2	0
21	0
2	2
1	0
0	2
0	2
2	0
0	0
0	0
0	0
0	14
0	14
0	15
0	15
0	0
0	0
6	0
0	1
970	0
0	0
1	0
0	0
0	0
0	9
2	9
4	4
1	3
1	0
0	0
0	9
0	16
0	7
0	7
4	16
0	0
5	0
2	12
8	2
2	0
0	0
0	13
0	0
0	0
15	0
0	0
0	0
0	0
0	0
1	0
0	0
0	143
38	0
0	0
5	2
1	0
2	0
0	0
6	0
53	7
0	2
0	39
0	54
0	0
0	59
0	0
0	1
121	6
0	0
283	379
0	0
0	0
0	0
2	0
0	0
8	0
1	0
0	0
2	54
2	60
1	53
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	7
0	3
0	1
0	7
0	2
0	2
4	0
0	3
0	2
0	5
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
2	0
2	2
0	0
2	0
0	0
14	0
0	0
8	1
0	0
0	0
0	0
1	18
3	39
0	15
0	39
2	39
3	0
0	0
13	13
0	10
1	13
0	12
0	0
3	0
0	7
3	5
2	5
0	0
0	7
0	1
0	1
0	0
2	0
0	0
1	0
0	0
1	0
2	0
2	155
7	155
17	569
0	569
2	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
4	3
0	0
0	0
0	0
2	0
0	0
2	0
14	4
2	1
3	8
0	7
0	1
0	0
0	1
0	1
10	0
0	22
32	66
0	66
1	0
10	4
0	0
0	0
0	1
3	0
3	0
0	0
3	1
3	1
0	0
0	0
0	0
0	24
0	24
0	0
0	3
0	3
0	81
0	39
0	0
2	84
0	42
0	8
0	8
0	8
0	0
4	0
9	0
0	20
0	0
0	0
0	20
0	3
0	0
5	453
35	102
3	486
0	453
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
2	7
0	2
0	0
0	3
1	0
0	4
0	2
0	0
8	0
101	57
12	42
7	55
0	131
0	4
0	50
0	168
0	190
0	185
0	189
0	0
0	0
2	2
6	2
4	1
0	1
0	0
2	0
0	9
0	15
0	8
14	8
0	16
1	21
3	6
0	10
0	42
0	41
0	28
0	40
1	28
0	30
0	40
0	31
0	28
0	43
0	29
0	0
0	0
0	2
1	2
0	0
0	1697
0	18
0	18
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
8	10
1	0
0	0
0	0
1	8
0	0
10	1
0	47
0	11
0	11
3	11
0	9
2	9
2	9
0	0
0	0
0	0
2	4
0	5
0	5
0	0
0	0
0	0
0	3
1	71
10	0
0	0
5	0
11	0
13	0
0	6
0	8
0	2
0	6
0	4
9	2
21	6
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
1	0
8	2291
2	1783
35	2294
13	2294
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
34	0
0	0
0	0
7	0
0	1
0	1
0	0
0	0
2	0
0	1
0	1
0	0
0	1
13	38
0	30
3	37
0	120
0	120
0	0
2	0
0	0
0	0
0	1
0	0
0	0
36	0
0	0
57	0
2	0
0	3
0	3
2	2
0	2
0	0
2	0
4	0
0	0
0	0
6	0
4	6
0	6
0	5
9	34
0	28
1	34
0	0
0	0
22	0
11	6
0	6
5	10
9	0
0	9
0	10
0	9
7	5
0	5
0	0
4	0
1	0
1	0
8	1
0	0
0	1
0	1
15	0
0	0
0	1
0	1
0	3
0	0
1	1
1	3
0	0
3	7
0	5
2	13
6	17
0	0
0	0
0	0
0	0
14	36
0	54
6	37
6	42
17	32
1	0
8	2
0	0
0	2
0	2
0	0
0	0
0	0
0	44
3	173
0	44
0	180
0	171
0	32
4	163
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
3	10
5	12
0	25
0	10
8	10
5	16
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
1	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	62
27	62
3	0
0	0
0	0
0	0
185	2
0	1
0	1
26	6
0	0
0	0
0	5
0	5
0	35
21	28
5	8
0	28
0	0
0	0
0	0
15	152
4	152
0	16
0	16
0	0
0	0
0	14
0	14
1	0
13	3
0	58
0	25
0	25
3	0
82	58
0	0
4	40
73	178
313	122
0	85
0	29
20	72
0	59
41	18
1070	5
0	0
2	3
0	3
1	0
0	0
0	128
0	128
1	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1173	0
0	0
0	0
9	0
1603	215
0	215
0	0
0	0
0	114
3	143
10	143
56	261
0	223
0	206
3	227
0	203
2	261
0	262
0	1
0	0
0	1
0	0
0	0
0	0
8	0
0	860
0	860
0	860
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
2	0
0	4
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	4
6	20
0	0
0	0
1	19
0	29
0	29
0	27
2	29
128	21
2	0
0	27
0	24
0	57
0	60
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
5	1
0	1
0	0
0	0
0	0
0	0
2	0
1	0
0	39
0	3
0	3
1	0
0	0
2	1
0	1
1	0
0	0
0	0
0	36
0	36
1	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	11
0	0
0	0
0	0
2	0
0	0
0	4
0	8
0	4
0	7
1	0
0	44
0	59
2	32
4	35
592	0
0	0
0	0
0	0
4	0
0	0
2	0
32	5
0	0
0	0
0	0
19	0
1	0
0	185
8	185
8	1
0	0
0	0
1	0
15	1135
6	0
0	0
0	0
5	0
0	3
0	0
0	0
0	0
0	11
0	2
0	7
0	11
0	7
6	2
14	0
0	0
1	0
0	198
31	72
0	0
0	0
0	37
5	46
5	46
0	0
0	0
195	0
0	0
5	1
69	0
0	110
159	110
1	0
0	0
0	47
2	81
0	58
1	0
0	6
0	6
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
4	2
0	4
0	1
0	1
0	0
0	1
0	0
0	2
0	0
0	5
2	51
54	122
15	128
0	14
19	14
0	14
0	14
5	38
1	38
1	4
2	62
63	82
0	79
0	1
0	18
20	18
251	0
8	0
11	0
6	25
0	1398
12	49
35	1398
0	19
99	1
11	28
0	25
0	9
0	28
21	0
8	1
0	8
0	8
0	0
0	10
0	0
0	0
0	2
0	2
0	23
1	20
10	52
3	47
0	55
4	6
0	0
2	2
0	0
0	0
13	7
0	7
6	8
3	62
0	0
3	0
9	0
15	0
4	0
23	0
0	0
0	0
0	0
1	0
0	0
0	0
1	3
0	0
0	0
0	1
0	5
0	0
0	0
0	3
0	5
6	10
0	10
0	0
8	68
14	0
18	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
2	10
0	1
3	1
1	0
10	0
1	0
6	0
0	6
0	6
8	28
0	28
10	0
17	42
0	18
1	31
0	100
0	0
0	0
0	22
0	27
0	17
0	18
0	25
0	7
0	20
0	2
0	8
0	4
1	35
8	35
0	0
41	8
0	6
6	7
0	0
4	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
2	2
0	0
1	0
0	0
0	0
0	29
5	29
77	0
8	0
0	1
0	0
0	0
5	0
0	0
0	0
0	0
24	7
0	7
4	8
2	12
0	0
0	0
0	0
0	0
5	0
2	0
6	112
0	1
0	0
0	0
2	0
0	262
1	248
0	248
0	1
126	1
0	0
9	0
38	0
0	1
2	1
0	0
2	0
0	0
1	5
0	5
0	8
0	0
0	0
0	0
8	0
0	0
131	0
0	0
0	0
0	0
3	0
0	17
0	17
8	0
23	31
86	14
0	0
1	7
0	10
6	0
2	0
8	0
0	0
26	0
0	0
0	0
11	0
2	0
0	2
1	2
4	0
0	0
2	22
115	23
37	0
0	0
0	0
0	4
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	2
0	8
0	3
0	0
0	0
2	0
0	0
0	2
0	11
3	14
0	14
0	0
4	0
0	12
0	5
1	17
2	17
3	0
17	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
1	0
26	12
3	12
3	4
2	1
2	1
4	0
4	0
4	0
0	0
10	2
0	0
229	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	82
0	20
11	99
0	2
3	2
0	1
0	1
2	0
0	0
17	0
1	2
0	0
0	0
31	0
20	2
0	2
0	0
0	5
0	0
13	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
6	0
4	0
715	81
1	0
0	0
1	0
0	0
0	0
30	0
1	27
1	18
0	18
13	36
0	41
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
1	0
5	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
4	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
6	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	10
2	3
1	10
0	0
0	0
0	0
0	0
0	0
0	5
9	0
0	3
7	6
0	6
6	0
0	0
26	0
0	369
0	369
0	796
0	257
0	0
0	0
0	2
0	89
8	0
0	0
3	245
0	0
0	0
22	0
0	0
19	0
3	0
0	0
3	0
0	0
3	1
0	0
0	0
0	14
5	14
0	1
0	1322
2	7
7	21
8	87
34	113
0	0
0	3
7	1039
1	0
0	0
0	100
1	0
1	0
0	0
0	0
8	33
0	44
0	35
0	16
0	30
0	0
0	0
0	39
6533	0
0	113
0	113
0	0
2	123
220	0
0	0
0	0
4	0
0	60
3	64
925	0
0	0
0	0
4	0
86	1459
0	5
4	0
9	0
2	1
13	24
0	0
0	18
3	0
2	0
0	0
2	4
0	4
4	4
0	0
19	22
1	58
19	58
4	22
0	0
4	15
61	5
32	0
0	0
17	0
3	1095
6	0
166	0
0	0
0	0
0	0
0	1
0	1
0	2
0	4
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	2
0	0
0	0
106	0
986	276
0	0
6	0
0	1803
2	94
3	0
24	111
11	81
2	0
0	85
0	77
0	0
2	0
0	0
3	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	0
2	0
0	0
0	0
1	0
2	0
0	0
7	0
0	0
6	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
1	0
0	2
1	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
2	0
1	0
65	258
1	247
29	247
0	2
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	2
1	4
2	7
0	0
5	0
4	9
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	5
0	0
0	0
0	0
5	19
26	19
2	105
14	0
11	18
1	66
0	4
0	4
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	2
2	20
0	0
3	25
0	3
36	53
0	0
0	0
0	4
33	191
57	191
0	0
0	0
0	16
0	0
0	0
0	0
2	11
0	3
2	0
13	69
29	69
0	69
9	30
1	69
0	30
69	0
0	0
3	0
7	24
0	10
0	12
4	12821
5674	12821
0	4
1	4
0	0
13	0
0	1
0	13
0	0
0	0
0	0
0	2
0	0
0	0
2	2
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
2	16
0	0
0	0
0	0
0	0
6	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
3	468
7	468
0	335
0	0
0	10
0	11
0	0
0	5
0	10
9	6
0	6
0	11
0	6
0	3
2385	0
3	0
1	0
0	2
9131	0
0	0
146	0
3	1
2	1
1	1
0	3
0	0
0	3
0	3
0	5
0	8
1	0
1	0
0	0
0	11
0	0
0	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
1	194
42	194
0	152
6	0
22	50
0	27
31	27
0	17
1	27
0	4
0	4
0	4
0	2
0	0
0	0
0	0
20	0
0	0
5	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	6
1	6
0	1
6	17
0	61
0	1
0	1
0	0
0	0
1	14
3	14
0	0
0	0
3	0
0	0
4	12
4	0
5	575
5	12
2	12
8	0
0	0
0	0
0	0
2	0
1	0
0	0
2	1
0	7
0	5
0	0
0	13
6	13
0	13
2	0
0	0
0	0
1	10
0	9
0	1
1	0
0	0
0	0
0	0
2	0
0	16
0	14
105	27
72	41
0	0
0	0
0	0
0	0
0	0
5	0
3	0
1	0
0	0
0	0
0	3
0	1
0	0
11	22
9	22
1	2
0	21
0	9
4	0
0	0
2	0
1	0
6	1
1	0
0	0
4	0
0	0
8	0
0	3
1	0
5	0
0	0
2	0
0	2
9	1328
0	146
0	691
2	554
0	85
1	144
0	1097
0	1
0	0
0	4
0	4
0	0
0	537
4	0
0	0
0	6
0	10
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	10
3	3
0	3
0	3
0	0
7	1
0	60
0	0
0	0
0	1
0	1
0	1
2	48
0	48
0	48
1	0
0	40
0	5
0	7
0	42
6	802
1	784
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	0
10	0
0	0
0	39
2	15
0	27
1	55
0	0
3	0
0	111
0	108
0	107
0	108
0	104
0	3
0	2
2	0
0	0
2	0
0	56
21	60
0	10
0	8
0	8
0	0
0	0
3	4
0	9
0	9
2	1882
9	0
0	0
0	8
1	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
32	17
0	414
0	17
0	13
0	72
0	0
0	0
14	0
0	0
0	0
34	789
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	2
0	1
35	2
0	0
0	2
0	0
3	0
2	2
2	49
1	68
0	0
2	0
0	1
1	1
0	20
0	5
14	7
0	0
10	0
0	5
0	6
5	0
48	0
0	0
12	0
5	0
47	128
0	128
0	0
0	0
4	0
0	0
10	7
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	1
0	1
0	0
2	0
1	0
3	0
5	0
0	0
30	0
192	189
0	181
0	163
0	0
0	0
0	2
0	3
0	1
0	0
0	0
0	0
0	4
1	4
11	1084
15	1084
0	0
0	1
2	0
2	0
2	46
4	20
1	3
3	46
4	20
0	755
0	755
0	0
0	0
0	9
1	0
1	1
0	125
0	120
0	129
0	120
0	125
0	124
4	0
0	0
0	0
0	0
0	0
3	0
0	11
0	11
0	6
0	0
0	2
0	5
1	5
0	0
0	0
2	0
0	0
123	958
0	96
0	0
2	20
0	20
0	0
6	3
8	10
0	0
0	10
6	181
5	1
0	1
0	9
0	2
0	2
0	2
0	2
1	0
3	0
0	4
0	4
0	0
0	0
0	0
6	0
79	0
0	0
0	0
1	0
0	0
4	22
11	3
0	0
1	0
0	0
6	0
2	0
174	0
18	10836
177	10836
1	0
4	0
1	6
0	4
3	5
0	6
0	99
0	1
26	0
0	0
0	0
0	0
2	0
22	0
0	0
1	0
0	0
0	654
1	0
0	0
0	0
0	0
0	0
0	0
0	92
4	0
3	0
0	0
0	0
0	0
6	0
0	0
0	2
0	1
1	11
0	1
0	1
0	0
0	0
0	0
0	0
