UniqueCount	AmbigCount
16	11
13	0
2	18
4	0
0	6
0	6
0	1
5	1
0	0
10	6
3	1
25	1
6	0
0	0
148	0
6	0
29	0
6	0
1	0
2	0
0	0
1	0
0	0
11	0
0	12
0	12
2	15
0	15
5	0
2	31
0	42
0	42
0	0
0	0
0	0
13	3
21	0
0	3
0	3
0	0
0	0
0	0
0	0
0	77
0	77
0	0
0	0
0	23
3	44
2	115
0	132
4	133
0	3
1	0
0	3
1	0
3	0
0	0
17	0
26	242
2	240
0	0
0	0
6	3
0	2
0	3
0	2
3	0
0	2
0	3
0	2
0	3
0	2
0	3
0	0
19	8
5	8
0	0
0	0
0	19
0	19
11	0
2	0
5	0
2	0
0	0
0	0
14	0
0	0
0	0
0	0
8	7
1	7
1	15
0	38
0	6
2	38
9	2
16	6
4	6
0	5
0	5
0	5
0	0
0	0
0	0
0	21
0	10
0	21
0	10
0	21
9	11
3	7
0	6
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
6	1
0	0
3	0
0	1
6	1
0	0
0	0
0	7
2	8
0	8
0	16
0	16
289	0
0	93
0	37
34	64
0	0
45	23
10	0
3	1
1	0
0	0
1	9
0	0
0	0
0	9
0	9
3	2
6	2
0	0
6	13
1	13
15	11
0	0
1	0
1	0
3	0
3	66
0	621
0	621
3	621
43	66
1	2
7	0
0	0
0	0
0	0
0	36
0	14
3	10
0	0
0	3
0	0
1	3
0	7
3	1
3	1
2	7
3	16
267	14
0	0
0	27
6	51
0	7
3	92
0	77
17	91
1	32
0	0
0	23
0	10
1	4
0	6
0	21
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
7	4
4	9
7	85
0	85
0	2
0	0
0	0
0	0
0	0
16	3
6	0
15	51
0	0
1	0
1	0
0	0
0	3
1	3
3	71
5	30
0	169
0	181
0	198
0	16
0	38
0	19
0	0
45	45
0	0
0	0
0	0
69	0
0	12
0	12
0	0
0	0
0	0
0	0
9	5
41	0
1	0
0	1
0	1
0	3
1	2
1	3
62	15
14	6
8	21
0	0
0	0
0	4
0	1
0	0
10	5
0	0
0	200
1	135
0	200
0	200
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
180	0
0	0
0	26
0	130
4	0
33	0
0	1
0	1
0	0
5	0
0	0
0	222
4	33
90	33
0	0
165	1702
0	1702
1	72
15	76
0	76
1	72
0	5
2	1
0	7
0	7
6	0
0	26
0	26
3	31
7	18
1	22
0	0
0	4
0	1
0	4
7	0
1	0
0	0
1	0
42	83
4	1244
1	960
0	14
3	0
0	14
0	0
0	0
7	0
1	0
1	0
2	0
0	0
28	2
1	2
3	2
0	2
0	0
2	0
0	5
0	0
0	3
0	44
0	0
0	0
0	0
18	0
1	0
4	0
6	15
18	15
8	0
50	0
0	0
2	13
8	6
0	12
0	0
0	5
0	0
0	0
2	2
0	2
4	0
10	0
0	0
0	0
5	0
8	226
14	194
48	190
9	229
0	0
20	28
10	2
0	0
0	0
0	6
10	4
4	5
5	14
0	5
0	14
1	14
0	8
0	2
0	14
0	13
0	20
0	6
0	8
1	10
0	7
0	0
0	0
5	2
4	2
0	0
0	42
1	28
1	1
0	3
3	3
5	27
1	42
0	3
0	17
0	0
0	3
0	0
0	3
0	0
0	0
1	0
0	0
0	0
2	0
0	0
13	0
0	8
45	8
7	184
10	184
68	20
1	0
2	0
0	0
0	0
0	0
0	0
2	11
5	40
105	0
0	0
1	0
1	3
6	1
0	1
18	36
0	342
0	36
0	341
0	55
0	342
4	2
0	326
11	320
0	325
1	3
4	3
0	3
1	3
0	3
0	36
0	36
0	0
0	0
220	0
8	0
0	0
0	0
0	0
140	29
0	29
0	1
84	1
7	0
28	15
0	0
0	0
13	0
10	0
1	0
0	0
0	4
18	1902
0	1794
0	2059
3	438
0	0
0	0
0	20
10	22
0	3
0	0
2	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
5	0
0	0
13	132
6	136
7	74
0	4
0	6
0	0
0	3
0	0
0	4
0	5
0	2
0	0
0	5
1	6
0	3
0	0
1	0
5	0
0	0
0	0
8	1
1	9
0	9
9	0
61	1
0	0
0	838
0	349
0	867
0	846
0	67
1	74
2	101
12	2
0	2
0	0
0	23
0	2
10	23
0	2
12	3
0	2
1	4
0	1
1	1
10	7
15	7
0	15
0	89
0	3
0	4
0	4
81	86
0	0
0	0
3	0
672	0
3	0
15	0
0	0
1	0
0	3
1	4
3	1
0	2
1	1
13	0
5	0
18	0
0	34
0	42
0	31
0	45
1	5
0	2
0	0
0	0
0	0
0	0
7	0
2	4
4	0
10	0
9	4
3	4
0	0
0	0
1	0
13	0
23	0
0	0
0	1
1	0
0	1
1	0
0	0
0	3
0	3
0	3
44	0
7	16
12	17
2	3
4	16
0	0
0	0
1	0
2	2
0	3
2	1
0	3
0	6
1	5
0	6
4	0
0	0
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	2
5	1
18	4
6	38
2	36
0	14
0	16
0	103
0	92
1	0
68	247
0	147
0	31
0	0
0	0
4	8
0	0
6	0
0	165
0	165
0	18
0	6
10	6
0	6
0	6
0	18
0	6
0	0
0	0
0	0
0	6
0	2
13	39
0	3
0	25
0	39
0	15
0	1
0	2
0	41
0	2
0	0
0	0
0	0
3	0
0	0
6	0
3	0
0	0
0	1
18	1
2	0
0	1
14	0
0	0
0	0
0	0
0	0
0	0
0	317
0	322
0	326
9	247
0	313
0	0
1	24
7	24
2	3
8	1094
3	59
0	59
120	0
0	32
0	32
0	0
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
13	2
0	13
0	0
1	3
4	8
0	8
4	1
0	0
0	0
0	27
2	31
5	26
0	1
2	9
2	27
0	0
0	0
0	0
54	1
3	7
0	8
2	0
36	0
0	0
0	1
1	0
0	2
4	0
2	1
0	0
0	0
5	18
0	2
6	54
0	2
0	0
0	0
0	1
1	0
4	1
0	1
1	5
0	5
21	31
1	26
0	24
0	26
0	0
0	0
4	0
1	0
6	0
0	0
0	0
0	0
0	0
11	0
1	0
2	0
0	0
0	18
0	1
1	0
0	1
0	0
8	19
18	36
5	37
26	0
0	8
2	11
2	8
0	11
0	3
0	6
11	20
0	0
24	61
10	61
0	0
0	0
0	145
0	4
0	0
0	36
4	2
2	0
7	2
2	0
0	0
0	0
0	0
0	0
3	10
8	19
0	19
4	10
10	16
3	106
0	106
30	0
0	0
0	0
15	3
0	105
0	0
0	0
0	0
1	0
1	0
21	0
2	0
4	0
0	0
0	0
0	0
0	18
1	4
0	12
0	10
70	18
0	11
0	12
0	7
0	13
0	10
6	30
1	33
0	0
0	0
36	0
0	3
0	0
0	9
0	0
0	35
0	1
0	20
0	31
4	199
1	116
15	200
0	0
84	0
0	23
3	24
0	22
10	30
1	23
3	0
2	0
0	0
0	1
7	8
0	1
1	8
0	5
5	4
0	5
0	5
55	0
0	31
0	0
0	0
24	210
0	0
0	9
1	17
1	17
0	0
9	26
0	26
0	0
0	0
0	0
0	17
14	9
63	0
0	7
0	15
0	3
0	10
0	8
4	0
0	0
16	3
0	1
0	1
0	1
3	12
0	12
0	72
0	53
0	110
0	91
303	4
19	0
0	18
0	0
3	11
7	11
24	0
19	1
27	0
1	0
32	4
4	0
0	3
6	4
0	1
174	118
0	97
17	65
27	43
0	4
0	3
0	7
0	7
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	3
0	2
2	1
542	0
3	0
0	0
9	0
0	2
1	9
6	9
4	10
0	10
0	16
0	6
0	12
1	1
7	1
0	0
0	0
1	0
21	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	3
0	9
0	4
0	10
0	0
94	1
6	10
5	0
3	0
0	0
2	67
2	68
0	0
0	73
0	0
34	0
2	1
0	0
2	0
1	1
2	6
9	2
0	3
0	0
0	1
9	63
12	26
0	0
0	0
0	0
0	0
1	0
0	88
10	50
20	84
0	0
0	2
0	5
1	10
0	7
1	0
0	0
1	0
0	0
0	0
30	0
0	20
0	10
5	0
7	4
0	4
47	0
0	0
6	0
0	0
0	0
8	0
0	0
6	1
0	0
43	17
0	29
0	25
0	27
0	19
0	0
0	0
9	2
28	2
0	0
0	2
10	2
7	9
0	0
0	0
0	0
0	26
0	0
0	25
0	22
0	23
0	9
0	27
0	24
0	0
0	0
4	1
50	45
0	4
63	0
7	43
0	47
10	49
0	0
7	2
7	8
3	8
2	122
15	121
0	126
1	122
0	1
4	0
14	71
0	71
0	0
30	0
0	15
0	2
6	15
1	0
1	0
14	0
0	4
2	4
0	0
0	0
1	0
0	0
4	0
1	432
0	28
0	23
0	85
1	110
2	91
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
90	512
126	512
14	498
6	0
0	3
0	3
1	0
0	0
0	20
0	9
0	3
0	17
10	32
4	18
0	18
4	4
0	47
0	5
0	24
0	20
6	5
0	13
3	0
7	0
5	85
9	111
114	164
0	134
0	115
0	0
0	0
0	2
3	5
3	2
0	0
0	0
0	0
2	56
0	99
0	99
23	38
0	48
1	48
2	13
0	0
3	1
0	1
0	1
0	0
0	0
4	0
18	104
15	142
16	118
7	96
16	118
0	0
0	0
1	7
0	0
3	2
2	0
0	6
4	5
0	5
0	0
0	0
3	7
0	0
0	34
0	12
0	68
0	38
0	64
0	1
0	37
9	0
5	0
59	5
0	2
0	2
3	1
0	1
0	0
0	0
0	0
0	0
0	15
0	14
25	15
0	0
0	0
2	3
0	3
0	0
7	0
4	11
0	3
0	18
0	18
0	0
1	0
4	0
0	0
0	8
0	9
0	9
0	9
0	1
1	0
25	0
7	7
0	0
7	27
0	18
0	23
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	17
0	39
2	20
0	22
10	36
0	1
10	0
10	10
39	4
0	0
0	0
11	12
0	0
0	0
8	0
0	7
0	7
0	29
0	0
0	0
0	0
1	0
0	0
2	0
446	168
2	0
14	5
2	5
0	0
75	72
3	5
0	9
4	228
15	60
0	238
5	28
0	22
326	28
0	33
60	20
21	12
0	12
0	0
0	0
0	0
20	0
3	0
2	0
14	8
0	9
0	8
11	6
0	0
0	0
0	0
21	0
0	0
17	0
1	0
0	0
0	1
0	1
2	4
0	7
0	0
0	7
8	1
0	0
4	3
6	1
0	1
0	3
0	0
1	3
0	3
0	2
0	0
21	1
0	0
0	0
0	0
0	18
1	18
0	0
8	0
0	1
5	0
0	0
2	0
7	0
1	7
7	0
0	0
0	0
1	2
2	10
0	120
27	40
0	121
0	109
3	0
1	0
0	13
0	6
27	42
0	42
0	0
0	0
0	2
20	7
1	3
2	1
0	2
0	1
1	1
0	0
0	0
1	22
6	0
1	0
1	0
7	0
3	250
5	250
1	29
0	29
0	0
0	0
0	0
0	0
0	7
0	9
0	9
4	0
9	0
0	0
1	0
0	0
30	166
0	166
5	121
0	0
0	0
0	11
1	13
3	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
4	0
16	0
5	21
0	22
0	22
3	19
1	4
7	4
3	0
68	22
0	20
24	88
6	85
1	7
3	0
0	7
0	5
0	0
0	9
42	16
0	16
0	0
7	6
0	0
1	0
2	0
0	0
1	0
1	0
0	1
1	1
1	0
3	0
12	0
5	4
0	4
0	0
0	3
0	3
7	280
0	158
0	0
5	297
0	175
6	17
0	13
10	17
0	0
0	0
5	0
0	3
0	1
0	5
0	3
0	0
0	0
0	75
8	31
5	84
0	72
0	0
0	0
0	1
0	0
0	0
5	1
0	1
0	0
0	0
49	156
0	55
0	4
2	95
0	0
0	39
0	77
0	0
4	1
279	113
24	104
6	106
4	980
5	99
9	390
0	1133
0	1236
0	1161
0	1187
0	0
0	0
1	19
17	19
0	0
1	0
0	0
3	0
0	11
0	76
9	11
0	7
0	97
0	113
2	51
2	16
0	4
0	7
0	11
0	7
10	7
0	8
0	7
0	8
0	11
0	4
0	11
0	0
2	0
0	1
0	1
0	0
0	1476
1	24
2	24
1	0
0	0
1	0
0	0
0	0
1	4
0	4
1	6
0	5
3	3
1	0
0	0
0	0
5	11
0	0
0	0
0	34
0	3
0	3
0	3
0	1
9	1
0	1
1	0
0	0
1	0
30	292
5	366
9	330
0	0
0	1
18	1
0	4
1	46
4	0
0	0
6	0
4	0
10	1
0	16
0	16
0	5
0	18
0	4
8	2
31	38
4	38
0	0
0	0
0	0
0	1
0	0
2	0
0	47
0	2
0	3
0	0
13	929
20	782
35	931
21	931
0	0
1	0
5	0
0	0
0	0
0	1
9	1
0	0
16	0
0	0
0	0
8	0
0	49
0	54
0	26
0	0
13	0
1	0
0	0
0	0
0	0
10	18
5	18
0	18
0	214
13	214
1	0
0	14
2	0
0	0
0	0
3	0
0	0
23	8
0	0
77	0
0	0
0	24
5	24
6	0
1	0
2	0
1	0
0	0
0	0
1	0
1	0
13	30
0	30
0	5
9	32
0	25
0	32
0	1
3	0
2	0
33	37
1	35
0	3
8	0
0	2
0	2
0	3
18	6
1	6
0	0
1	0
8	2
6	2
6	4
20	0
3	4
4	3
3	2
1	3
8	22
0	1
93	3
0	2
0	3
36	29
1	0
3	6
9	9
7	5
1	6
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	11
70	3
0	0
0	3
0	9
0	0
0	0
3	1
0	19
3	82
0	22
0	84
4	85
0	16
2	79
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
1	0
3	0
0	0
1	2
0	2
0	2
21	0
1	0
0	0
1	16
2	0
2	0
0	0
0	0
2	0
0	4
0	6
4	7
10	0
0	2
1	1
0	9
0	5
3	2
2	6
0	0
0	0
6	296
112	296
160	0
0	0
0	0
44	0
102	7
0	177
4	177
57	1
16	0
0	0
0	3
0	3
0	26
1	26
4	1
7	26
0	0
0	0
0	0
46	371
18	371
0	139
6	139
0	0
0	10
0	53
0	53
1	9
3	14
0	5
2	5
0	5
10	2
1	4
3	0
0	67
4	130
210	77
0	92
1	39
0	1
0	1
20	0
283	0
0	0
0	12
19	12
1	0
0	0
1	154
0	154
5	128
0	0
0	0
2	7
7	7
10	0
1	0
7	0
0	54
1	67
2	61
0	70
15	0
2	0
0	0
3	0
625	94
1	94
0	0
0	0
3	84
16	89
0	89
71	771
0	671
0	615
9	666
11	612
11	771
0	772
0	21
0	9
1	21
0	0
0	11
1	0
14	9
0	573
3	543
16	564
0	0
1	5
0	5
0	0
1	0
0	7
0	48
98	48
3	0
1	0
3	0
0	0
1	1
1	3
9	0
1	0
6	0
0	0
0	0
5	0
15	0
0	0
0	1
0	0
0	0
0	3
3	3
16	0
1	39
0	11
11	0
0	0
1	79
12	175
20	169
10	117
1	159
0	0
0	0
0	34
0	27
0	61
0	68
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	21
4	10
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	21
0	0
0	0
10	4
1	4
0	119
2	0
0	0
5	23
0	23
12	0
0	0
0	0
0	2
4	2
0	0
6	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
10	0
0	21
1	25
7	16
0	4
1	0
0	12
0	15
4	7
4	15
1	0
0	0
0	0
0	0
3	0
0	0
0	1
9	8
0	0
0	0
2	0
0	0
0	0
1	64
1	64
6	0
0	0
0	1
3	0
0	1535
5	0
0	0
0	0
2	0
0	4
0	0
0	0
0	0
0	30
12	1
0	22
0	29
0	21
1	5
0	1
4	1
0	0
1	550
0	203
3	2
0	2
0	34
0	46
0	46
0	0
0	0
100	0
0	0
2	3
0	3
2	6
21	9
1	0
1	0
1	41
0	54
1	41
0	0
0	39
0	46
0	46
2	0
0	0
2	0
10	0
0	0
7	0
1	0
12	0
0	0
0	0
0	1
0	0
0	2
0	0
3	1
0	2
0	0
0	1
1	0
0	0
0	0
0	1
11	0
0	50
8	227
200	415
59	455
40	71
44	61
4	70
0	70
3	109
4	103
0	16
17	4
7	6
0	5
0	0
0	28
14	28
284	0
26	0
0	0
0	10
0	1315
2	37
24	1315
0	7
652	3
3	23
0	18
1	11
2	25
0	0
0	0
0	23
0	23
10	0
0	5
0	0
1	2
15	3
0	5
0	42
0	21
2	81
1	81
0	97
2	4
0	2
5	4
0	1
0	1
8	4
1	4
0	2
3	2
0	0
0	0
122	3
13	0
0	0
31	0
0	0
0	0
2	2
0	0
0	0
0	0
6	2
0	2
0	1
0	3
0	6
0	0
0	0
0	2
0	7
41	16
6	16
0	0
7	63
55	0
12	0
0	0
0	0
0	2
6	0
0	2
0	0
0	0
0	2
6	0
6	0
0	0
8	0
0	0
0	0
2	33
0	6
6	39
0	39
4	0
9	62
8	17
0	51
3	244
9	0
2	0
3	108
0	134
0	121
2	116
0	137
0	23
0	134
1	16
0	23
4	15
3	1
2	1
2	0
40	9
0	2
0	9
0	0
252	0
0	0
3	0
10	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	65
4	65
2	0
0	0
7	0
0	0
0	0
7	0
0	0
0	0
16	0
0	0
2	1
6	3
0	3
14	1
0	2
1	7
0	1
20	4
0	0
6	11
0	3
0	4
0	0
0	0
0	732
4	790
0	791
0	5
197	5
1	4
10	0
20	0
0	0
0	0
5	0
0	0
4	0
0	4
4	4
0	21
0	0
0	0
0	0
13	0
0	2
1	0
0	0
2	0
0	0
4	0
0	156
0	156
0	0
8	18
116	16
0	0
0	16
0	20
25	0
5	0
0	0
0	4
103	0
0	0
0	0
12	0
1	0
4	11
0	11
0	0
0	0
0	18
74	20
0	0
0	0
1	0
0	1
6	0
77	0
0	2
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	15
0	10
2	35
28	35
4	0
9	0
0	1
0	45
0	0
0	88
0	87
8	0
0	0
0	0
0	0
38	30
9	30
0	0
7	0
1	0
10	0
4	0
5	0
0	0
43	11
0	0
264	1
27	12
12	12
7	21
11	21
0	0
0	0
9	0
0	3
0	0
3	3
0	0
1	0
3	61
0	3
1	62
10	5
2	5
0	5
0	5
18	0
0	0
48	0
6	0
0	0
2	0
12	0
20	0
28	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
1	0
18	0
0	0
1	0
8	0
2	0
0	0
0	0
0	0
5	0
0	0
10	0
29	83
0	58
0	58
31	67
0	94
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
6	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
2	0
3	77
0	3
43	64
0	50
32	50
4	0
0	0
112	0
0	470
0	496
0	886
0	251
8	0
0	3
0	1
73	44
7	0
0	0
2	48
0	0
0	0
21	0
0	0
0	0
4	4
1	0
44	0
0	0
2	3
0	0
0	0
2	0
0	0
0	0
6	1273
0	4
3	9
3	39
5	43
0	1
0	2
13	968
1	0
3	0
0	30
0	5
5	0
0	0
0	0
0	83
10	70
0	64
6	98
13	98
2	5
5	2
0	15
2429	0
0	186
10	186
0	0
5	56
84	0
0	0
0	0
6	0
0	56
0	61
528	0
4	0
0	0
1	0
115	1063
1	27
9	0
17	7
5	2
12	16
0	0
0	9
7	0
2	0
0	0
3	0
0	0
0	0
2	0
2	4
0	8
3	8
2	4
0	0
7	2
10	4
22	0
1	0
6	0
3	1449
5	0
113	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
832	195
0	0
6	0
0	1227
13	120
4	0
5	40
10	18
4	0
0	0
1	133
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
4	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
2	5
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
2	0
24	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	3
0	3
0	0
1	0
3	0
2	0
0	0
0	0
3	0
0	3
0	2
0	2
2	16
0	0
0	7
7	0
0	0
3	36
0	0
1	0
0	0
1	0
0	0
0	0
6	0
67	133
0	114
4	114
0	0
0	1
0	0
0	5
1	7
0	0
4	0
0	1
0	0
1	1
1	0
0	1
0	0
7	0
0	0
0	0
0	5
1	10
0	8
0	0
0	0
0	0
9	188
45	117
0	45
1	0
0	0
0	0
0	1
2	76
0	0
0	3
0	15
0	33
4	28
0	2
0	7
0	2
6	17
0	16
1	2
50	0
0	0
0	6
0	0
0	0
0	7
0	0
3	7
0	0
28	19
3	0
0	0
0	3
0	89
28	89
2	4
0	4
0	146
0	40
13	6
0	0
0	30
1	15
21	0
8	5
3	5
0	5
0	2
10	5
3	2
0	0
0	0
0	3
3	3
0	2
0	10
546	6418
10	6418
0	1
0	1
0	0
2	0
0	1
1	112
0	0
0	0
0	0
0	36
3	2
0	18
4	23
8	8
2	30
6	0
2	5
0	0
0	8
0	0
0	8
0	0
0	0
156	14
0	3
1	43
3	7
1	0
0	0
1	0
5	0
0	9
0	0
0	0
0	0
0	0
7	0
2	0
0	0
1	400
14	400
3	308
0	0
3	94
0	96
2	7
0	44
0	96
37	28
9	36
0	98
0	38
0	19
1284	0
1	0
3	0
0	6
6983	2
0	0
0	0
7	7
10	11
1	7
2	17
0	0
1	6
0	6
0	0
11	1
1	0
0	0
0	0
0	4
2	0
0	1
0	1
0	1
0	33
0	33
6	0
0	0
0	0
2	68
228	68
0	58
1	0
4	61
111	299
16	299
0	9
4	299
2	40
0	46
2	79
0	3
0	0
0	0
0	0
63	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	8
4	8
0	0
3	22
1	40
0	1
1	27
2	1
0	0
3	10
1	10
0	0
0	3
0	3
3	0
5	0
3	0
1	271
5	2
0	2
0	0
0	0
3	0
463	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
3	53
4	42
5	53
0	0
0	0
0	4
0	5
0	9
0	0
1	0
1	0
0	0
0	0
1	0
0	19
0	27
0	8
6	19
1	16
0	0
0	0
0	0
0	2
12	9
0	0
0	0
0	0
0	2
1	12
0	0
0	12
2	53
0	35
0	37
15	55
0	35
0	0
0	0
0	0
0	4
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	191
0	28
0	105
2	88
0	10
0	24
0	153
0	0
0	2
0	1
0	3
1	3
7	427
0	0
0	0
4	10
5	10
3	20
0	7
0	1
0	0
0	0
0	1
0	1
0	18
11	6
0	6
0	5
0	3
4	1
1	8
0	0
1	0
184	25
0	4
0	2
0	275
2	275
6	275
2	0
0	15
0	1
0	1
0	15
0	718
0	704
1	0
1	0
3	0
0	0
0	0
0	0
1	131
0	0
7	0
2	0
1	63
22	30
8	67
0	67
0	0
60	0
0	82
0	74
0	82
0	77
0	77
6	12
13	10
7	0
0	0
2	0
5	23
0	23
0	3
0	0
1	0
0	16
6	16
4	2
0	3
7	2
2	218
0	0
5	3
0	21
7	21
0	18
0	0
1	0
0	0
6	0
2	0
10	0
0	0
0	1
123	0
146	59
0	135
40	61
0	15
0	54
0	0
0	2
0	2
0	0
0	0
10	458
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
19	0
0	0
0	19
4	24
0	0
2	3
0	0
2	0
2	120
0	15
26	29
0	0
0	0
0	4
0	9
34	0
14	0
5	0
0	0
0	0
31	85
1	85
0	0
0	0
0	0
3	0
10	7
4	0
3	0
0	0
0	0
9	0
0	0
0	0
0	6
1	6
0	0
1	0
0	0
0	0
0	0
0	0
55	0
89	162
24	113
0	141
0	0
1	0
0	1
0	0
0	1
0	0
0	0
37	0
4	2
6	2
25	4444
68	4444
4	0
4	0
3	0
0	1
0	52
0	24
0	1
0	53
2	24
10	2187
0	2187
5	1
4	1
0	46
1	0
0	4
0	84
0	86
1	84
4	77
0	75
1	95
3	0
0	16
0	0
0	7
0	1
13	16
0	1
0	1
0	1
0	0
0	0
0	11
0	11
0	0
0	0
1	0
0	0
83	605
22	52
3	4
6	250
0	250
0	9
1	14
10	1
18	7
0	12
0	0
39	27
0	8
0	1
0	1
0	8
0	1
0	1
0	0
0	0
0	0
0	0
1	0
13	0
0	0
8	0
1	0
0	0
0	0
5	0
0	0
0	2
12	0
5	17
7	17
2	2
17	0
0	0
7	0
12	4512
90	4512
24	0
0	0
4	29
1	9
0	13
1	29
0	164
0	95
17	0
0	0
1	0
0	0
0	0
15	0
0	0
2	0
0	0
0	657
0	0
3	0
0	0
0	0
23	0
3	0
0	53
19	1
10	0
0	0
0	0
2	0
20	7
3	7
27	20
4	20
9	26
0	0
0	0
33	27
0	94
0	0
0	0
0	0
0	0
1	0
0	0
0	0
