UniqueCount	AmbigCount
32	0
3	0
0	0
3	0
0	0
0	0
2	0
4	0
0	0
0	0
1	0
1	0
0	0
5	0
7	0
0	0
0	0
11	0
2	0
5	0
5	0
0	5
0	5
1	0
21	0
9	0
11	0
10	0
8	0
0	0
0	0
0	0
36	0
0	0
1	0
13	0
1	0
3	0
0	0
0	0
37	0
8	0
4	0
0	0
14	0
17	0
0	0
1	0
0	0
0	0
11	0
22	0
0	0
0	0
3	0
1	0
4	0
4	0
12	0
0	0
5	0
14	0
0	0
6	0
13	0
0	0
16	0
0	0
14	0
6	0
4	0
13	0
2	0
0	0
0	0
22	0
0	0
0	0
12	0
28	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
34	0
0	0
0	0
16	0
9	0
4	0
0	0
82	0
15	0
3	0
0	0
3	0
2	1
1	0
0	0
0	0
1	0
0	0
45	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
5	1
5	1
0	0
5	0
87	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
12	0
13	0
0	0
0	0
0	0
56	0
30	0
3	0
0	0
2	0
8	0
9	0
3	0
0	1
0	0
2	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
14	0
6	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
3	0
24	0
24	0
0	0
0	0
0	0
46	0
0	0
22	0
37	0
10	0
4	0
0	0
1	14
0	14
0	0
2	0
3	0
0	0
0	0
33	0
0	0
0	0
0	0
10	0
2	0
1	0
6	0
1	0
2	0
0	0
19	0
32	0
0	0
200	0
1	0
0	0
5	0
0	0
10	0
1	0
0	0
0	0
7	0
12	0
3	0
0	0
0	0
6	0
0	0
9	0
1	0
0	0
0	0
24	0
0	0
9	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
3	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
25	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
1	0
2	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
4	0
2	2
0	2
0	0
10	0
14	0
0	0
16	0
5	0
1	0
3	0
90	0
63	0
10	0
0	0
0	0
0	0
0	0
1	0
19	0
13	0
4	0
0	0
1	0
1	0
0	0
8	0
3	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
2	0
2	0
15	0
32	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
13	0
2	0
0	0
0	0
0	0
0	0
0	0
25	0
3	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
20	0
0	0
7	0
0	0
1	0
0	0
0	0
15	0
1	0
3	0
0	0
12	0
1	0
9	0
5	0
3	0
0	0
2	0
3	0
0	0
4	0
1	0
0	0
0	1
0	1
0	0
9	0
0	0
1	0
2	0
12	0
9	0
9	0
6	0
0	0
3	0
22	0
1	0
4	0
15	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
6	0
1	0
2	0
0	0
10	0
1	0
2	0
4	0
0	0
0	0
1	0
0	0
3	0
0	0
4	0
0	0
0	0
39	0
7	0
8	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
62	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	2
0	0
0	0
25	0
22	0
1	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
37	0
0	0
2	0
0	0
3	0
1	0
2	4
1	4
9	0
0	0
1	0
1	0
0	1
3	1
1	0
0	0
62	0
1	0
0	0
79	58
20	58
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
20	0
0	0
5	0
12	0
4	0
44	0
0	0
6	0
1	0
0	0
46	0
0	0
0	0
3	0
1	0
22	0
4	0
5	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
19	0
0	0
0	0
6	0
23	0
0	0
0	0
8	0
0	0
0	0
10	0
4	0
0	0
0	0
167	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
7	0
0	0
71	0
0	0
1	0
0	0
2	0
9	0
0	0
0	0
0	0
3	0
1	0
6	0
3	0
6	0
2	0
5	0
3	0
0	0
2	0
2	0
0	0
0	0
69	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
5	0
3	0
0	0
1	0
0	0
36	0
5	0
21	0
0	0
0	0
3	0
4	0
33	0
0	0
16	0
0	0
2	0
11	0
0	0
7	0
7	0
1	0
3	0
4	0
4	0
8	0
0	0
0	0
3	0
3	0
0	0
5	0
0	0
5	0
6	0
85	0
21	0
43	0
0	0
2	0
0	0
0	0
1	0
25	0
0	0
7	0
79	0
0	0
1	0
29	0
3	0
14	0
0	0
35	0
12	0
0	0
87	0
59	0
30	0
4	0
4	0
6	0
0	0
0	0
0	0
25	0
2	0
4	0
2	0
0	0
17	0
53	0
0	0
0	0
0	0
0	1
6	1
0	0
4	0
0	0
0	3
0	0
4	0
3	0
0	0
13	0
0	0
0	0
0	0
112	0
0	0
0	0
3	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
2	26
0	26
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
61	0
0	0
0	0
0	0
9	0
3	0
7	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
16	0
6	0
2	0
0	0
7	0
1	0
0	0
8	0
19	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
19	0
32	0
5	0
0	0
0	0
0	0
25	0
0	0
3	0
0	0
2	0
13	0
8	0
5	0
39	0
0	0
0	0
15	0
26	0
36	0
3	0
0	0
5	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
11	0
7	0
6	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
3	0
4	0
6	0
2	0
1	0
0	0
0	0
7	0
0	0
4	0
0	0
4	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
4	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
27	0
0	0
3	0
0	0
0	0
0	0
6	0
2	0
25	0
0	0
4	0
0	0
0	0
6	0
0	0
6	0
1	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
2	2
3	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
2	1
3	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
6	0
1	0
10	0
0	0
3	0
0	0
0	0
4	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
2	0
1	0
0	0
47	0
6	0
0	0
0	0
0	0
0	0
0	0
45	0
1	0
4	0
0	0
0	0
13	0
26	0
3	0
6	0
14	0
6	0
0	0
39	0
11	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
1	0
9	0
0	0
18	0
1	0
2	0
3	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
13	0
0	0
4	0
0	0
2	0
0	0
1	0
7	1
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	68
79	68
1	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	28
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
47	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
0	0
0	0
7	0
6	0
0	0
0	0
29	0
4	0
0	0
1	0
21	0
14	0
0	0
0	0
0	0
1	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
7	1
0	1
6	0
0	0
29	0
1	0
2	0
3	0
10	0
7	0
21	0
0	0
5	0
2	1
3	1
1	0
1	0
0	0
0	0
3	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
14	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
21	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
10	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
1	0
3	0
2	0
5	0
2	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
16	0
1	0
2	0
4	0
0	7
3	7
1	0
0	0
1	0
1	0
0	0
0	0
7	0
1	0
7	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
1	0
3	0
4	0
1	0
6	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
5	0
0	0
4	0
0	0
1	0
14	0
0	0
45	0
17	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
5	0
2	0
1	0
20	0
16	0
8	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
79	0
53	0
52	0
0	0
1	0
2	0
17	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
1	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
7	0
0	0
0	0
2	0
3	0
1	0
2	0
1	0
6	0
8	18
1	18
0	0
50	0
0	0
4	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
2	0
3	0
25	0
1	0
0	0
5	0
43	0
0	0
0	0
0	0
0	0
127	0
34	0
0	0
2	0
3	0
0	0
0	0
0	0
12	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	0
0	0
6	0
39	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
0	0
0	0
4	0
1	0
1	0
4	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
13	0
0	0
3	0
0	0
1	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	4
0	4
2	0
0	0
0	0
0	0
1	3
3	3
141	0
4	0
5	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
13	0
93	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
11	0
2	0
0	0
0	0
20	0
0	0
1	0
0	0
1	0
3	0
6	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
22	0
2	0
8	0
50	0
0	0
3	0
0	0
0	0
0	0
0	0
0	5
5	5
3	0
6	0
7	0
0	2
0	2
14	0
0	0
0	0
0	0
0	0
5	0
2	0
68	0
13	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
1	0
0	0
4	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
14	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
21	0
6	0
0	0
15	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
4	3
0	3
51	0
13	0
37	0
34	0
0	0
0	0
16	0
12	0
42	0
0	0
95	0
2	0
14	0
0	0
3	0
0	0
5	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
2	0
15	0
5	0
0	0
1	0
11	0
11	0
0	0
2	3
2	3
0	0
7	0
18	0
17	0
1	0
1	0
12	0
0	0
42	0
0	0
0	0
0	0
8	0
9	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
3	0
12	0
0	0
4	0
0	0
0	0
1	0
16	0
8	0
0	0
2	0
2	0
0	0
2	28
9	28
6	0
1	0
5	0
0	0
16	0
0	0
32	0
2	0
1	0
2	0
84	0
2	0
0	13
4	13
5	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
15	0
10	0
3	0
3	0
0	0
0	0
8	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
11	0
0	0
0	0
0	0
1	0
19	0
4	0
1	0
4	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
16	0
0	0
4	0
16	0
0	0
0	0
7	0
1	0
0	0
0	0
35	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
2	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
5	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
6	0
0	0
4	0
0	0
3	0
4	0
0	0
8	0
1	0
16	0
0	0
0	0
0	0
10	0
2	0
0	0
0	0
55	0
1	1
3	1
6	0
0	0
0	0
0	0
40	0
0	0
4	0
2	0
0	0
0	0
11	0
2	0
2	0
0	0
11	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
22	0
0	0
8	0
4	0
0	0
0	0
6	0
2	0
2	0
31	0
18	0
1	0
0	0
36	0
0	0
0	0
3	0
4	0
0	0
72	0
0	6
0	6
4	0
18	0
3	0
2	0
0	0
2	0
20	0
1	0
0	0
22	0
0	0
1	0
0	0
0	0
8	0
0	0
5	0
3	0
1	0
0	0
0	0
0	0
17	0
24	0
12	0
0	0
0	0
4	0
1	0
10	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
44	0
1	0
7	0
0	0
8	0
16	0
0	0
0	0
1	0
16	0
0	0
0	0
2	0
0	0
32	0
0	0
1	0
0	0
0	0
12	0
2	0
0	0
7	0
86	0
1	20
0	20
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
8	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
14	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
8	0
24	0
52	0
1	0
2	0
5	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
12	0
1	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
5	0
0	0
11	0
4	0
0	0
0	0
0	0
19	0
49	0
3	0
11	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
24	0
4	0
0	0
0	0
29	0
5	0
18	0
1	0
0	0
0	0
3	0
0	0
14	0
0	0
0	0
0	0
8	0
4	0
0	0
0	0
0	0
0	0
1	0
47	0
0	0
0	0
29	0
7	0
26	0
1	0
5	0
6	0
4	0
0	0
1	0
0	0
0	0
42	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
6	0
0	0
16	0
20	0
9	0
1	0
12	0
4	0
5	0
0	0
6	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
10	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
7	0
1	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
3	0
3	0
2	0
8	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
1	0
2	0
0	0
40	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	5
19	5
0	0
2	0
0	0
1	0
6	0
0	0
59	0
13	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
29	0
0	0
0	0
0	0
46	0
0	0
1	0
1	0
3	0
2	0
0	0
0	0
97	0
0	0
1	0
3	0
4	0
5	0
2	0
0	0
1	0
0	0
14	0
2	0
89	0
0	0
3	0
22	1
0	1
44	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
10	0
0	0
0	0
4	0
17	0
8	0
0	0
0	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
1	0
4	0
1	0
23	0
0	0
0	0
0	0
12	0
7	0
0	0
0	0
0	0
2	0
4	0
3	0
0	0
0	0
9	0
28	0
0	0
0	0
0	0
3	0
5	0
21	0
0	0
4	0
55	0
15	0
0	0
0	0
0	0
0	0
9	0
12	0
1	0
1	0
1	0
1	0
0	0
12	0
1	0
0	0
22	0
2	0
1	0
2	0
0	0
0	0
3	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
6	0
46	0
0	0
3	0
0	0
0	0
3	0
17	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
4	0
16	0
24	0
0	0
0	0
3	0
0	0
3	0
0	0
3	0
0	0
31	0
1	0
0	0
1	0
2	0
3	0
0	0
0	0
5	0
3	0
1	0
4	0
6	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
30	0
0	0
0	0
32	0
1	0
0	0
0	0
76	0
35	0
0	0
7	0
1	0
0	0
1	0
1	0
5	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
7	0
0	0
0	0
0	0
49	0
5	0
2	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
15	0
0	0
0	0
3	0
3	0
11	0
0	0
0	0
1	0
2	0
0	0
0	0
4	0
13	0
0	0
0	0
2	0
20	0
0	0
77	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
12	0
5	0
21	1
1	0
0	0
5	0
0	0
0	0
3	0
2	0
6	0
1	0
0	0
2	0
0	0
1	0
2	0
20	0
14	0
4	0
0	0
0	0
73	0
0	0
1	0
1	0
1	0
0	0
48	0
0	0
0	0
0	0
0	0
1	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
4	0
0	0
0	2
4	2
0	0
0	0
0	0
2	0
0	0
0	0
43	0
0	0
6	0
0	0
1	0
1	0
1	0
4	0
4	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
25	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
17	0
43	0
8	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
12	0
9	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
24	0
0	0
0	0
2	0
0	0
12	0
0	0
0	0
4	0
0	0
2	0
3	0
1	0
2	0
6	0
1	0
1	0
0	0
0	0
37	0
0	0
69	0
5	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
4	0
5	0
31	0
1	0
1	0
0	0
3	0
22	0
2	0
0	0
0	0
1	0
10	0
0	0
2	0
1	0
1	0
10	0
56	0
0	0
0	0
9	0
0	0
9	0
1	0
15	0
0	0
0	0
0	0
3	0
2	0
1	0
7	0
8	0
0	0
0	0
0	0
0	0
23	0
29	0
0	0
0	0
8	0
0	0
2	0
0	0
9	0
4	0
0	0
0	0
5	0
2	0
9	0
3	0
1	0
68	0
105	0
0	0
5	0
31	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
32	0
45	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
9	0
1017	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
82	0
0	0
9	0
0	0
0	0
9	0
5	0
5	0
0	0
25	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
70	0
0	0
1	0
0	0
1	0
0	0
4	0
13	0
0	0
0	0
30	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
2	0
1	0
3	0
7	0
2	0
0	0
1	0
5	0
0	0
0	0
4	0
9	0
13	0
0	0
0	0
0	0
0	0
0	0
63	0
16	0
0	0
22	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
17	0
0	0
6	0
0	0
5	0
0	0
13	0
0	0
0	0
4	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
13	0
3	0
2	0
3	0
12	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
2	0
0	0
1	0
6	0
0	0
0	0
9	0
4	0
13	0
0	0
1	0
2	0
0	0
2	0
3	0
19	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
20	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
22	0
3	0
2	0
0	0
9	0
4	0
3	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
6	0
11	0
3	0
0	0
0	0
5	0
4	0
51	0
0	0
0	0
52	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
5	0
11	0
3	0
0	0
6	0
0	0
0	0
0	0
5	0
13	0
9	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
11	0
0	0
3	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
3	0
2	0
10	0
4	0
6	0
4	0
6	0
2	0
0	0
12	0
0	0
1	0
12	0
2	0
3	0
1	0
3	0
2	0
0	0
1	0
4	0
0	0
0	0
6	0
11	0
4	0
0	0
0	0
22	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
4	0
7	0
0	0
0	0
33	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
14	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
4	0
17	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
12	0
41	0
0	0
1	0
0	0
2	0
7	0
11	0
2	0
1	0
0	0
0	0
56	0
0	0
0	0
1	0
1	0
9	0
0	0
1	0
0	0
4	0
1	0
3	0
0	0
0	0
0	0
9	0
2	0
1	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
11	0
7	0
0	0
4	0
3	0
4	0
0	0
1	0
0	0
2	0
0	0
8	0
26	0
0	0
5	0
5	0
0	8
0	8
5	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
66	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
2	0
8	84
0	84
0	0
0	0
2	0
3	0
1	21
6	21
9	0
1	0
0	0
0	0
0	0
23	0
0	0
20	0
0	0
3	0
23	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
5	0
47	0
13	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
12	0
2	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
24	0
0	0
0	0
46	0
0	0
1	0
1	0
0	0
2	0
6	0
0	0
4	0
2	0
0	0
0	0
1	0
1	0
0	0
5	0
2	0
2	0
0	0
0	0
0	0
0	0
5	0
21	0
0	0
0	0
2	0
6	0
0	0
3	0
0	0
20	0
6	0
6	0
0	0
0	0
0	0
0	0
15	0
14	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
3	0
2	0
2	0
3	0
1	0
0	0
0	0
10	0
8	0
12	0
0	0
0	0
29	0
4	0
1	0
2	0
0	0
10	0
0	0
1	0
5	0
0	0
2	0
9	0
0	0
1	0
0	0
0	0
24	0
0	0
0	0
0	0
37	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
169	0
46	0
2	0
4	0
0	0
2	0
0	0
0	0
6	0
35	0
5	0
0	0
3	0
29	0
1	0
0	0
1	0
0	0
0	0
10	0
5	0
2	0
0	0
5	0
0	0
16	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
7	0
0	0
24	0
29	0
3	0
9	0
0	0
0	0
1	0
9	0
10	0
0	0
1	0
2	0
0	0
0	0
46	0
0	0
12	0
0	0
0	0
4	0
20	0
1	0
5	0
5	0
6	0
0	0
0	0
34	0
0	0
0	0
2	0
0	0
3	0
1	0
3	0
5	0
5	0
0	0
8	0
0	0
6	0
11	0
7	0
2	0
5	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
2	0
2	0
1	0
3	0
11	0
0	0
22	0
0	0
1	0
3	0
1	0
19	0
6	0
1	0
0	0
0	0
0	0
5	0
0	0
3	0
11	0
0	0
2	0
0	0
7	0
1	0
4	0
0	0
12	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
44	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
3	0
0	1
1	1
0	0
0	0
13	0
1	0
0	0
0	0
6	0
8	0
9	0
2	0
0	1
0	1
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
11	0
1	0
10	0
0	0
3	0
1	0
1	0
2	0
1	0
0	0
2	0
0	0
1	0
1	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
13	0
4	0
28	0
0	0
0	0
9	0
2	0
11	0
7	0
7	0
6	0
1	0
0	0
1	0
4	0
9	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
9	0
