UniqueCount	AmbigCount
4	0
1	0
0	0
7	0
0	0
0	0
28	0
2	0
2	0
2	0
4	0
0	0
9	0
0	0
0	0
5	0
0	0
0	0
2	0
2	0
3	0
6	0
2	0
0	0
0	0
1	0
6	0
1	0
1	0
0	0
2	0
2	0
18	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
10	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
1	0
4	0
3	0
5	0
6	0
2	0
0	0
2	0
5	0
0	0
0	0
3	0
0	0
3	0
3	0
4	0
3	0
0	0
6	0
3	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
114	0
4	0
8	0
7	0
23	0
0	2
0	2
23	0
1	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
7	0
0	0
2	0
0	0
1	0
9	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
5	0
1	0
2	0
3	0
0	0
7	32
0	32
0	0
0	0
0	0
0	0
1	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
6	18
1	18
0	0
1	0
1	0
15	0
5	0
9	0
0	0
17	0
3	0
26	0
0	0
0	0
1	0
0	0
0	0
1	0
14	0
33	0
3	0
24	0
0	0
0	0
2	0
2	0
0	1
0	1
5	0
2	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
2	0
0	0
19	0
0	0
6	0
32	0
0	0
4	0
3	0
3	0
0	0
54	0
56	0
7	0
0	0
2	0
0	0
38	0
12	0
1	0
16	0
0	0
4	0
0	0
0	0
119	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
24	0
1	0
0	0
0	0
0	0
27	0
1	0
1	0
2	0
4	0
8	0
0	0
1	0
0	0
86	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
7	0
3	0
10	0
3	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
1	0
6	0
2	0
3	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
18	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
17	0
2	0
1	0
38	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
6	0
0	0
3	0
0	0
12	0
11	0
0	0
0	0
0	0
2	0
19	0
19	0
103	0
0	0
24	0
3	0
6	0
0	0
5	0
0	0
2	0
8	0
6	0
0	0
0	0
1	0
0	0
3	0
3	0
1	0
4	0
1	0
10	0
0	0
1	0
0	0
1	0
1	0
4	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
14	0
1	0
10	0
0	0
29	0
0	0
0	0
2	0
0	0
0	0
19	0
7	0
2	0
3	0
0	0
1	0
7	0
4	0
1	0
13	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
10	0
3	0
0	0
3	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
18	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
59	0
0	0
7	0
46	0
7	0
2	0
0	0
0	0
61	0
0	0
6	0
0	0
3	0
0	0
4	0
0	0
1	0
0	0
13	0
2	0
3	0
0	0
3	0
8	0
1	0
0	0
0	0
0	0
3	0
0	0
120	0
20	0
4	0
13	0
27	0
0	0
0	0
0	0
9	0
0	0
17	0
0	0
25	0
0	0
0	0
27	0
0	8
8	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
5	0
0	0
8	0
2	0
1	0
0	0
43	0
61	0
4	0
3	0
2	0
4	0
1	0
5	0
3	0
0	0
10	0
8	0
28	0
36	0
17	0
0	0
5	0
7	0
13	0
0	0
0	0
2	0
22	0
0	0
4	0
0	0
0	0
14	0
1	0
8	0
0	9
1	9
14	0
0	0
9	0
19	0
0	0
1	0
11	0
4	0
0	0
21	0
45	0
40	0
42	0
2	0
4	0
32	0
16	0
0	0
0	0
0	0
1	0
0	0
26	0
11	0
0	0
0	0
6	0
0	0
0	0
8	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
6	0
1	0
58	0
27	0
3	0
0	0
0	0
0	0
1	0
9	0
14	0
9	0
0	0
3	4
3	4
12	0
3	0
5	0
2	0
10	0
0	31
4	31
3	0
0	0
0	0
6	0
6	0
0	0
0	0
29	0
1	0
17	0
1	0
0	0
1	0
1	6
0	6
0	0
0	0
17	0
6	0
1	0
17	0
3	0
0	0
8	40
0	40
8	53
0	53
2	0
6	0
3	0
0	0
6	0
3	0
0	0
0	0
18	0
3	0
38	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
28	0
1	0
0	0
1	2
0	2
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
3	0
0	0
3	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
5	0
1	0
2	0
0	0
11	0
9	0
0	0
1	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
7	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
5	0
6	0
3	0
0	0
0	0
2	0
3	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
23	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
5	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
5	0
2	0
0	0
0	0
2	0
0	0
1	0
3	0
2	0
10	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
4	0
3	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
17	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
9	0
2	0
0	0
3	0
0	0
0	0
7	0
1	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
3	7
0	7
0	0
1	0
123	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1	0
0	0
0	0
10	0
0	0
0	0
27	0
0	0
3	0
0	0
2	0
0	0
0	0
9	0
28	0
0	0
17	0
61	0
0	0
4	0
0	0
0	0
3	0
3	0
0	0
54	0
2	0
17	0
0	0
7	0
55	0
4	0
4	0
3	0
0	0
0	0
2	0
23	0
19	0
18	0
0	0
0	0
0	0
0	0
4	0
5	0
2	0
0	0
0	0
7	0
0	0
1	0
2	0
0	0
3	0
1	0
2	0
5	0
0	0
0	0
26	0
0	0
0	0
0	0
4	0
1	0
0	0
19	0
0	0
3	0
0	0
0	0
2	0
2	0
5	6
0	6
0	0
10	0
5	0
0	0
0	0
16	0
0	0
1	0
2	0
7	0
0	0
3	2
0	2
1	2
0	0
6	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
1	0
1	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
1	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
4	11
0	11
0	0
3	0
0	0
0	0
12	0
8	0
3	0
0	0
2	0
0	0
16	0
2	0
0	0
0	0
23	0
1	0
15	0
2	1
0	1
3	0
1	0
0	0
0	0
30	0
6	0
0	0
0	0
0	0
2	0
12	0
4	0
13	0
31	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
4	0
8	0
13	0
0	0
6	0
0	0
0	0
14	0
0	0
0	0
29	0
0	0
15	0
7	0
1	0
4	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
3	0
1	0
1	0
1	0
2	0
0	0
8	0
1	0
0	0
2	0
3	0
1	0
3	0
23	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
65	0
7	0
0	0
0	3
1	3
19	0
22	0
0	0
0	0
2	0
2	0
10	0
0	0
0	0
11	0
0	0
5	0
48	0
6	0
1	0
2	1
0	1
0	0
5	0
1	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
7	0
0	0
0	0
1	0
0	0
0	0
5	0
2	0
0	0
5	0
0	0
2	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
47	0
1	0
2	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
24	0
3	0
0	0
1	0
7	0
3	0
4	0
1	0
5	0
0	0
0	0
16	0
4	17
0	17
11	0
0	0
0	0
21	0
19	0
0	0
21	0
11	0
22	0
0	0
0	0
2	0
0	0
6	0
30	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
6	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
14	0
0	0
0	1
9	1
1	0
3	0
1	0
2	0
2	0
0	0
8	0
1	0
26	0
4	0
11	0
4	0
6	0
0	0
0	0
18	0
1	0
45	0
0	3
9	3
1	0
1	0
1	0
0	0
52	0
0	0
6	1
0	1
0	0
2	0
3	0
6	0
1	0
15	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
6	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
13	0
2	0
17	0
5	0
10	0
2	0
7	0
0	0
0	0
0	0
30	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
16	0
6	0
3	0
1	0
3	0
0	0
109	0
0	0
4	0
0	15
1	15
0	0
1	0
0	0
0	0
0	0
4	0
42	0
2	0
0	0
1	0
0	0
0	0
3	0
6	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
8	0
1	0
7	0
6	0
4	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
5	0
0	0
60	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
1	0
3	3
1	3
0	0
1	0
0	0
0	0
3	0
3	0
8	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
2	0
0	0
0	0
6	0
15	0
0	0
3	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
10	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
5	0
0	0
2	0
0	0
15	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
12	0
0	0
3	0
2	0
1	0
2	0
24	0
1	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
11	0
5	0
1	0
1	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
13	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
83	0
4	0
0	0
0	0
15	0
0	0
1	0
0	0
0	0
22	0
0	0
51	0
14	0
0	0
0	0
1	0
0	0
0	0
19	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
3	0
5	0
0	0
0	0
2	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
17	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
3	0
0	0
0	0
11	0
0	0
0	0
0	0
1	1
0	1
1	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
32	0
8	0
2	0
0	0
1	0
3	0
0	6
0	6
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
14	0
0	0
0	0
0	0
3	0
2	0
15	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
8	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	29
14	29
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
14	0
1	0
1	0
31	0
34	0
0	0
0	0
0	0
18	0
14	0
4	0
0	0
6	0
0	0
0	0
28	0
3	0
2	0
1	0
0	1
11	1
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
9	0
1	0
0	0
0	0
5	0
10	0
0	12
0	12
2	0
0	0
0	0
2	0
11	0
0	0
0	0
0	0
23	0
10	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
4	0
8	0
9	0
2	0
1	0
2	0
7	0
5	0
0	0
4	0
1	0
4	0
0	0
0	0
1	0
0	0
3	0
3	0
17	0
6	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
7	0
1	0
0	0
0	0
1	0
10	0
16	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
3	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
17	0
0	0
12	0
1	0
78	0
0	0
0	0
0	0
18	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
5	0
5	0
2	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
8	0
5	0
5	0
3	0
34	0
3	0
33	0
0	0
0	0
4	0
5	0
0	0
0	0
1	0
8	0
20	0
0	0
1	0
1	0
14	0
1	0
0	0
0	0
0	0
0	0
22	0
0	0
41	0
3	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
5	0
0	0
37	0
13	0
0	0
0	11
0	11
3	0
20	0
0	0
2	0
1	0
40	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
15	0
0	0
10	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
2	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
15	0
0	0
0	0
1	0
0	0
2	0
0	0
9	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
0	0
6	0
1	0
7	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
8	0
6	0
0	0
23	0
0	0
0	0
0	0
16	0
1	0
5	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
41	0
0	0
6	0
1	0
5	0
0	0
3	0
0	0
4	0
6	0
0	0
1	0
0	0
0	0
8	0
4	0
34	0
0	0
4	0
0	0
21	0
9	0
5	0
3	1
0	1
26	0
7	0
2	0
0	0
0	0
0	0
0	0
1	0
10	0
3	0
8	0
0	0
4	0
0	0
1	0
3	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
17	0
0	0
0	0
4	0
2	0
0	0
3	0
22	0
97	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
15	0
6	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
0	13
4	13
0	0
2	0
5	0
2	0
0	0
0	0
0	0
1	0
1	0
4	0
12	0
3	0
0	0
0	0
14	0
15	0
2	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
23	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
4	0
1	0
0	0
0	0
16	0
5	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
7	0
6	0
1	0
0	0
6	0
12	0
7	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
5	0
5	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
22	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
20	0
0	0
7	0
0	0
0	0
2	0
0	0
15	0
20	0
4	0
0	0
0	0
0	0
9	0
57	0
0	0
2	0
2	0
0	0
9	0
0	0
0	0
0	0
3	0
1	4
0	4
3	0
1	0
11	0
1	0
8	0
9	0
17	0
0	0
4	0
8	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
23	0
0	0
56	0
5	0
0	6
0	6
0	0
5	0
9	0
0	0
11	0
4	0
29	0
20	0
32	0
0	0
2	0
2	0
0	0
0	2
0	2
128	0
0	0
0	0
17	0
0	0
2	0
40	0
1	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
3	0
1	0
0	27
5	27
0	0
3	0
5	0
8	0
4	0
5	0
0	0
8	0
1	0
16	0
52	0
2	0
62	0
9	0
2	0
1	0
0	0
2	0
19	0
27	0
2	0
14	0
0	0
11	0
2	0
0	0
0	0
0	0
46	0
3	0
2	0
8	0
0	0
14	0
1	0
0	0
0	0
11	0
1	0
0	0
2	0
1	0
0	0
7	0
27	0
1	0
3	0
50	0
3	0
23	0
0	0
2	0
57	0
0	0
0	0
0	0
0	0
9	13
0	13
0	0
9	0
3	0
2	0
0	0
39	0
13	0
4	0
1	0
0	0
1	0
23	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
5	0
7	0
0	0
3	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
3	0
2	0
6	0
0	0
2	2
0	0
1	0
2	5
3	5
3	0
0	0
3	0
2	0
0	0
0	0
3	0
6	0
47	0
1	0
3	0
44	0
0	0
0	0
1	0
26	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
10	0
0	0
8	0
0	0
6	0
0	0
1	0
3	0
0	0
0	0
0	0
33	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
54	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
5	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	1
1	1
1	0
0	0
3	0
3	0
5	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
6	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
8	0
8	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
4	0
3	0
30	0
13	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
62	0
1	0
1	0
5	0
8	0
0	0
59	0
2	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
1	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
180	0
20	0
1	0
9	0
15	0
1	0
0	0
0	0
0	0
2	0
5	0
0	8
0	8
0	2
0	2
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
6	0
0	0
1	0
3	0
3	0
0	0
35	0
4	0
26	0
5	0
1	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
7	0
1	0
0	0
0	0
29	0
1	0
0	0
0	0
1	0
15	0
0	0
0	0
6	0
3	0
1	0
0	0
1	0
0	0
9	0
35	0
0	0
4	0
0	0
2	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
5	0
16	0
0	0
0	2
0	2
0	0
12	0
6	0
0	0
5	0
5	0
3	0
2	0
1	0
4	0
2	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
1	0
3	0
5	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
4	0
9	0
2	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
3	0
3	0
0	0
8	0
0	0
0	0
3	0
3	0
0	0
4	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
43	0
2	0
0	0
6	0
0	0
20	0
7	0
4	0
0	0
5	0
0	0
18	0
14	0
0	0
0	0
1	0
0	0
1	0
6	0
8	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
11	0
0	1
0	1
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
31	0
1	0
5	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
7	0
3	0
0	0
4	0
1	0
16	0
0	0
4	0
0	0
0	0
4	0
0	0
1	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
1	0
5	0
0	0
0	0
8	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
11	0
1	0
0	0
0	0
18	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
4	0
3	0
3	0
12	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
18	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
21	0
10	0
0	0
4	1
0	1
0	0
3	0
0	0
0	0
17	0
0	0
0	0
1	0
4	0
1	0
18	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
2	0
0	0
3	0
0	0
1	0
0	0
13	0
2	0
1	0
2	0
0	0
1	0
0	0
3	0
4	0
0	0
1	0
2	0
10	0
0	0
5	0
0	0
1	0
1	0
0	0
1	0
2	0
3	0
0	0
2	0
0	0
2	0
0	0
0	0
4	0
4	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
1	0
52	0
0	0
1	0
4	0
0	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
2	0
0	0
0	0
7	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
2	0
6	0
2	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
4	0
3	0
3	0
1	0
4	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
0	0
2	0
6	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
2	0
2	0
13	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
10	0
1	0
0	0
21	0
1	0
0	0
20	0
0	0
1	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
15	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
2	0
0	0
0	0
0	0
1	0
16	0
0	0
0	0
9	0
3	0
23	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
7	0
0	0
1	0
3	0
2	0
5	0
6	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
2	0
0	0
4	0
7	0
15	0
78	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
