UniqueCount	AmbigCount
10	30
5	0
0	2
1	0
0	0
4	0
0	10
1	10
0	0
0	0
0	0
9	0
0	7
0	7
0	0
3	0
27	0
3	0
8	0
0	0
0	0
0	0
0	0
4	0
0	12
0	12
1	26
0	26
0	0
0	65
0	125
2	125
0	0
0	0
6	0
1	0
3	0
1	0
4	15
0	17
2	15
0	1
3	1
0	284
0	285
0	0
0	0
0	19
0	23
0	36
0	36
6	36
0	5
0	1
1	4
0	1
0	0
24	0
2	0
1	117
4	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	4
0	3
0	4
1	3
0	4
18	0
2	0
2	0
0	0
0	0
3	17
0	16
7	0
1	10
17	10
2	0
0	0
1	0
7	1
0	1
0	4
0	4
0	1
0	3
6	3
0	6
0	3
4	7
0	0
0	2
0	2
0	1
0	1
0	1
0	0
4	0
12	0
5	19
0	7
0	20
0	2
5	25
0	2
0	2
0	2
0	1
8	1
0	0
3	0
4	0
6	0
0	0
0	0
0	6
0	0
0	0
1	0
0	0
1	0
0	0
0	2
2	2
0	2
0	52
7	52
12	0
0	0
0	1
0	0
0	1
0	1
5	2
0	3
0	0
0	0
0	0
0	0
0	0
0	3
4	2
0	1
1	1
3	0
28	3
0	3
14	0
0	0
8	0
0	0
0	0
0	47
1	221
0	219
2	221
18	47
3	2
148	0
0	0
2	0
3	0
0	53
0	7
3	6
1	0
0	10
0	14
0	20
0	0
0	0
1	0
0	0
2	15
200	22
0	2
5	1
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	10
0	12
0	0
0	0
0	16
0	1
0	1
0	0
0	0
0	2
0	0
0	2
0	2
0	2
10	25
1	37
1	64
0	64
0	3
1	0
0	0
5	7
0	7
85	3
0	0
13	35
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	5
0	0
1	3
0	6
57	1
0	4
0	4
9	0
0	0
0	0
0	0
90	14
2	0
0	0
0	2
0	5
10	7
4	8
0	12
39	3
11	0
8	3
0	0
0	0
0	3
0	3
0	0
11	6
0	0
75	161
3	139
0	161
0	161
11	0
7	0
0	0
0	13
0	13
0	0
2	0
0	1
0	0
0	0
36	0
291	0
0	0
0	52
0	199
0	0
0	0
22	7
0	1
4	0
14	0
5	0
10	2
0	0
0	0
0	0
95	1921
66	1921
1	41
1	40
0	40
1	41
1	41
0	0
0	0
0	0
53	0
0	19
1	19
2	22
0	14
0	15
0	1
0	6
0	5
0	6
1	0
0	0
2	10
5	10
31	133
0	217
0	164
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
2	0
16	11
0	0
0	0
0	0
15	0
2	0
2	0
0	1
13	1
0	0
22	0
0	4
0	22
8	63
4	79
0	0
0	0
0	0
4	0
0	0
2	0
0	0
2	0
0	0
0	3
0	0
0	61
4	52
2	43
5	58
0	6
4	4
9	3
0	0
0	0
0	2
3	7
0	3
6	10
1	2
0	10
0	9
0	5
0	3
0	9
2	6
2	12
0	1
0	3
0	7
1	7
2	3
0	3
4	13
1	13
0	0
0	6
0	6
0	0
0	0
0	0
0	2
0	6
0	0
0	2
0	0
0	16
0	0
0	10
0	0
0	4
4	0
0	0
0	0
2	0
5	0
0	0
0	4
36	4
0	122
14	122
69	3
8	0
5	0
0	10
8	10
7	0
0	0
0	0
2	51
4	0
0	0
1	0
2	1
0	0
0	0
6	40
0	290
0	40
0	292
0	54
0	287
0	4
0	287
1	285
0	292
6	5
4	5
0	5
4	5
0	5
0	85
0	85
4	0
0	0
1	0
0	0
0	0
0	8
15	8
49	26
72	26
0	13
22	4
0	0
8	3
0	29
0	6
20	29
11	0
0	0
0	0
11	14
0	3
0	3
0	3
0	0
3	9
5	0
62	46
28	44
0	3
1	269
1	2
0	341
0	351
0	344
0	334
6	0
0	352
0	345
0	292
1	354
7	68
2	98
6	98
0	4
17	0
0	0
0	23
1	25
0	13
0	5
0	6
0	0
0	4
0	0
0	3
0	4
0	4
0	0
0	4
0	8
0	3
1	0
1	0
168	0
0	2
15	0
45	1
0	2
3	2
5	0
36	0
1	0
0	3
0	2
0	4
0	3
0	0
0	0
0	0
0	3
0	0
0	0
4	3
0	0
4	3
0	0
5	1
0	11
0	11
0	0
3	1
0	0
5	0
0	1
0	1
0	1
0	6
0	6
8	0
0	0
0	0
10	0
493	0
43	0
7	0
1	0
205	1
0	7
0	7
5	11
0	0
1	7
0	0
9	0
1	0
0	39
0	37
0	38
0	38
0	7
0	7
2	1
0	0
0	0
0	0
24	0
0	5
0	0
7	0
6	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
6	0
2	5
1	5
0	0
0	5
0	1
0	1
0	0
0	0
0	0
1	0
1	1
5	10
0	6
0	5
1	2
0	2
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
9	30
9	40
1	16
3	15
0	34
0	26
0	0
15	81
0	47
0	14
0	2
3	2
62	36
0	0
0	0
0	26
0	26
14	64
0	2
15	39
2	2
0	2
0	82
0	2
4	9
0	0
0	9
0	27
0	18
43	123
0	11
0	93
1	123
0	41
0	18
0	19
0	122
0	4
5	18
0	18
47	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
31	0
0	2
2	0
10	38
0	37
1	38
0	0
0	0
0	28
0	28
0	28
0	28
0	28
2	0
0	3
4	3
0	1
4	1039
0	56
0	56
5	0
0	55
0	55
0	6
3	57
1	0
2	0
3	17
0	20
2	1
0	0
1	0
0	1
7	0
0	0
15	0
11	5
11	30
0	0
5	18
3	33
0	15
0	0
7	5
2	5
0	9
0	6
11	8
0	0
0	0
0	9
0	0
0	0
0	0
1	3
53	48
0	3
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	4
56	167
0	4
0	32
20	22
290	294
0	0
0	1
0	1
0	4
9	3
12	54
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
16	1
0	1
0	13
1	0
0	0
0	0
2	0
4	4
1	3
2	4
18	0
0	1
1	9
1	5
0	3
3	8
0	5
0	8
0	0
19	103
82	103
41	0
1	0
0	134
2	10
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	1
0	0
2	1
0	5
0	5
0	5
4	5
2	5
1	27
3	27
21	23
0	21
279	0
6	4
0	52
0	0
0	0
0	0
0	0
0	0
35	0
0	0
5	0
0	4
0	0
0	0
0	36
0	4
6	17
0	11
22	36
0	9
0	16
0	17
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	6
0	0
0	5
0	0
0	15
0	5
0	11
0	10
1	179
3	93
17	187
0	0
16	0
0	0
0	4
0	0
0	5
0	0
3	0
7	0
36	0
9	9
38	18
0	9
1	18
0	3
8	1
4	1
0	3
24	0
0	17
3	0
0	0
35	338
0	0
0	0
3	24
0	24
0	0
0	80
10	80
1	0
2	0
48	0
19	97
4	80
0	0
2	15
1	19
4	11
0	19
0	15
0	0
3	0
14	0
0	0
1	0
0	0
9	16
1	16
0	34
0	61
0	75
0	102
203	1
15	0
0	12
1	40
0	24
0	28
34	0
12	7
26	6
7	14
1	0
0	4
0	0
3	3
0	6
6	7
0	7
0	5
0	5
0	30
1	5
0	28
0	53
0	55
0	3
0	0
0	0
0	0
0	0
0	2
0	3
0	1
0	2
0	0
1	5
0	3
2	0
37	0
311	0
8	0
1	0
0	3
0	2
0	2
0	8
0	8
0	19
0	11
0	18
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	0
2	0
9	0
2	4
2	0
0	4
0	37
0	39
0	0
0	39
0	0
17	0
14	0
0	0
0	0
0	1
0	3
2	1
0	2
0	4
1	1
8	422
0	98
13	0
0	0
5	0
0	0
0	0
0	151
1	135
0	151
35	0
0	0
0	56
5	80
0	36
1	0
0	0
0	0
0	0
4	0
280	0
0	9
1	6
6	1
0	0
0	0
100	0
0	0
0	40
0	56
1	28
1	0
0	0
9	2
0	0
29	17
0	47
0	37
0	38
0	27
9	5
7	5
29	3
13	3
15	0
0	0
0	0
2	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
7	0
19	60
0	1
32	0
52	25
0	27
6	28
7	0
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
47	79
0	79
70	0
8	0
0	9
0	0
0	9
2	10
0	0
13	0
1	2
46	2
0	0
2	0
7	0
0	0
0	0
0	132
0	8
0	18
1	36
9	45
0	29
2	0
0	0
7	0
3	0
0	0
0	0
7	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
194	729
205	727
6	723
222	0
11	17
1	17
0	0
2	0
0	4
0	4
0	1
1	5
3	9
1	13
0	13
0	2
0	8
4	0
0	7
0	3
0	0
0	6
2	0
0	0
0	13
0	25
45	50
1	29
0	34
5	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
2	30
0	46
0	46
32	16
0	34
2	34
0	6
0	0
0	0
0	0
3	0
4	1
0	0
40	1
7	31
0	38
0	0
0	0
0	0
9	0
0	2
0	0
0	1
2	0
1	0
2	0
8	0
0	0
0	0
0	0
0	0
0	2
0	36
0	10
0	51
0	26
0	61
0	2
0	34
28	0
0	0
84	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
6	16
5	13
0	13
0	0
10	0
1	6
0	5
0	7
0	7
15	0
6	0
0	1
3	1
0	16
0	16
0	16
2	16
0	0
3	0
1	0
6	7
0	0
0	0
0	0
0	0
0	0
7	13
0	13
0	0
0	0
6	0
0	0
0	18
8	69
0	43
0	51
1	58
0	1
0	0
2	11
7	0
0	0
0	6
6	11
0	0
0	0
9	0
0	0
0	0
6	18
1	0
5	0
0	0
2	302
31	2
0	0
24	20
11	0
1	0
3	0
4	0
23	3
8	3
33	37
1	84
0	21
0	89
5	7
0	13
40	18
2	8
203	348
0	0
0	0
0	4
0	0
7	0
414	0
6	0
0	0
0	0
0	0
0	0
0	0
16	1
1	19
3	19
19	0
1	0
0	0
0	0
0	0
0	0
0	0
1	13
0	7
0	2
0	13
0	4
6	5
1	0
0	5
5	5
0	6
0	0
0	7
0	7
0	7
6	0
2	0
2	10
22	65
9	83
3	154
13	25
1	48
1	0
0	0
14	0
10	0
13	0
5	0
0	0
0	4
0	0
0	0
3	0
0	10
0	54
7	25
0	55
0	50
3	0
3	0
0	1
0	0
0	1
0	1
0	0
4	0
0	6
13	8
11	4
1	3
0	6
2	3
0	3
0	0
0	1
0	0
0	0
0	0
12	0
6	0
3	407
12	407
1	132
11	132
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	0
1	0
0	0
18	15
9	15
0	8
0	20
21	18
0	4
0	0
0	2
0	4
1	0
0	0
0	100
11	143
0	102
6	143
0	0
5	0
34	0
0	0
0	0
0	11
0	9
5	0
0	1
1	1
13	0
13	20
2	18
2	12
0	12
0	2
0	0
2	2
0	1
0	0
0	9
40	21
0	21
8	0
2	18
2	0
4	0
0	0
4	0
1	0
9	0
1	0
0	0
0	2
5	2
0	0
10	0
1	0
9	0
8	28
9	28
3	134
0	86
0	0
3	131
0	83
6	7
0	0
1	7
0	4
0	4
6	0
0	12
0	0
0	0
0	12
0	0
1	0
1	347
9	93
0	373
0	341
0	3
0	3
0	3
0	0
1	3
3	0
0	0
3	0
0	0
49	107
5	31
0	12
0	72
0	0
0	25
0	41
0	0
10	1
199	82
14	47
6	74
7	721
10	72
0	220
0	927
0	909
0	868
0	894
5	1
4	0
1	4
3	4
1	3
0	3
19	0
0	0
0	3
0	52
0	3
8	4
0	18
1	22
0	7
0	6
0	62
0	61
0	61
0	56
4	47
0	67
0	58
0	70
0	63
0	65
0	66
0	0
0	0
0	2
0	2
0	0
0	1233
2	46
6	46
0	0
0	0
3	0
0	0
0	0
0	2
0	4
0	12
0	12
6	6
87	0
0	0
22	0
126	6
5	0
2	0
0	37
0	4
1	4
0	4
0	5
3	5
0	3
0	0
1	0
4	0
3	29
0	33
7	31
0	1
0	1
16	0
0	3
3	93
4	0
0	0
2	0
5	0
23	0
0	5
0	5
0	3
0	5
1	3
9	1
9	5
9	5
5	0
0	0
5	0
0	0
2	0
0	0
4	19
0	0
0	6
292	0
2	763
6	677
4	776
2	776
0	0
0	0
0	0
6	17
0	17
0	0
9	0
0	0
43	0
0	0
0	0
0	0
0	5
0	4
0	0
1	0
20	0
0	0
0	0
0	0
0	0
12	42
0	36
0	40
0	666
14	666
0	0
1	3
2	0
0	0
0	0
0	0
2	0
29	0
3	0
18	0
26	0
0	11
1	11
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
21	11
0	11
0	2
0	0
0	2
0	0
0	0
1	0
16	0
1	16
0	15
2	16
5	1
1	14
0	15
0	13
1	18
2	18
0	0
0	0
5	7
2	7
1	1
4	0
0	1
0	1
6	3
0	1
0	2
0	1
1	4
0	1
0	1
4	7
6	0
0	4
54	26
1	2
0	5
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	5
19	3
0	1
0	3
0	10
3	0
0	0
0	0
0	12
2	72
0	14
0	74
1	72
0	17
1	64
8	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
6	1
0	1
0	2
0	0
0	1
4	1
0	1
0	0
0	0
2	1
0	1
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	6
6	13
5	14
6	3
0	0
0	7
0	15
0	13
0	0
0	2
0	7
0	0
3	61
20	61
401	0
3	0
0	0
0	0
204	3
1	6
4	6
17	0
0	0
0	0
29	43
7	35
11	66
2	23
1	4
19	23
0	0
0	0
0	0
2	54
13	54
0	67
1	67
2	0
24	71
0	101
0	73
0	35
10	17
0	8
2	0
0	0
4	3
25	5
0	0
0	78
6	209
201	150
0	111
2	52
0	0
0	0
61	2
471	2
0	0
0	3
0	3
0	0
0	0
0	52
0	52
0	49
0	0
1	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
430	1
0	0
1	74
630	74
1465	186
0	186
0	0
0	0
0	53
0	53
0	53
70	568
0	518
0	485
2	502
0	475
1	568
0	576
0	15
0	7
2	15
0	1
0	7
3	0
183	6
0	501
0	494
0	503
0	0
0	5
0	5
2	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	9
4	0
1	0
0	0
0	8
0	8
0	0
39	0
1	0
0	0
10	0
0	0
2	0
1	0
4	0
5	15
27	57
2	0
0	0
0	18
1	58
2	47
0	39
1	44
19	1
0	0
0	30
0	19
0	22
0	33
7	0
1	0
0	0
0	0
0	0
3	0
5	0
0	7
0	7
3	4
3	4
0	18
0	11
0	11
0	18
1	0
29	0
0	0
0	14
0	15
48	0
3	0
2	0
0	0
2	7
0	0
4	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	8
0	13
0	8
0	1
2	0
0	4
0	0
0	5
5	1
6	0
0	0
6	0
0	0
0	0
0	0
49	28
0	18
0	0
0	4
0	3
0	0
1	0
1	71
2	71
0	0
0	0
0	0
4	0
112	904
235	0
3	21
1	21
6	0
0	1
0	0
7	0
0	0
0	5
1	0
0	3
0	4
0	2
4	1
7	1
0	1
45	0
0	109
28	38
2	18
2	18
0	92
0	129
26	129
8	0
0	0
134	1
9	0
0	0
4	0
1	142
187	142
9	0
5	0
0	113
7	131
3	123
2	0
2	9
0	9
3	9
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	33
2	74
117	156
13	161
25	95
69	88
2	95
7	95
5	173
1	164
0	9
8	57
42	87
0	81
0	0
1	39
23	39
303	0
3	0
0	0
0	30
16	1445
0	116
11	1445
0	23
152	1
3	31
0	31
0	19
0	31
24	0
10	0
7	1
0	1
6	0
0	10
0	0
0	6
0	0
1	6
0	39
0	37
0	65
3	89
1	101
5	3
0	3
3	3
0	0
0	0
14	3
0	3
2	7
0	30
0	0
0	0
70	5
26	0
0	0
23	0
0	2
10	17
0	0
0	0
0	0
0	0
0	7
0	0
0	4
0	5
0	16
2	3
0	0
0	6
0	15
0	0
0	0
28	0
0	0
0	0
5	4
2	0
0	0
0	0
0	0
0	0
0	18
0	18
0	1
0	0
5	0
0	0
8	0
8	0
4	0
0	21
0	26
10	68
0	68
3	0
17	61
1	10
0	55
7	165
18	0
4	0
1	22
0	28
0	24
1	22
0	32
0	0
0	30
0	3
0	0
0	0
0	11
4	11
1	0
38	3
0	4
1	1
0	0
16	0
7	0
0	0
5	0
0	0
0	0
1	0
0	0
0	1
5	0
4	0
0	0
1	0
0	99
15	99
4	0
1	0
0	0
0	0
1	0
9	1
0	1
10	0
15	0
35	0
1	0
0	4
0	4
14	0
1	2
1	7
0	3
30	8
0	0
7	51
0	2
1	2
2	0
0	0
0	587
2	532
0	532
1	1
0	1
5	0
13	0
30	0
0	1
1	1
0	0
1	0
0	0
0	0
1	0
6	3
9	0
0	12
11	12
11	0
0	0
0	0
0	0
4	0
0	0
0	0
0	52
0	53
2	0
18	24
144	39
22	0
0	30
1	30
29	0
0	0
15	0
0	6
16	0
0	0
0	0
7	0
4	0
8	12
0	12
0	0
57	0
1	27
133	30
9	0
6	0
0	0
0	1
0	0
55	0
0	4
2	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	2
0	0
0	2
0	2
0	2
0	0
2	0
0	7
0	2
3	15
14	15
1	1
9	0
0	0
0	3
0	0
0	113
0	67
0	0
0	0
0	0
0	0
45	20
2	20
1	1
11	4
5	4
7	0
5	0
13	0
0	0
1	3
0	0
89	0
16	6
6	6
23	39
1	39
0	1
4	1
2	0
2	0
3	0
0	0
2	0
3	0
0	57
0	16
18	97
2	2
7	2
0	0
0	0
0	0
1	0
60	0
2	0
0	0
2	6
22	0
1	4
38	4
2	0
0	10
0	0
10	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
5	0
7	0
152	22
0	0
4	0
5	0
5	0
0	0
30	0
20	61
1	59
0	59
17	56
0	83
0	0
1	0
0	0
6	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
26	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
5	0
13	0
0	0
2	0
1	0
0	0
6	0
0	0
8	0
0	0
0	0
1	0
0	0
33	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
7	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
3	0
0	0
0	0
0	0
8	0
3	0
2	0
0	0
0	0
0	0
5	14
6	16
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
13	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
8	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
3	0
27	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	0
9	0
0	0
1	0
0	0
2	0
0	0
0	0
21	0
2	0
3	0
0	0
3	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
7	0
0	0
0	0
2	0
5	0
41	0
12	0
0	0
0	0
0	0
2	0
5	0
3	0
0	0
0	0
0	4
0	0
0	0
0	2
0	3
0	2
0	1
0	0
1	2
0	2
31	0
0	16
16	5
0	7
4	21
14	21
347	0
11	0
4	0
0	276
0	294
0	1017
0	463
0	0
2	16
0	1
3	37
52	0
3	0
5	147
0	0
2	0
23	0
1	0
74	0
15	0
10	0
1	0
0	0
1	2
10	0
8	0
3	3
4	3
5	0
0	1074
0	0
2	5
3	53
27	60
0	3
0	251
5	1220
66	0
10	0
0	67
0	2
8	0
81	0
1	0
0	19
13	22
0	14
5	26
0	26
5	0
0	0
0	25
2217	0
0	126
3	126
3	0
0	143
156	0
2	0
0	0
92	0
0	24
3	25
518	0
0	0
0	3
35	0
36	864
0	5
14	0
18	3
8	0
2	31
2	0
0	24
3	0
3	0
1	0
1	2
1	2
14	2
2	0
0	2
3	3
0	3
0	2
0	0
0	1
2	2
12	0
19	0
402	0
0	972
187	0
157	0
44	0
5	5
67	0
0	0
0	0
0	2
0	3
0	2
2	0
0	1
1	3
0	0
0	5
0	2
0	0
0	0
1	0
79	0
1068	205
4	0
96	0
0	1836
5	95
109	0
12	10
0	7
6	0
0	0
0	132
0	0
11	0
0	0
0	0
0	0
13	0
0	0
4	0
0	0
0	0
0	0
37	1
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
212	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
65	0
20	0
0	0
0	0
15	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
46	0
1	0
3	0
0	0
4	0
4	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
38	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
17	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
32	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
123	0
3	0
22	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
5	0
19	0
11	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
2	0
10	0
3	0
2	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	30
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
3	0
0	0
3	0
3	15
0	15
0	35
3	1
1	5
0	0
0	4
0	60
2	0
0	0
2	0
18	0
0	0
5	1
109	0
77	155
2	152
19	152
5	51
2	3
0	0
0	4
0	1
0	0
0	0
0	0
0	16
0	8
0	8
2	9
10	0
0	0
0	17
5	0
0	5
1	7
3	7
0	0
0	0
20	0
0	6
1	6
0	0
2	0
11	0
1	3
0	0
3	83
0	0
0	0
0	0
3	6
12	6
0	0
0	4
1	0
1	15
1	13
0	2
0	0
3	0
0	1
6	0
0	30
0	2
0	0
7	2
1	1
0	2
0	0
0	0
0	3
0	150
37	150
0	5
0	5
0	6
0	1
21	7
5	0
0	17
0	16
3	0
6	15
4	15
0	15
8	6
7	15
0	6
36	0
6	0
0	0
0	5
0	2
20	800
569	4400
469	4400
19	105
2	82
28	0
750	0
3	1
0	4
4	0
1	0
0	0
0	5
0	0
0	0
0	5
6	0
0	0
1	1
0	0
1	0
0	4
0	0
2	4
2	4
0	0
72	2
0	0
3	14
0	0
0	0
0	0
1	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
7	0
7	317
6	317
1	249
5	0
0	1
0	2
3	0
0	0
0	1
14	1
0	1
0	2
0	1
0	0
1134	0
0	0
4	0
0	26
6947	1
2	0
7	0
0	1
0	4
0	1
0	5
16	0
0	6
0	6
0	0
3	0
0	0
3	1
0	1
0	4
0	0
0	2
0	1
0	1
0	16
0	15
142	15
7	0
3	0
0	31
11	31
0	27
0	0
1	41
4	225
26	259
1	18
8	259
1	23
0	34
1	50
1	0
7	0
18	0
2	0
48	0
3	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	7
3	0
0	13
0	1
2	0
0	48
8	48
0	0
0	0
0	0
0	0
0	23
6	0
0	237
7	5
1	5
0	0
0	0
0	0
300	0
0	0
1	0
0	0
0	0
0	3
3	0
0	0
3	61
0	47
0	61
0	1
1	0
0	0
1	11
0	10
0	1
1	0
3	0
0	0
0	0
18	0
8	14
0	10
17	26
37	31
0	2
0	0
0	0
1	0
0	1
1	0
0	0
5	0
5	0
0	1
3	15
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
2	2
218	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
27	1
0	1
0	0
0	0
0	655
0	83
1	332
6	312
0	62
1	83
0	566
0	3
19	0
0	8
0	8
0	5
1	521
77	0
17	0
5	25
18	25
0	4
0	6
0	2
0	0
3	0
2	1
1	1
0	2
4	1
0	0
0	0
0	0
2	0
4	10
0	0
1	0
0	0
0	2
0	2
0	235
8	235
0	233
2	0
0	27
0	4
0	7
0	30
0	708
4	697
28	0
13	0
7	0
0	0
94	0
5	0
0	129
5	0
39	0
139	0
0	42
5	24
0	44
1	88
0	0
19	0
0	27
0	23
0	24
0	23
0	20
0	0
0	0
10	0
0	0
1	0
0	33
2	35
0	0
0	1
0	1
0	0
0	0
2	0
0	0
5	0
0	972
2	0
6	7
0	7
9	7
0	7
0	0
0	1
0	1
0	0
1	0
1	0
0	0
0	10
0	0
21	5
0	315
0	5
0	17
0	112
0	0
0	1
32	3
1	3
11	0
10	603
1	0
0	0
7	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
7	0
2	0
105	0
0	1
0	8
0	1
117	0
0	0
1	0
1	12
0	0
1	0
0	0
12	0
0	0
0	34
0	44
5	0
10	2
0	0
1	0
0	104
0	4
14	10
3	0
0	5
0	2
0	2
1	0
2100	0
0	0
40	0
0	0
76	96
0	96
2	0
0	0
8	0
0	0
5	10
0	0
0	0
3	0
4	0
24	0
0	8
2	8
4	0
2	0
12	0
7	0
18	0
0	0
23	0
8	1
22	0
156	156
1	115
15	144
3	7
2	0
0	10
0	13
0	3
0	6
1	0
0	0
1	3
3	3
14	2216
36	2216
0	0
0	0
17	2
1	2
0	15
0	10
0	16
1	16
5	10
7	584
0	584
10	0
0	0
3	26
0	0
0	1
0	223
0	231
2	227
0	221
0	226
0	232
0	0
0	13
0	0
0	19
0	0
3	13
0	2
0	2
0	1
2	0
6	0
0	0
0	0
0	2
10	0
2	0
70	0
115	691
0	45
0	0
31	309
1	309
0	2
1	2
2	0
0	3
4	10
0	17
3	1
0	1
0	11
0	6
1	0
0	4
3	4
56	0
2	0
0	0
0	0
0	0
8	0
0	0
7	0
0	0
0	1
0	1
1	0
0	8
3	12
14	2
0	2
18	2
21	0
1	0
8	0
43	0
10	5135
74	5135
2	0
22	0
0	25
1	8
0	20
3	25
0	57
0	0
17	0
0	0
3	2
0	0
1	0
60	0
17	0
0	0
0	0
0	542
0	0
0	0
0	0
0	0
5	0
0	0
1	99
0	0
0	0
0	0
3	0
1	0
1	3
4	3
9	5
0	4
1	5
0	0
5	2
0	0
0	19
0	0
3	0
0	0
0	0
2	0
0	0
0	0
82	61
0	0
