UniqueCount	AmbigCount
8	0
5	0
4	0
7	0
0	0
0	0
37	0
0	0
2	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
0	0
2	0
2	0
0	0
2	0
13	0
0	0
2	0
0	0
7	0
43	0
0	0
0	0
0	0
5	0
2	0
3	0
1	0
0	0
0	0
1	0
6	0
8	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
2	0
1	0
0	0
3	0
0	0
0	0
10	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
1	0
2	0
5	0
1	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
5	0
0	0
27	0
0	0
1	0
0	0
0	0
2	0
2	0
4	0
1	0
0	0
2	0
4	0
11	0
5	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
288	0
3	0
12	0
0	0
16	0
5	0
0	0
41	0
0	0
3	0
1	0
0	0
7	0
4	0
4	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
3	0
12	0
0	0
3	0
1	0
1	0
5	0
6	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
6	0
2	0
3	0
0	30
5	30
0	0
0	0
0	0
0	0
0	0
2	0
17	0
10	0
0	0
0	0
1	1
1	1
2	0
4	20
2	20
0	0
1	0
2	0
1	0
3	0
16	0
0	0
43	0
11	0
30	0
1	0
0	0
0	0
0	0
1	0
0	0
19	0
36	0
1	0
24	0
0	0
0	0
1	0
11	0
0	7
1	7
3	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
8	0
5	0
9	0
1	0
0	0
55	0
0	0
5	0
63	0
2	0
0	0
2	0
1	0
0	0
73	0
65	0
9	0
1	0
1	0
3	0
23	0
41	0
0	0
27	0
0	0
0	0
0	0
2	0
124	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
11	0
24	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
37	0
3	0
1	0
1	0
1	0
37	0
0	0
2	0
4	0
0	0
13	0
3	0
2	0
0	0
181	0
0	0
0	0
1	0
4	0
4	0
0	0
0	0
8	0
0	0
12	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
2	0
0	0
10	0
14	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
13	0
1	0
0	0
87	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
30	0
12	0
0	0
2	0
1	0
0	0
17	0
36	0
249	0
0	0
21	0
5	0
0	0
0	9
6	9
0	0
4	0
11	0
2	0
9	0
0	0
2	0
0	0
0	0
10	0
5	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
4	0
13	0
0	0
0	0
0	0
14	0
0	0
7	0
0	0
7	0
0	0
69	0
0	0
0	0
2	0
0	0
0	0
54	0
12	0
5	0
7	0
2	0
1	0
26	0
13	0
16	0
24	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
31	0
3	0
21	0
1	0
0	0
1	0
1	0
0	0
2	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
13	0
0	0
1	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
104	0
0	0
24	0
77	0
15	0
2	0
4	0
2	0
23	0
0	0
0	0
0	0
1	0
1	0
9	0
0	0
10	0
0	0
25	0
5	0
8	0
0	0
1	0
3	0
1	0
2	0
1	0
0	0
1	0
0	0
228	0
32	0
5	0
28	0
44	0
0	0
0	0
0	0
19	0
3	0
16	0
1	0
20	0
2	0
0	0
53	0
0	15
4	15
0	0
0	0
0	0
10	0
0	0
2	0
4	0
1	0
0	0
21	0
0	0
17	0
2	0
1	0
0	0
51	0
63	0
4	0
4	0
5	0
7	0
1	0
10	0
21	0
36	0
0	0
19	0
19	0
61	0
47	0
0	0
17	0
9	0
8	0
2	0
0	0
12	0
48	0
0	0
0	0
5	0
4	0
26	0
3	0
12	0
1	12
0	12
12	0
0	0
15	0
10	0
3	0
3	0
7	0
5	0
1	0
21	0
91	0
55	0
38	0
0	0
2	0
45	0
11	0
0	0
0	0
0	0
1	0
0	0
16	0
17	0
0	0
0	0
4	5
4	5
0	0
9	0
0	1
4	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
0	0
7	0
0	0
11	0
20	0
3	0
76	0
18	0
0	0
0	0
1	0
2	0
1	0
12	0
20	0
3	0
0	0
12	6
5	6
28	0
4	0
6	0
0	0
14	0
2	42
4	42
0	0
1	0
0	0
7	0
1	0
0	0
0	0
20	0
0	0
25	0
8	0
1	0
0	0
9	3
2	3
0	0
0	0
22	0
10	0
6	0
23	0
5	0
0	0
16	56
0	56
16	92
4	92
2	0
13	0
2	0
1	0
3	0
1	0
0	0
0	0
18	0
5	0
70	0
5	0
1	0
0	0
2	0
0	0
0	0
5	0
0	0
2	0
12	0
2	0
0	0
4	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
1	0
0	0
4	1
2	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
26	0
8	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
4	0
7	0
0	0
4	0
0	0
12	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
1	0
24	0
2	0
1	0
9	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
5	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
4	0
2	0
1	0
0	0
0	0
0	0
5	0
2	0
7	0
0	0
0	0
0	0
2	0
13	0
8	0
1	0
2	0
0	0
1	0
0	0
1	0
1	0
8	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
24	0
0	0
1	0
0	0
0	0
7	0
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
3	0
0	0
0	2
0	2
0	0
3	0
2	0
8	0
1	0
2	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	1
4	1
1	0
0	0
0	2
0	2
2	0
0	0
0	0
1	0
0	0
0	0
1	0
9	0
2	0
18	0
0	0
0	0
4	0
1	0
0	0
3	0
2	0
0	0
0	0
1	0
9	0
0	0
10	0
3	0
0	0
0	0
2	0
0	0
0	0
24	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
7	8
0	8
0	0
0	0
257	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
28	0
0	0
0	0
17	0
1	0
0	0
3	0
6	0
2	0
0	0
11	0
15	0
1	0
4	0
62	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
122	0
12	0
13	0
0	0
18	0
79	0
9	0
3	0
2	0
1	0
0	0
2	0
24	0
17	0
13	0
0	0
1	0
0	0
0	0
2	0
16	0
0	0
1	0
7	0
7	0
1	0
6	0
8	0
0	0
2	0
1	0
5	0
6	0
2	0
0	0
43	0
0	0
0	0
1	0
0	0
0	0
0	0
24	0
0	0
3	0
1	0
0	0
8	0
10	0
3	3
0	3
1	0
15	0
12	0
4	0
0	0
17	0
0	0
4	0
2	0
16	0
0	0
1	0
5	0
1	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
4	0
1	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
1	0
2	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
2	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
22	0
0	0
2	0
3	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
23	0
14	0
7	0
0	0
4	0
0	0
17	0
0	0
0	0
0	0
13	0
1	0
46	0
1	1
1	1
1	0
3	0
3	0
3	0
49	0
6	0
0	0
0	0
0	0
2	0
16	0
6	0
18	0
34	0
0	0
0	0
6	0
3	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
7	0
1	0
23	0
0	0
2	0
4	0
9	0
0	0
11	0
13	0
8	0
22	0
1	0
1	0
26	0
0	0
1	0
8	0
0	0
1	0
0	0
0	0
0	0
5	0
3	0
6	0
11	0
1	0
8	0
4	0
0	0
4	0
0	0
0	0
16	0
2	0
0	0
3	0
4	0
3	0
3	0
54	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
88	0
21	0
0	0
0	2
0	2
28	0
51	0
4	0
0	0
2	0
0	0
20	0
0	0
0	0
11	0
5	0
0	0
81	0
3	0
2	0
0	0
0	0
2	0
6	0
5	0
3	0
0	0
3	0
0	0
4	0
12	0
0	0
0	0
0	0
112	0
8	0
1	0
2	0
1	0
4	0
0	0
16	0
4	0
0	0
0	0
3	0
0	0
1	0
14	0
0	0
6	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	1
0	1
10	0
0	0
0	0
42	0
4	0
1	0
2	0
14	0
7	0
7	0
0	0
5	0
3	0
0	0
36	0
6	30
0	30
9	0
0	0
0	0
37	0
23	0
0	0
28	0
12	0
21	0
0	0
3	0
4	0
3	0
10	0
53	0
2	0
0	0
0	0
5	0
3	0
3	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
2	0
0	0
7	0
0	1
2	1
33	0
0	0
0	0
9	0
1	0
3	0
0	0
0	0
0	0
0	0
3	0
4	0
45	0
2	0
7	0
4	0
13	0
0	0
0	0
25	0
2	0
58	0
2	2
9	2
2	0
0	0
0	0
0	0
47	0
3	0
2	8
0	8
2	0
1	0
8	0
3	0
0	0
20	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
2	0
0	0
6	0
1	0
26	0
19	0
16	0
1	0
0	0
2	0
1	0
2	0
24	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
28	0
4	0
2	0
0	0
1	0
0	0
145	0
0	0
2	0
0	18
1	18
0	0
2	0
0	0
0	0
0	0
4	0
65	0
0	0
4	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
20	0
1	0
0	0
2	0
0	0
0	0
2	0
15	0
0	0
0	0
12	0
4	0
20	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
72	0
1	0
0	0
4	0
0	0
0	0
1	0
1	0
11	0
5	4
3	4
2	0
4	0
3	0
1	0
3	0
3	0
4	0
4	0
0	0
2	0
1	0
1	0
16	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
2	0
2	0
2	0
1	0
0	0
16	0
20	0
0	0
1	0
2	0
3	0
11	0
0	0
0	0
2	0
2	0
0	0
3	0
0	0
3	0
22	0
2	0
1	0
0	0
0	0
1	0
1	0
1	0
2	0
3	0
1	0
0	0
4	0
2	0
4	0
3	0
0	0
42	0
0	0
2	0
2	0
0	0
0	0
4	0
4	0
7	0
0	0
0	0
3	0
0	0
3	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
48	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
2	0
0	0
1	0
1	0
0	0
31	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
37	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
115	0
1	0
0	0
1	0
18	0
3	0
0	0
0	0
0	0
50	0
0	0
35	0
0	0
0	0
5	0
0	0
0	0
0	0
29	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
8	0
3	0
0	0
18	0
0	0
0	0
3	0
2	0
1	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
10	0
1	0
0	0
27	0
0	0
0	0
0	0
3	2
2	2
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
1	2
0	2
0	0
28	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
21	0
7	0
0	0
6	0
7	0
0	0
11	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
15	0
7	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	31
25	31
3	0
1	0
4	0
0	0
0	0
2	0
1	0
4	0
0	0
20	0
0	0
1	0
41	0
57	0
0	0
1	0
0	0
17	0
8	0
11	0
2	0
17	0
0	0
0	0
20	0
0	0
2	0
1	0
0	1
2	1
0	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
5	0
6	0
1	0
0	0
2	0
6	0
1	0
1	28
0	28
2	0
2	0
3	0
0	0
9	0
0	0
0	0
2	0
26	0
16	0
0	0
2	0
5	0
5	0
0	0
0	0
0	0
5	0
9	0
4	0
12	0
1	0
5	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
28	0
1	0
0	0
0	0
51	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
6	0
6	0
19	0
25	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
33	0
0	0
28	0
0	0
148	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
27	0
6	0
2	0
1	0
5	0
0	0
6	0
0	0
0	0
2	0
0	0
7	0
6	0
15	0
5	0
48	0
1	0
5	0
1	0
0	0
13	0
11	0
1	0
0	0
8	0
16	0
16	0
0	0
1	0
1	0
3	0
0	0
0	0
3	0
0	0
2	0
42	0
0	0
45	0
12	0
0	0
0	0
0	0
22	0
1	0
0	0
0	0
0	0
1	0
0	0
60	0
15	0
0	0
0	9
0	9
1	0
13	0
1	0
5	0
1	0
81	0
1	0
0	0
1	0
3	0
0	0
20	0
0	0
0	0
0	0
0	0
10	0
0	0
3	0
10	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
5	0
3	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
3	0
0	0
2	0
0	0
3	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
3	0
2	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
3	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
19	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
51	0
0	0
1	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
2	0
2	0
0	0
7	0
16	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
22	0
0	0
1	0
0	0
3	0
0	0
31	0
1	0
4	0
0	0
3	0
10	0
0	0
21	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
61	0
0	0
10	0
1	0
0	0
3	0
0	0
1	0
2	0
3	0
0	0
6	0
0	0
0	0
9	0
17	0
42	0
1	0
1	0
0	0
28	0
0	0
2	0
2	0
1	0
72	0
19	0
4	0
0	0
0	0
5	0
0	0
4	0
14	0
1	0
0	0
0	0
1	0
0	0
4	0
6	0
4	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
18	0
0	0
0	0
2	0
4	0
3	0
2	0
21	0
148	0
2	0
0	0
1	0
1	0
0	0
0	0
3	0
18	0
0	0
2	0
2	0
7	0
0	2
0	2
0	0
0	0
1	4
0	4
0	0
2	0
4	0
0	0
0	0
1	0
0	0
19	0
5	0
1	0
8	0
2	0
0	0
0	0
21	0
5	0
2	0
0	0
1	0
8	0
1	0
3	0
2	0
0	0
3	0
0	0
0	0
42	0
15	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
1	0
0	0
1	0
0	0
23	0
1	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
8	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
6	0
2	0
2	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
3	0
2	0
0	0
0	0
4	0
3	0
0	0
3	0
20	0
2	0
0	0
0	0
13	0
10	0
26	0
0	0
0	0
3	0
0	0
4	0
0	0
10	0
8	0
4	0
1	0
0	0
4	0
15	0
2	0
0	0
0	0
39	0
3	0
0	0
4	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
52	0
1	0
4	0
0	0
0	0
0	0
0	0
23	0
41	0
0	0
1	0
3	0
0	0
23	0
90	0
0	0
3	0
3	0
0	0
10	0
0	0
4	0
0	0
0	0
11	5
0	5
3	0
1	0
14	0
1	0
3	0
8	0
31	0
0	0
4	0
8	0
3	0
0	0
0	0
1	0
0	0
6	0
5	0
5	0
16	0
0	0
87	0
18	0
0	14
0	14
6	0
5	0
18	0
0	0
31	0
10	0
43	0
27	0
73	0
1	0
3	0
0	0
1	0
0	10
1	10
240	0
5	0
0	0
17	0
0	0
2	0
95	0
1	0
12	0
7	0
17	0
0	0
0	0
0	0
0	0
8	0
1	0
3	35
4	35
1	0
2	0
13	0
10	0
0	0
4	0
0	0
7	0
2	0
27	0
95	0
1	0
60	0
11	0
1	0
3	0
1	0
5	0
56	0
34	0
1	0
15	0
0	0
15	0
1	0
2	0
0	0
0	0
85	0
1	0
4	0
15	0
0	0
16	0
0	0
0	0
0	0
8	0
12	0
12	0
0	0
0	0
0	0
4	0
41	0
1	0
2	0
89	0
4	0
52	0
1	0
3	0
80	0
0	0
2	0
3	0
2	0
3	20
0	20
0	0
12	0
2	0
2	0
0	0
57	0
30	0
5	0
0	0
0	0
0	0
67	0
0	0
2	0
0	0
0	0
0	0
22	0
1	0
0	0
0	0
2	0
6	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
4	0
0	0
0	0
16	1
4	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
3	0
23	0
48	0
1	0
6	0
47	0
1	0
0	0
1	0
26	0
6	0
2	0
0	0
1	0
1	0
2	0
3	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
39	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
6	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
66	0
0	0
0	0
6	0
0	7
8	7
3	0
0	0
0	0
3	0
42	0
0	0
1	0
0	0
0	0
0	0
16	0
0	0
1	0
0	0
0	0
12	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
1	0
4	0
0	0
3	0
0	0
1	0
0	0
29	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
18	0
0	0
3	0
3	0
3	0
0	0
1	0
0	0
9	0
1	0
0	0
0	0
0	0
3	0
1	0
26	0
1	0
0	0
0	0
0	0
4	0
34	0
16	0
0	0
1	0
0	0
3	0
0	0
4	0
2	0
0	0
4	0
4	0
94	0
0	0
0	0
0	0
17	0
0	0
79	0
1	0
0	0
2	0
3	0
71	0
0	0
0	0
0	0
1	0
0	0
6	0
37	0
0	0
3	0
4	0
4	0
0	0
0	0
251	0
42	0
2	0
6	0
9	0
2	0
0	0
0	0
0	0
0	0
2	0
0	16
0	16
0	1
4	1
2	0
0	0
0	0
0	0
5	0
6	0
2	0
0	0
0	0
3	0
0	0
9	0
10	0
2	0
17	0
0	0
17	0
7	0
2	0
0	0
0	0
4	0
23	0
0	0
1	0
0	0
0	0
0	0
8	0
10	0
0	0
5	0
1	0
4	0
0	0
44	0
0	0
0	0
0	0
8	0
34	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
33	0
0	0
0	0
4	0
0	0
2	0
3	0
0	0
0	0
2	0
10	0
2	0
16	0
9	0
0	0
0	1
0	1
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
4	0
2	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
3	0
3	0
0	0
4	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
5	0
0	0
0	0
3	0
3	0
22	0
9	0
4	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
3	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
4	0
8	0
0	0
7	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
1	0
1	0
25	0
1	0
0	0
13	0
0	0
20	0
0	0
1	0
0	0
1	0
0	0
26	0
27	0
0	0
0	0
0	0
0	0
1	0
1	0
9	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
16	0
2	1
0	1
1	0
0	0
3	0
18	0
2	0
0	0
2	0
0	0
1	0
3	0
8	0
21	0
0	0
12	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
4	0
0	0
1	0
15	0
0	0
0	0
2	0
0	0
5	0
0	0
1	0
5	0
26	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
3	0
0	0
1	0
0	0
9	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
6	0
2	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
4	0
4	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
2	0
3	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
1	0
0	0
14	0
0	0
0	0
4	0
7	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
8	0
1	0
2	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
6	0
0	0
0	0
39	0
1	0
0	0
1	0
1	0
2	0
36	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
10	0
1	0
1	0
4	2
0	2
0	0
0	0
0	0
0	0
54	0
0	0
0	0
1	0
4	0
1	0
38	0
0	0
2	2
12	0
1	0
0	0
5	0
6	0
0	0
0	0
2	0
1	0
1	0
5	0
2	0
0	0
2	0
2	0
0	0
0	0
4	0
3	0
0	0
0	0
2	0
1	0
22	0
0	0
3	0
3	0
0	0
0	0
0	0
2	0
3	0
2	0
6	0
9	0
7	0
0	0
2	0
0	0
2	0
2	0
0	0
4	0
0	0
0	0
0	0
12	0
0	0
4	0
1	0
0	0
5	0
13	0
0	0
7	0
4	0
0	0
9	0
1	0
0	0
1	0
54	0
0	0
2	0
3	1
2	0
1	0
4	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
5	2
2	2
3	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
4	0
2	0
0	0
3	0
0	0
3	0
1	0
1	0
5	0
7	0
0	0
8	0
3	0
15	0
0	0
6	0
0	0
2	0
2	0
0	0
1	0
3	0
6	0
3	0
2	0
1	0
2	0
6	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
2	0
0	0
0	0
1	0
6	0
8	0
0	0
1	0
54	0
0	0
0	0
17	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	1
2	1
0	0
2	0
7	0
0	0
1	0
3	0
0	0
49	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
7	0
1	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
35	0
11	0
104	0
0	0
0	0
46	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
5	0
