UniqueCount	AmbigCount
13	0
2	0
0	0
0	0
0	0
8	0
6	0
3	0
0	0
1	0
4	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	238
1	238
1	0
11	0
5	0
0	0
5	0
2	0
0	0
0	0
0	0
30	0
9	0
0	0
1	0
5	0
0	0
0	0
1	0
32	0
3	0
0	0
0	0
7	0
14	0
0	0
8	0
6	0
8	0
3	0
15	0
7	0
10	0
0	0
1	0
7	0
0	0
9	0
0	0
0	0
9	0
4	0
1	0
13	0
2	0
4	0
1	0
2	0
3	0
0	0
4	0
0	0
0	0
1	0
5	0
4	0
0	0
6	0
23	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
13	0
0	0
0	0
29	0
1	0
4	0
4	0
26	0
0	0
0	0
3	0
1	0
0	0
40	0
0	1
0	1
1	0
0	0
34	0
0	0
0	0
6	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
59	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
38	0
28	0
11	0
5	0
196	0
4	0
4	0
1	0
0	0
3	0
3	0
7	0
16	47
3	47
0	0
2	0
18	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
2	0
3	0
2	0
0	0
0	0
2	0
6	0
1	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
3	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
21	0
2	0
6	0
10	0
12	0
1	0
3	0
2	5
1	5
6	0
0	0
3	0
0	0
8	0
40	0
0	0
6	0
0	0
0	0
1	0
2	0
9	0
0	0
2	0
0	0
7	0
13	0
0	0
73	0
3	0
2	0
12	0
2	0
8	0
5	0
4	0
0	0
1	0
0	0
7	0
8	0
0	0
2	0
0	0
2	0
0	0
0	17
2	17
19	0
0	0
0	0
0	0
0	0
496	0
23	0
14	0
2	0
7	0
11	5
0	5
10	0
0	0
0	0
6	0
0	0
8	0
50	0
0	0
1	0
12	0
0	0
25	0
7	0
1	0
7	0
0	0
5	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
10	0
4	0
1	0
2	0
0	0
0	0
16	0
7	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
7	0
0	0
6	0
20	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
10	0
138	0
0	0
1	0
1	0
0	10
4	10
2	0
0	0
7	0
15	0
1	0
2	0
27	0
0	0
31	0
63	0
7	0
0	0
1	0
0	0
0	0
6	0
9	0
0	0
215	0
4	0
40	0
1	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
5	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
10	0
2	0
1	0
0	0
12	0
0	0
0	0
2	0
0	0
0	0
1	0
11	0
3	0
2	0
2	0
7	0
15	0
6	0
9	0
1	0
7	0
2	0
2	0
0	0
3	0
0	0
0	0
2	0
22	0
0	0
10	0
0	0
0	13
0	13
1	0
0	0
0	0
0	0
4	0
5	0
11	0
5	0
0	0
0	0
1	0
9	0
0	0
0	0
10	0
2	0
0	0
16	0
72	0
0	0
0	0
0	0
4	0
0	0
0	0
11	0
0	0
5	0
19	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
7	0
15	0
15	0
0	0
15	0
0	0
0	0
0	0
14	0
0	0
0	0
7	0
0	0
13	0
80	0
0	0
10	0
2	0
202	0
8	0
1	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
1	0
9	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
3	0
10	0
0	0
1	0
0	0
0	0
4	0
0	0
38	0
0	0
0	0
0	0
14	0
92	0
0	0
13	0
0	0
0	0
0	0
85	0
0	0
0	0
0	0
2	0
12	0
0	0
1	0
6	0
2	0
0	0
5	0
5	0
100	0
0	0
79	0
2	0
0	0
1	0
0	0
263	0
0	0
13	0
10	0
0	0
4	0
0	0
0	0
3	0
3	0
9	0
1	0
0	0
0	0
3	0
0	0
0	0
10	0
0	0
18	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
30	0
0	0
2	0
0	3
3	3
47	0
0	0
37	0
0	0
4	0
5	19
16	19
0	0
5	0
7	0
37	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	1
0	1
5	0
44	0
6	0
5	0
0	0
2	0
0	0
0	0
5	0
0	0
1	0
1	0
23	0
1	0
2	0
2	0
2	0
7	0
9	0
10	0
0	0
1	0
3	0
20	0
4	0
1	0
0	0
13	0
4	0
0	0
1	0
8	0
0	0
6	0
5	0
12	0
0	0
9	0
0	0
1	0
29	0
70	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
2	0
39	0
0	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
41	0
29	0
10	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
2	2
2	0
4	0
0	0
0	0
154	0
134	0
3	0
0	0
0	0
0	0
0	0
3	0
18	0
4	0
9	0
0	0
0	0
0	0
2	0
16	0
0	0
11	0
0	0
4	0
1	0
0	0
0	0
7	0
0	0
3	0
4	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
0	0
52	0
24	0
31	0
16	0
4	0
23	0
2	0
1	0
8	0
5	0
0	0
40	0
3	0
1	0
22	0
0	0
0	0
3	0
23	0
13	0
0	0
25	0
0	0
21	0
9	0
5	0
4	0
9	0
32	0
10	0
32	0
24	0
0	0
0	0
0	0
10	0
42	0
0	0
2	0
0	0
3	2
1	2
1	0
0	0
2	0
0	0
0	0
7	0
87	0
1	0
32	0
16	0
0	0
1	0
64	0
0	0
0	0
0	0
2	0
6	0
2	0
0	0
0	0
0	6
3	6
0	0
0	0
85	0
1	0
6	21
0	21
3	0
2	2
0	2
0	0
0	0
1	0
2	0
24	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
140	0
0	0
5	0
0	0
0	0
0	0
3	0
10	0
6	0
0	0
0	0
12	0
0	0
10	0
0	0
0	2
0	2
2	0
1	0
0	0
3	0
1	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
12	0
0	0
7	0
2	0
3	0
3	0
11	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
26	0
0	0
0	0
12	0
21	0
15	0
4	0
0	0
7	0
59	0
2	0
9	0
116	0
139	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
12	0
0	0
1	0
0	0
9	0
11	0
7	0
7	0
4	0
61	0
0	0
0	0
1	0
1	0
10	0
0	0
1	0
3	0
1	0
4	0
18	0
0	0
0	0
0	0
0	0
1	0
17	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	22
27	22
4	0
2	0
1	0
8	0
0	0
1	0
0	0
0	0
2	0
7	0
1	0
18	0
11	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
9	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
2	0
3	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
10	0
0	0
0	0
0	0
0	0
2	0
1	0
37	0
10	0
3	0
0	0
0	0
8	0
7	0
241	0
3	0
18	0
6	0
0	0
17	0
4	0
4	0
2	0
6	0
0	0
2	0
3	0
1	0
109	0
3	0
75	0
0	0
19	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
13	0
9	0
0	0
8	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
14	0
0	0
14	0
0	0
0	1
0	1
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
90	9
0	9
6	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
3	0
0	0
316	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	21
52	21
8	0
0	0
0	0
0	0
1	0
16	0
0	0
0	0
6	0
0	0
2	0
7	0
2	0
8	35
2	35
0	3
4	3
0	0
0	0
0	0
21	0
4	0
1	0
0	0
1	0
0	0
1	0
6	0
5	0
3	0
0	0
0	0
1	0
7	0
1	0
6	0
16	0
7	0
0	0
2	0
4	0
2	0
2	3
3	3
4	0
3	0
2	0
7	0
9	0
1	0
5	0
17	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
2	0
0	0
61	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
5	2
0	2
5	0
1	0
13	0
2	0
1	0
2	0
12	0
9	0
10	0
5	0
0	0
0	0
2	0
2	0
0	0
0	4
0	4
4	0
0	0
1	0
0	0
0	0
3	0
0	0
6	0
2	0
2	0
9	0
7	0
0	0
5	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
2	0
4	0
0	0
6	0
0	0
35	0
0	0
0	0
4	0
4	0
2	0
0	0
0	0
0	0
3	9
1	9
1	0
8	0
0	0
2	0
0	0
10	0
3	0
2	0
7	0
0	0
10	0
16	0
2	0
0	0
0	0
0	0
8	0
1	0
0	0
4	0
0	70
1	70
0	0
14	0
10	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
8	3
3	3
0	0
6	0
0	0
1	0
10	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
52	0
1	0
0	0
0	0
0	0
0	0
196	0
3	0
0	0
2	0
0	0
6	0
26	0
23	0
18	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
2	0
102	0
6	0
8	0
355	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
44	0
32	0
34	0
8	0
3	0
1	0
2	0
3	0
0	0
1	0
0	0
7	0
11	0
4	0
206	0
13	0
1	0
2	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
5	0
4	0
9	0
6	0
4	0
0	0
0	0
1	0
2	0
0	0
0	0
3	9
1	9
2	0
43	4
0	0
2	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
9	0
0	0
17	0
6	0
11	0
2	0
4	0
21	0
0	0
0	0
1	0
5	0
13	0
12	0
3	0
5	0
7	0
0	2
0	2
0	0
2	0
4	0
1	0
0	0
0	0
0	0
6	0
0	0
1	0
1	0
0	0
5	0
0	0
2	0
4	0
0	0
0	0
1	0
0	0
1	0
20	0
0	0
0	0
0	0
8	0
5	0
6	0
4	0
26	0
3	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
4	0
14	0
2	0
0	0
4	0
1	0
11	0
2	0
1	0
2	0
1	0
0	0
13	0
4	0
3	0
8	0
25	0
1	0
2	0
6	0
0	0
0	0
10	0
0	0
0	0
48	0
0	0
2	0
1	0
3	0
1	0
0	0
0	0
0	0
49	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
114	0
21	0
16	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
28	0
2	2
2	2
0	0
7	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
78	0
0	0
0	0
0	0
0	2
2	2
2	0
0	0
5	0
0	0
1	0
0	0
8	0
0	0
1	0
4	0
2	0
8	0
2	0
1	0
1	4
1	4
0	0
0	0
2	0
0	0
3	0
0	0
0	0
12	0
0	0
0	0
10	0
20	0
0	0
13	0
54	0
7	0
4	0
2	0
0	0
0	0
0	0
0	319
378	319
0	0
2	0
10	0
1	2
0	2
8	0
0	0
0	0
0	0
2	0
5	0
0	0
42	0
5	0
0	0
2	0
3	0
0	0
10	0
7	0
0	0
0	0
1	0
0	0
1	0
10	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
26	0
2	0
0	0
9	0
0	0
18	0
4	0
0	0
0	35
66	35
1	0
0	0
2	0
0	0
0	0
3	0
0	0
5	0
15	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
11	0
0	0
1	0
2	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
99	4
0	4
31	0
5	0
32	0
26	0
0	0
0	0
4	0
0	0
31	0
0	0
82	0
3	0
0	0
6	0
1	0
0	0
1	0
7	0
6	0
0	0
0	0
1	0
2	0
5	0
15	0
71	0
4	0
0	0
11	0
6	0
0	0
11	0
0	0
6	0
0	0
0	0
0	4
1	4
0	0
8	0
5	0
14	0
60	0
48	0
0	0
1	0
29	0
0	0
1	0
10	0
1	0
10	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
5	0
10	0
0	0
1	0
1	0
3	0
2	0
11	0
4	0
0	0
3	0
11	0
4	0
0	19
20	19
7	0
3	0
1	0
4	0
13	0
10	0
18	0
1	0
0	0
2	0
83	0
2	0
3	17
2	17
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
3	0
1	0
3	0
4	0
3	0
0	0
2	0
24	0
2	0
4	0
10	0
3	0
0	0
8	0
0	0
14	0
19	0
31	0
85	0
88	0
0	0
9	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
24	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
11	0
3	0
3	0
7	0
31	0
2	0
8	0
1	0
0	0
6	0
0	0
0	0
0	0
34	0
0	0
48	0
4	0
4	0
129	0
0	0
0	0
2	0
0	0
0	0
1	0
6	0
0	0
9	0
0	0
3	28
0	28
0	0
0	0
6	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
15	0
2	0
22	0
2	0
14	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
6	0
1	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
0	16
4	16
0	0
0	0
0	0
0	0
0	0
71	0
5	0
0	0
0	0
3	0
90	0
0	0
12	0
0	0
0	0
0	0
23	0
35	0
0	0
3	0
0	0
2	0
11	0
1	0
2	0
1	0
0	0
0	0
7	0
14	0
19	0
0	0
13	0
8	0
0	0
1	0
9	0
0	0
0	0
32	0
15	0
0	0
1	0
23	0
0	0
0	0
2	0
2	0
96	0
27	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
17	0
3	0
6	0
15	0
0	0
1	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
29	0
9	0
11	0
3	0
2	0
0	0
1	0
0	0
7	0
0	0
6	0
0	0
0	0
0	1
2	0
0	0
12	0
17	0
0	0
3	0
1	0
0	0
12	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
6	0
12	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
3	18
5	18
9	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
1	0
0	0
15	0
2	0
0	0
0	0
0	0
0	0
48	0
3	0
2	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
1	0
10	0
68	0
0	0
4	0
3	0
5	0
73	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
19	0
0	0
0	0
7	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
5	0
138	0
1	0
0	0
1	0
4	0
2	0
3	0
5	0
15	0
80	0
11	0
3	0
2	0
1	0
7	2
0	2
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
43	0
11	0
17	0
0	0
0	0
0	0
12	0
7	0
9	0
2	0
21	0
5	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
7	0
5	0
0	8
0	8
0	0
0	0
5	0
0	0
0	0
13	0
7	0
35	0
0	0
0	0
1	0
0	0
12	0
29	0
0	0
3	0
29	0
0	0
0	0
0	0
2	0
4	0
0	0
4	0
0	0
6	0
0	0
3	0
0	0
0	0
5	0
0	0
351	0
0	0
57	0
0	0
5	0
10	0
0	0
0	0
6	0
2	0
1	0
0	0
0	0
0	39
0	39
35	0
0	0
0	0
14	0
5	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
3	0
0	0
1	0
44	0
6	0
3	0
2	0
0	0
0	0
98	0
0	0
9	0
1	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
1	0
2	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
10	0
125	0
1	0
0	0
10	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
46	0
4	0
10	0
1	0
0	0
0	0
0	0
1	0
32	0
60	0
5	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
49	0
0	0
1	0
1	0
35	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
34	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
2	0
8	0
3	0
125	0
0	0
3	0
8	0
0	0
22	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
5	0
0	0
2	0
4	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	64
22	64
0	0
3	0
2	0
4	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
6	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
1	0
4	0
11	0
0	0
3	0
1	0
0	0
1	0
16	0
7	0
0	0
59	0
6	0
0	0
0	0
12	0
0	0
2	0
9	0
13	0
2	0
3	0
6	0
0	0
5	0
0	0
0	0
16	0
3	0
0	0
0	0
0	0
36	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
5	0
5	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
15	0
14	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
39	0
40	0
0	0
4	0
8	0
15	0
2	0
0	0
1	0
0	0
0	0
8	0
1	0
3	0
6	0
3	0
0	0
0	0
16	0
0	0
0	0
1	0
8	0
0	0
15	0
0	0
0	0
22	0
0	0
46	0
0	0
36	0
10	0
0	0
39	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
5	0
3	0
14	0
3	0
0	0
1	0
2	0
0	0
3	0
11	0
3	0
0	0
0	0
1	0
0	0
26	0
2	0
2	0
0	0
3	0
0	0
0	0
135	0
50	0
2	0
6	0
0	0
0	0
4	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
23	0
9	0
5	0
52	0
1	0
11	0
35	0
24	0
6	0
1	0
1	0
2	0
0	0
0	0
1	0
2	0
23	0
6	0
1	0
5	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
4	0
1	0
7	0
3	0
6	0
1	0
0	0
21	0
0	0
9	0
1	0
0	0
22	0
0	0
0	0
0	0
1	0
0	0
51	0
11	0
0	0
0	0
0	0
1	0
0	0
6	0
21	0
0	0
1	0
0	0
0	0
8	0
60	0
10	0
5	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
6	0
5	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
20	0
2	0
10	0
3	0
19	0
2	0
2	0
0	0
217	0
5	0
11	0
0	0
0	0
1	0
1	0
2	0
6	0
4	0
9	0
4	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
7	0
14	0
2	0
0	0
0	0
9	0
5	0
0	0
2	0
2	0
0	0
142	0
11	0
0	0
0	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
43	0
0	0
0	0
2	0
0	0
59	0
1	0
80	0
19	0
0	0
0	0
0	0
18	0
0	0
0	0
4	22
0	22
11	0
0	0
0	0
3	0
32	0
0	0
4	0
1	0
1	0
38	0
0	0
33	0
0	0
0	0
0	0
2	0
0	0
3	0
319	0
0	0
2	0
0	0
3	0
1	0
2	0
7	0
6	0
3	0
3	0
10	0
2	0
11	0
22	0
2	5
6	5
9	0
1	0
24	0
0	0
1	0
4	0
12	0
1	0
6	0
0	0
9	0
11	0
1	0
44	0
32	0
2	0
1	0
9	0
0	0
1	0
1	0
14	0
6	0
1	0
10	0
15	0
18	0
5	0
17	0
4	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
11	0
24	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
40	0
0	0
0	0
72	72
68	72
2	0
36	0
0	0
11	0
0	0
0	0
4	0
2	0
4	0
3	0
27	0
0	0
3	0
0	0
2	0
0	0
0	0
3	0
33	0
0	0
0	0
40	0
3	0
14	0
3	0
22	0
2	0
3	0
5	0
9	0
1	0
21	0
81	0
4	0
10	0
19	0
68	0
2	0
0	0
1	0
7	0
1	0
1	0
0	0
4	0
1	0
1	0
3	0
6	0
1	0
1	0
0	0
5	0
3	0
0	0
0	0
0	0
5	0
5	0
18	0
13	0
13	0
18	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
160	0
0	0
0	0
0	0
9	0
9	0
7	0
0	0
4	0
0	0
13	0
0	0
0	0
3	0
0	0
54	0
3	0
0	0
0	0
1	0
0	0
23	0
0	0
1	0
0	0
4	0
0	0
1	0
1	0
2	0
2	0
0	0
13	0
28	0
6	0
118	0
6	0
1	0
0	0
1	0
0	0
7	0
0	0
4	0
3	0
0	0
9	0
1	0
0	0
25	0
0	0
2	0
12	0
1	0
0	0
5	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
26	0
20	0
118	0
2	0
0	0
12	0
42	0
2	0
0	0
1	0
0	0
3	0
2	0
3	0
0	0
0	0
23	0
0	0
9	0
3	0
6	0
3	0
16	0
0	0
3	0
0	0
60	0
0	0
7	0
15	0
1	0
6	0
1	0
0	0
11	0
20	0
4	0
22	0
1	0
0	0
49	0
0	0
1	0
4	0
1	0
0	0
7	0
0	0
0	0
9	0
0	0
1	0
11	0
0	0
2	0
14	0
0	0
7	0
1	0
1	0
3	0
1	0
0	0
4	0
0	0
64	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
3	0
17	0
0	1
0	1
0	0
18	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
5	0
4	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
4	0
0	0
2	0
4	0
9	0
2	0
0	0
3	0
2	0
0	0
70	0
21	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
9	0
0	0
1	0
4	0
19	0
0	0
0	0
24	0
24	0
3	0
9	0
0	0
0	0
4	0
8	0
5	0
135	0
8	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
3	0
0	0
0	0
1	0
13	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
4	0
0	0
2	0
0	0
21	0
0	0
0	13
0	13
1	0
2	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
74	0
0	0
2	0
1	0
1	0
37	0
5	0
0	0
0	0
1	0
1	0
0	0
13	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
9	0
5	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
4	0
3	8
0	8
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
1	0
2	0
3	0
47	0
0	0
0	0
2	0
0	0
0	0
331	0
3	0
3	0
10	60
1	60
14	0
0	0
1	0
0	0
2	5
1	5
7	0
0	0
0	0
0	0
0	0
13	0
0	0
6	0
4	0
0	0
1	1
0	0
12	0
90	0
0	0
0	0
0	0
25	0
0	0
12	0
10	0
0	0
0	0
8	0
2	0
36	0
13	0
3	0
2	0
0	0
3	0
0	0
10	0
2	0
2	0
1	0
0	0
8	0
0	0
0	0
0	0
11	0
7	0
2	0
0	0
0	0
13	0
7	0
12	0
25	0
0	0
5	0
0	0
1	0
0	0
2	0
1	0
2	0
39	0
1	0
0	0
35	0
3	0
0	0
2	0
12	0
8	0
2	0
0	0
5	0
4	0
2	0
13	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
7	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
0	0
0	0
0	0
5	1
0	1
0	0
1	0
0	0
2	0
0	0
0	0
46	0
5	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
17	0
11	0
2	0
2	0
0	0
0	0
24	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
9	0
0	0
1	0
1	0
14	0
5	0
0	0
0	0
0	0
0	0
18	0
19	0
59	0
17	0
0	0
1	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
100	0
1	0
14	0
3	0
13	0
12	0
4	0
126	0
0	0
0	0
3	0
3	0
7	0
0	0
6	0
5	0
0	0
0	0
3	0
0	0
7	0
8	0
5	0
1	0
6	0
22	0
301	0
6	0
4	0
0	0
0	0
12	0
2	0
0	0
3	0
0	0
0	0
0	0
49	0
1	0
23	0
0	0
0	0
1	0
9	0
71	0
3	0
3	0
1	0
1	0
1	0
9	0
88	0
0	0
0	0
1	0
3	0
11	0
1	0
2	0
9	0
6	0
1	0
2	0
12	0
5	0
9	0
7	0
1	0
0	0
0	0
0	0
31	0
2	0
0	0
0	0
1	0
1	0
0	0
8	0
0	0
0	0
13	0
0	0
4	0
1	0
0	0
1	0
2	0
9	0
0	0
2	0
0	0
0	0
0	0
4	0
5	0
0	0
4	0
8	0
9	0
1	0
0	0
1	0
7	0
1	0
524	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
14	0
30	0
32	0
4	0
5	0
1	0
6	0
1	0
5	0
2	0
0	0
0	0
2	0
0	0
2	0
1	2
2	2
1	0
15	0
10	0
4	0
1	0
5	0
2	0
3	0
1	0
4	0
0	1
4	1
0	0
9	0
0	0
1	0
2	0
29	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
2	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
2	0
9	0
0	0
10	0
6	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
6	0
0	0
11	0
0	0
0	0
2	0
0	0
11	0
2	0
5	0
1	0
0	0
0	0
2	0
2	0
0	0
44	0
3	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
3	0
